"Step","05072025_yolov11n_histEQ - train/box_loss","05072025_yolov11n_histEQ - train/box_loss__MIN","05072025_yolov11n_histEQ - train/box_loss__MAX","05072025_yolov11s_histEQ2 - train/box_loss","05072025_yolov11s_histEQ2 - train/box_loss__MIN","05072025_yolov11s_histEQ2 - train/box_loss__MAX","05072025_yolov11l_histEQ3 - train/box_loss","05072025_yolov11l_histEQ3 - train/box_loss__MIN","05072025_yolov11l_histEQ3 - train/box_loss__MAX","04072025_yolov11m_histEQ - train/box_loss","04072025_yolov11m_histEQ - train/box_loss__MIN","04072025_yolov11m_histEQ - train/box_loss__MAX"
"1","2.00345","2.00345","2.00345","2.51746","2.51746","2.51746","2.92603","2.92603","2.92603","2.70619","2.70619","2.70619"
"2","1.6979","1.6979","1.6979","2.43409","2.43409","2.43409","2.86423","2.86423","2.86423","2.74908","2.74908","2.74908"
"3","1.68476","1.68476","1.68476","2.22246","2.22246","2.22246","2.66696","2.66696","2.66696","2.58208","2.58208","2.58208"
"4","1.57581","1.57581","1.57581","2.03606","2.03606","2.03606","2.61151","2.61151","2.61151","2.5133","2.5133","2.5133"
"5","1.42978","1.42978","1.42978","1.94986","1.94986","1.94986","2.50988","2.50988","2.50988","2.414","2.414","2.414"
"6","1.41314","1.41314","1.41314","1.87427","1.87427","1.87427","2.47311","2.47311","2.47311","2.37555","2.37555","2.37555"
"7","1.35385","1.35385","1.35385","1.92497","1.92497","1.92497","2.383","2.383","2.383","2.27149","2.27149","2.27149"
"8","1.26223","1.26223","1.26223","1.84194","1.84194","1.84194","2.33144","2.33144","2.33144","2.17998","2.17998","2.17998"
"9","1.24717","1.24717","1.24717","1.77421","1.77421","1.77421","2.27571","2.27571","2.27571","2.14696","2.14696","2.14696"
"10","1.18838","1.18838","1.18838","1.68735","1.68735","1.68735","2.21458","2.21458","2.21458","2.13126","2.13126","2.13126"
"11","1.16748","1.16748","1.16748","1.65564","1.65564","1.65564","2.16695","2.16695","2.16695","2.04961","2.04961","2.04961"
"12","1.13311","1.13311","1.13311","1.59303","1.59303","1.59303","2.14215","2.14215","2.14215","2.01062","2.01062","2.01062"
"13","1.11147","1.11147","1.11147","1.63429","1.63429","1.63429","2.09106","2.09106","2.09106","1.93329","1.93329","1.93329"
"14","1.08752","1.08752","1.08752","1.56444","1.56444","1.56444","2.06179","2.06179","2.06179","1.89219","1.89219","1.89219"
"15","1.13013","1.13013","1.13013","1.50886","1.50886","1.50886","2.04018","2.04018","2.04018","1.89862","1.89862","1.89862"
"16","1.14315","1.14315","1.14315","1.51728","1.51728","1.51728","1.94786","1.94786","1.94786","1.77105","1.77105","1.77105"
"17","1.03783","1.03783","1.03783","1.4864","1.4864","1.4864","1.97006","1.97006","1.97006","1.77527","1.77527","1.77527"
"18","1.08855","1.08855","1.08855","1.47713","1.47713","1.47713","1.94521","1.94521","1.94521","1.69172","1.69172","1.69172"
"19","1.0522","1.0522","1.0522","1.45966","1.45966","1.45966","1.90979","1.90979","1.90979","1.72509","1.72509","1.72509"
"20","1.06989","1.06989","1.06989","1.41957","1.41957","1.41957","1.89477","1.89477","1.89477","1.72214","1.72214","1.72214"
"21","1.00495","1.00495","1.00495","1.36681","1.36681","1.36681","1.76044","1.76044","1.76044","1.75424","1.75424","1.75424"
"22","1.0482","1.0482","1.0482","1.4191","1.4191","1.4191","1.75869","1.75869","1.75869","1.6448","1.6448","1.6448"
"23","1.00708","1.00708","1.00708","1.40103","1.40103","1.40103","1.8219","1.8219","1.8219","1.57392","1.57392","1.57392"
"24","1.00956","1.00956","1.00956","1.39021","1.39021","1.39021","1.7935","1.7935","1.7935","1.62174","1.62174","1.62174"
"25","1.00198","1.00198","1.00198","1.33659","1.33659","1.33659","1.77543","1.77543","1.77543","1.57118","1.57118","1.57118"
"26","0.98572","0.98572","0.98572","1.28512","1.28512","1.28512","1.67224","1.67224","1.67224","1.51811","1.51811","1.51811"
"27","0.96937","0.96937","0.96937","1.2503","1.2503","1.2503","1.6522","1.6522","1.6522","1.51106","1.51106","1.51106"
"28","0.99282","0.99282","0.99282","1.28866","1.28866","1.28866","1.64007","1.64007","1.64007","1.53258","1.53258","1.53258"
"29","1.03516","1.03516","1.03516","1.29265","1.29265","1.29265","1.58106","1.58106","1.58106","1.53608","1.53608","1.53608"
"30","0.98264","0.98264","0.98264","1.24707","1.24707","1.24707","1.55727","1.55727","1.55727","1.50848","1.50848","1.50848"
"31","0.96428","0.96428","0.96428","1.30809","1.30809","1.30809","1.56448","1.56448","1.56448","1.46006","1.46006","1.46006"
"32","0.97466","0.97466","0.97466","1.29012","1.29012","1.29012","1.55739","1.55739","1.55739","1.46302","1.46302","1.46302"
"33","0.91969","0.91969","0.91969","1.2397","1.2397","1.2397","1.54689","1.54689","1.54689","1.37253","1.37253","1.37253"
"34","0.89963","0.89963","0.89963","1.21359","1.21359","1.21359","1.50205","1.50205","1.50205","1.44172","1.44172","1.44172"
"35","0.94067","0.94067","0.94067","1.24823","1.24823","1.24823","1.46824","1.46824","1.46824","1.39011","1.39011","1.39011"
"36","0.92684","0.92684","0.92684","1.20541","1.20541","1.20541","1.45301","1.45301","1.45301","1.39921","1.39921","1.39921"
"37","0.93002","0.93002","0.93002","1.20892","1.20892","1.20892","1.44665","1.44665","1.44665","1.32383","1.32383","1.32383"
"38","0.94449","0.94449","0.94449","1.21892","1.21892","1.21892","1.4845","1.4845","1.4845","1.32581","1.32581","1.32581"
"39","0.91765","0.91765","0.91765","1.21024","1.21024","1.21024","1.48186","1.48186","1.48186","1.30981","1.30981","1.30981"
"40","0.90602","0.90602","0.90602","1.20496","1.20496","1.20496","1.47199","1.47199","1.47199","1.30065","1.30065","1.30065"
"41","0.91002","0.91002","0.91002","1.20759","1.20759","1.20759","1.48814","1.48814","1.48814","1.35607","1.35607","1.35607"
"42","0.87459","0.87459","0.87459","1.18065","1.18065","1.18065","1.41547","1.41547","1.41547","1.31436","1.31436","1.31436"
"43","0.87553","0.87553","0.87553","1.18477","1.18477","1.18477","1.39434","1.39434","1.39434","1.27386","1.27386","1.27386"
"44","0.88547","0.88547","0.88547","1.16674","1.16674","1.16674","1.36951","1.36951","1.36951","1.30066","1.30066","1.30066"
"45","0.88611","0.88611","0.88611","1.14141","1.14141","1.14141","1.36755","1.36755","1.36755","1.2967","1.2967","1.2967"
"46","0.84287","0.84287","0.84287","1.0871","1.0871","1.0871","1.37745","1.37745","1.37745","1.29539","1.29539","1.29539"
"47","0.8759","0.8759","0.8759","1.13594","1.13594","1.13594","1.39819","1.39819","1.39819","1.24908","1.24908","1.24908"
"48","0.896","0.896","0.896","1.15538","1.15538","1.15538","1.37521","1.37521","1.37521","1.17416","1.17416","1.17416"
"49","0.86233","0.86233","0.86233","1.11827","1.11827","1.11827","1.33109","1.33109","1.33109","1.20545","1.20545","1.20545"
"50","0.86583","0.86583","0.86583","1.10715","1.10715","1.10715","1.34423","1.34423","1.34423","1.19284","1.19284","1.19284"
"51","0.89307","0.89307","0.89307","1.09832","1.09832","1.09832","1.36863","1.36863","1.36863","1.20039","1.20039","1.20039"
"52","0.8843","0.8843","0.8843","1.08106","1.08106","1.08106","1.38534","1.38534","1.38534","1.22467","1.22467","1.22467"
"53","0.86386","0.86386","0.86386","1.02371","1.02371","1.02371","1.31471","1.31471","1.31471","1.2055","1.2055","1.2055"
"54","0.85686","0.85686","0.85686","1.09309","1.09309","1.09309","1.28525","1.28525","1.28525","1.18335","1.18335","1.18335"
"55","0.85982","0.85982","0.85982","1.06157","1.06157","1.06157","1.26702","1.26702","1.26702","1.22053","1.22053","1.22053"
"56","0.87091","0.87091","0.87091","1.06164","1.06164","1.06164","1.25991","1.25991","1.25991","1.20089","1.20089","1.20089"
"57","0.82994","0.82994","0.82994","1.04139","1.04139","1.04139","1.2548","1.2548","1.2548","1.19228","1.19228","1.19228"
"58","0.83729","0.83729","0.83729","1.04371","1.04371","1.04371","1.26028","1.26028","1.26028","1.15018","1.15018","1.15018"
"59","0.81989","0.81989","0.81989","1.07491","1.07491","1.07491","1.25567","1.25567","1.25567","1.17149","1.17149","1.17149"
"60","0.85733","0.85733","0.85733","1.07138","1.07138","1.07138","1.21146","1.21146","1.21146","1.13496","1.13496","1.13496"
"61","0.84404","0.84404","0.84404","1.02813","1.02813","1.02813","1.20755","1.20755","1.20755","1.13684","1.13684","1.13684"
"62","0.8261","0.8261","0.8261","1.01318","1.01318","1.01318","1.15743","1.15743","1.15743","1.13356","1.13356","1.13356"
"63","0.84873","0.84873","0.84873","1.02266","1.02266","1.02266","1.14531","1.14531","1.14531","1.12805","1.12805","1.12805"
"64","0.86257","0.86257","0.86257","1.04781","1.04781","1.04781","1.17615","1.17615","1.17615","1.15129","1.15129","1.15129"
"65","0.83852","0.83852","0.83852","1.00916","1.00916","1.00916","1.18747","1.18747","1.18747","1.13845","1.13845","1.13845"
"66","0.83999","0.83999","0.83999","1.0033","1.0033","1.0033","1.17924","1.17924","1.17924","1.10177","1.10177","1.10177"
"67","0.83712","0.83712","0.83712","1.0212","1.0212","1.0212","1.19519","1.19519","1.19519","1.10705","1.10705","1.10705"
"68","0.82435","0.82435","0.82435","1.01222","1.01222","1.01222","1.16905","1.16905","1.16905","1.12519","1.12519","1.12519"
"69","0.81831","0.81831","0.81831","1.01546","1.01546","1.01546","1.17477","1.17477","1.17477","1.10673","1.10673","1.10673"
"70","0.83856","0.83856","0.83856","1.04132","1.04132","1.04132","1.17621","1.17621","1.17621","1.07451","1.07451","1.07451"
"71","0.81898","0.81898","0.81898","0.98896","0.98896","0.98896","1.16485","1.16485","1.16485","1.09402","1.09402","1.09402"
"72","0.82272","0.82272","0.82272","1.04518","1.04518","1.04518","1.20692","1.20692","1.20692","1.10508","1.10508","1.10508"
"73","0.8078","0.8078","0.8078","0.99273","0.99273","0.99273","1.20171","1.20171","1.20171","1.06986","1.06986","1.06986"
"74","0.79252","0.79252","0.79252","1.00066","1.00066","1.00066","1.14912","1.14912","1.14912","1.08827","1.08827","1.08827"
"75","0.77789","0.77789","0.77789","0.96495","0.96495","0.96495","1.1596","1.1596","1.1596","1.08972","1.08972","1.08972"
"76","0.79743","0.79743","0.79743","0.98149","0.98149","0.98149","1.15751","1.15751","1.15751","1.0828","1.0828","1.0828"
"77","0.80908","0.80908","0.80908","1.00132","1.00132","1.00132","1.15612","1.15612","1.15612","1.05942","1.05942","1.05942"
"78","0.8283","0.8283","0.8283","0.94499","0.94499","0.94499","1.18178","1.18178","1.18178","1.0486","1.0486","1.0486"
"79","0.83251","0.83251","0.83251","0.99357","0.99357","0.99357","1.14585","1.14585","1.14585","1.04255","1.04255","1.04255"
"80","0.82795","0.82795","0.82795","0.97791","0.97791","0.97791","1.10414","1.10414","1.10414","1.04711","1.04711","1.04711"
"81","0.80011","0.80011","0.80011","0.97643","0.97643","0.97643","1.09739","1.09739","1.09739","1.03521","1.03521","1.03521"
"82","0.8026","0.8026","0.8026","0.97773","0.97773","0.97773","1.07965","1.07965","1.07965","1.02193","1.02193","1.02193"
"83","0.79423","0.79423","0.79423","0.96451","0.96451","0.96451","1.12217","1.12217","1.12217","1.08385","1.08385","1.08385"
"84","0.78973","0.78973","0.78973","0.95717","0.95717","0.95717","1.06844","1.06844","1.06844","1.03377","1.03377","1.03377"
"85","0.8011","0.8011","0.8011","0.94919","0.94919","0.94919","1.0706","1.0706","1.0706","1.06351","1.06351","1.06351"
"86","0.7808","0.7808","0.7808","0.98009","0.98009","0.98009","1.09826","1.09826","1.09826","1.00139","1.00139","1.00139"
"87","0.77229","0.77229","0.77229","0.93232","0.93232","0.93232","1.08972","1.08972","1.08972","1.01174","1.01174","1.01174"
"88","0.79396","0.79396","0.79396","0.96785","0.96785","0.96785","1.11365","1.11365","1.11365","1.04253","1.04253","1.04253"
"89","0.79196","0.79196","0.79196","0.95742","0.95742","0.95742","1.06309","1.06309","1.06309","1.00357","1.00357","1.00357"
"90","0.80099","0.80099","0.80099","0.96023","0.96023","0.96023","1.06433","1.06433","1.06433","0.99008","0.99008","0.99008"
"91","0.77134","0.77134","0.77134","0.95289","0.95289","0.95289","1.03032","1.03032","1.03032","1.03064","1.03064","1.03064"
"92","0.78458","0.78458","0.78458","0.9438","0.9438","0.9438","1.01284","1.01284","1.01284","1.05355","1.05355","1.05355"
"93","0.76182","0.76182","0.76182","0.91098","0.91098","0.91098","1.06017","1.06017","1.06017","0.98504","0.98504","0.98504"
"94","0.78123","0.78123","0.78123","0.93492","0.93492","0.93492","1.00526","1.00526","1.00526","1.01564","1.01564","1.01564"
"95","0.78862","0.78862","0.78862","0.90118","0.90118","0.90118","1.01126","1.01126","1.01126","1.00161","1.00161","1.00161"
"96","0.80346","0.80346","0.80346","0.93471","0.93471","0.93471","1.03406","1.03406","1.03406","1.0089","1.0089","1.0089"
"97","0.81073","0.81073","0.81073","0.92831","0.92831","0.92831","1.05778","1.05778","1.05778","1.00272","1.00272","1.00272"
"98","0.77494","0.77494","0.77494","0.89651","0.89651","0.89651","1.03801","1.03801","1.03801","1.02325","1.02325","1.02325"
"99","0.7492","0.7492","0.7492","0.92591","0.92591","0.92591","1.0607","1.0607","1.0607","0.99026","0.99026","0.99026"
"100","0.78169","0.78169","0.78169","0.951","0.951","0.951","1.0122","1.0122","1.0122","0.97049","0.97049","0.97049"
"101","0.77488","0.77488","0.77488","0.94075","0.94075","0.94075","1.00566","1.00566","1.00566","0.97035","0.97035","0.97035"
"102","0.76211","0.76211","0.76211","0.90005","0.90005","0.90005","0.99102","0.99102","0.99102","0.97817","0.97817","0.97817"
"103","0.76032","0.76032","0.76032","0.91171","0.91171","0.91171","1.02107","1.02107","1.02107","0.96671","0.96671","0.96671"
"104","0.76491","0.76491","0.76491","0.88269","0.88269","0.88269","1.01543","1.01543","1.01543","0.99639","0.99639","0.99639"
"105","0.75028","0.75028","0.75028","0.89075","0.89075","0.89075","1.02551","1.02551","1.02551","1.0211","1.0211","1.0211"
"106","0.76136","0.76136","0.76136","0.8831","0.8831","0.8831","0.97287","0.97287","0.97287","1.00856","1.00856","1.00856"
"107","0.75972","0.75972","0.75972","0.90951","0.90951","0.90951","1.02665","1.02665","1.02665","0.9798","0.9798","0.9798"
"108","0.77962","0.77962","0.77962","0.90122","0.90122","0.90122","1.02826","1.02826","1.02826","0.95099","0.95099","0.95099"
"109","0.80911","0.80911","0.80911","0.9289","0.9289","0.9289","1.06135","1.06135","1.06135","0.97324","0.97324","0.97324"
"110","0.76849","0.76849","0.76849","0.87025","0.87025","0.87025","0.98332","0.98332","0.98332","0.9722","0.9722","0.9722"
"111","0.77272","0.77272","0.77272","0.87459","0.87459","0.87459","1.02006","1.02006","1.02006","0.98413","0.98413","0.98413"
"112","0.75163","0.75163","0.75163","0.8861","0.8861","0.8861","0.9727","0.9727","0.9727","0.97049","0.97049","0.97049"
"113","0.76439","0.76439","0.76439","0.90315","0.90315","0.90315","0.98773","0.98773","0.98773","0.98857","0.98857","0.98857"
"114","0.75554","0.75554","0.75554","0.87654","0.87654","0.87654","0.9851","0.9851","0.9851","0.94784","0.94784","0.94784"
"115","0.7672","0.7672","0.7672","0.89301","0.89301","0.89301","0.98539","0.98539","0.98539","0.95358","0.95358","0.95358"
"116","0.75094","0.75094","0.75094","0.86797","0.86797","0.86797","0.9871","0.9871","0.9871","0.97621","0.97621","0.97621"
"117","0.75468","0.75468","0.75468","0.87325","0.87325","0.87325","1.017","1.017","1.017","0.93495","0.93495","0.93495"
"118","0.75585","0.75585","0.75585","0.8695","0.8695","0.8695","1.00579","1.00579","1.00579","0.9343","0.9343","0.9343"
"119","0.77485","0.77485","0.77485","0.87618","0.87618","0.87618","0.95263","0.95263","0.95263","0.92976","0.92976","0.92976"
"120","0.77215","0.77215","0.77215","0.87385","0.87385","0.87385","0.97128","0.97128","0.97128","0.97365","0.97365","0.97365"
"121","0.76145","0.76145","0.76145","0.85125","0.85125","0.85125","1.01063","1.01063","1.01063","0.94527","0.94527","0.94527"
"122","0.74727","0.74727","0.74727","0.85443","0.85443","0.85443","0.98962","0.98962","0.98962","0.96129","0.96129","0.96129"
"123","0.76085","0.76085","0.76085","0.84818","0.84818","0.84818","0.99407","0.99407","0.99407","0.96706","0.96706","0.96706"
"124","0.73887","0.73887","0.73887","0.8253","0.8253","0.8253","0.98934","0.98934","0.98934","0.91726","0.91726","0.91726"
"125","0.74255","0.74255","0.74255","0.82716","0.82716","0.82716","0.96833","0.96833","0.96833","0.91281","0.91281","0.91281"
"126","0.75264","0.75264","0.75264","0.82877","0.82877","0.82877","0.96697","0.96697","0.96697","0.89304","0.89304","0.89304"
"127","0.74336","0.74336","0.74336","0.83259","0.83259","0.83259","0.98956","0.98956","0.98956","0.89981","0.89981","0.89981"
"128","0.76038","0.76038","0.76038","0.83897","0.83897","0.83897","1.00355","1.00355","1.00355","0.93298","0.93298","0.93298"
"129","0.77133","0.77133","0.77133","0.85972","0.85972","0.85972","0.97883","0.97883","0.97883","0.92382","0.92382","0.92382"
"130","0.76415","0.76415","0.76415","0.86317","0.86317","0.86317","0.97191","0.97191","0.97191","0.92608","0.92608","0.92608"
"131","0.754","0.754","0.754","0.84541","0.84541","0.84541","0.96732","0.96732","0.96732","0.90966","0.90966","0.90966"
"132","0.73644","0.73644","0.73644","0.84941","0.84941","0.84941","0.93463","0.93463","0.93463","0.91917","0.91917","0.91917"
"133","0.73706","0.73706","0.73706","0.82652","0.82652","0.82652","0.93463","0.93463","0.93463","0.86963","0.86963","0.86963"
"134","0.7408","0.7408","0.7408","0.84024","0.84024","0.84024","0.91686","0.91686","0.91686","0.89027","0.89027","0.89027"
"135","0.73642","0.73642","0.73642","0.83875","0.83875","0.83875","0.9283","0.9283","0.9283","0.93553","0.93553","0.93553"
"136","0.73756","0.73756","0.73756","0.83894","0.83894","0.83894","0.93502","0.93502","0.93502","0.91296","0.91296","0.91296"
"137","0.75014","0.75014","0.75014","0.85067","0.85067","0.85067","0.9221","0.9221","0.9221","0.90024","0.90024","0.90024"
"138","0.76585","0.76585","0.76585","0.8408","0.8408","0.8408","0.93962","0.93962","0.93962","0.88319","0.88319","0.88319"
"139","0.74292","0.74292","0.74292","0.83137","0.83137","0.83137","0.95823","0.95823","0.95823","0.91057","0.91057","0.91057"
"140","0.74742","0.74742","0.74742","0.82443","0.82443","0.82443","0.95154","0.95154","0.95154","0.95223","0.95223","0.95223"
"141","0.74006","0.74006","0.74006","0.84278","0.84278","0.84278","0.93138","0.93138","0.93138","0.94895","0.94895","0.94895"
"142","0.72387","0.72387","0.72387","0.80819","0.80819","0.80819","0.93274","0.93274","0.93274","0.89714","0.89714","0.89714"
"143","0.7165","0.7165","0.7165","0.81005","0.81005","0.81005","0.8861","0.8861","0.8861","0.91397","0.91397","0.91397"
"144","0.73308","0.73308","0.73308","0.83488","0.83488","0.83488","0.9057","0.9057","0.9057","0.89196","0.89196","0.89196"
"145","0.71535","0.71535","0.71535","0.82149","0.82149","0.82149","0.93088","0.93088","0.93088","0.8654","0.8654","0.8654"
"146","0.70818","0.70818","0.70818","0.80991","0.80991","0.80991","0.93626","0.93626","0.93626","0.89902","0.89902","0.89902"
"147","0.70655","0.70655","0.70655","0.82549","0.82549","0.82549","0.95134","0.95134","0.95134","0.92601","0.92601","0.92601"
"148","0.71787","0.71787","0.71787","0.83595","0.83595","0.83595","0.90342","0.90342","0.90342","0.87779","0.87779","0.87779"
"149","0.71601","0.71601","0.71601","0.81227","0.81227","0.81227","0.88311","0.88311","0.88311","0.88064","0.88064","0.88064"
"150","0.7038","0.7038","0.7038","0.82537","0.82537","0.82537","0.89883","0.89883","0.89883","0.85458","0.85458","0.85458"
"151","0.69647","0.69647","0.69647","0.79478","0.79478","0.79478","0.90638","0.90638","0.90638","0.88902","0.88902","0.88902"
"152","0.72455","0.72455","0.72455","0.82226","0.82226","0.82226","0.90402","0.90402","0.90402","0.90911","0.90911","0.90911"
"153","0.70867","0.70867","0.70867","0.82212","0.82212","0.82212","0.8999","0.8999","0.8999","0.86536","0.86536","0.86536"
"154","0.73579","0.73579","0.73579","0.82639","0.82639","0.82639","0.92987","0.92987","0.92987","0.8666","0.8666","0.8666"
"155","0.72139","0.72139","0.72139","0.83692","0.83692","0.83692","0.8973","0.8973","0.8973","0.89411","0.89411","0.89411"
"156","0.71489","0.71489","0.71489","0.80526","0.80526","0.80526","0.88953","0.88953","0.88953","0.89148","0.89148","0.89148"
"157","0.70761","0.70761","0.70761","0.82931","0.82931","0.82931","0.92589","0.92589","0.92589","0.83461","0.83461","0.83461"
"158","0.71685","0.71685","0.71685","0.83478","0.83478","0.83478","0.90941","0.90941","0.90941","0.88395","0.88395","0.88395"
"159","0.67674","0.67674","0.67674","0.80229","0.80229","0.80229","0.89668","0.89668","0.89668","0.93228","0.93228","0.93228"
"160","0.69242","0.69242","0.69242","0.81947","0.81947","0.81947","0.90469","0.90469","0.90469","0.88956","0.88956","0.88956"
"161","0.69513","0.69513","0.69513","0.81411","0.81411","0.81411","0.88351","0.88351","0.88351","0.89566","0.89566","0.89566"
