"Step","05072025_yolov11n_histEQ - train/box_loss","05072025_yolov11n_histEQ - train/box_loss__MIN","05072025_yolov11n_histEQ - train/box_loss__MAX","05072025_yolov11s_histEQ2 - train/box_loss","05072025_yolov11s_histEQ2 - train/box_loss__MIN","05072025_yolov11s_histEQ2 - train/box_loss__MAX","05072025_yolov11l_histEQ3 - train/box_loss","05072025_yolov11l_histEQ3 - train/box_loss__MIN","05072025_yolov11l_histEQ3 - train/box_loss__MAX","04072025_yolov11m_histEQ - train/box_loss","04072025_yolov11m_histEQ - train/box_loss__MIN","04072025_yolov11m_histEQ - train/box_loss__MAX"
"327","0.59896","0.59896","0.59896","0.66042","0.66042","0.66042","0.71752","0.71752","0.71752","0.6967","0.6967","0.6967"
"328","0.602","0.602","0.602","0.65399","0.65399","0.65399","0.74543","0.74543","0.74543","0.71107","0.71107","0.71107"
"329","0.58015","0.58015","0.58015","0.63904","0.63904","0.63904","0.72844","0.72844","0.72844","0.71573","0.71573","0.71573"
"330","0.59727","0.59727","0.59727","0.64872","0.64872","0.64872","0.71963","0.71963","0.71963","0.67369","0.67369","0.67369"
"331","0.57037","0.57037","0.57037","0.63681","0.63681","0.63681","0.72445","0.72445","0.72445","0.69128","0.69128","0.69128"
"332","0.57701","0.57701","0.57701","0.66017","0.66017","0.66017","0.73","0.73","0.73","0.68059","0.68059","0.68059"
"333","0.59423","0.59423","0.59423","0.66185","0.66185","0.66185","0.72018","0.72018","0.72018","0.71633","0.71633","0.71633"
"334","0.58004","0.58004","0.58004","0.64792","0.64792","0.64792","0.72338","0.72338","0.72338","0.71008","0.71008","0.71008"
"335","0.56017","0.56017","0.56017","0.63216","0.63216","0.63216","0.70855","0.70855","0.70855","0.69347","0.69347","0.69347"
"336","0.56212","0.56212","0.56212","0.63023","0.63023","0.63023","0.71178","0.71178","0.71178","0.67988","0.67988","0.67988"
"337","0.56054","0.56054","0.56054","0.62732","0.62732","0.62732","0.69924","0.69924","0.69924","0.66771","0.66771","0.66771"
"338","0.55642","0.55642","0.55642","0.62083","0.62083","0.62083","0.68652","0.68652","0.68652","0.66944","0.66944","0.66944"
"339","0.57622","0.57622","0.57622","0.64715","0.64715","0.64715","0.71409","0.71409","0.71409","0.67156","0.67156","0.67156"
"340","0.58138","0.58138","0.58138","0.66643","0.66643","0.66643","0.70406","0.70406","0.70406","0.71074","0.71074","0.71074"
"341","0.56517","0.56517","0.56517","0.63127","0.63127","0.63127","0.70302","0.70302","0.70302","0.67735","0.67735","0.67735"
"342","0.56113","0.56113","0.56113","0.61902","0.61902","0.61902","0.71037","0.71037","0.71037","0.70107","0.70107","0.70107"
"343","0.57671","0.57671","0.57671","0.64269","0.64269","0.64269","0.70922","0.70922","0.70922","0.67639","0.67639","0.67639"
"344","0.55185","0.55185","0.55185","0.62194","0.62194","0.62194","0.70939","0.70939","0.70939","0.71274","0.71274","0.71274"
"345","0.5726","0.5726","0.5726","0.62842","0.62842","0.62842","0.70652","0.70652","0.70652","0.67355","0.67355","0.67355"
"346","0.5889","0.5889","0.5889","0.6369","0.6369","0.6369","0.70332","0.70332","0.70332","0.68065","0.68065","0.68065"
"347","0.5681","0.5681","0.5681","0.62862","0.62862","0.62862","0.69543","0.69543","0.69543","0.66779","0.66779","0.66779"
"348","0.57573","0.57573","0.57573","0.63366","0.63366","0.63366","0.71226","0.71226","0.71226","0.66266","0.66266","0.66266"
"349","0.56011","0.56011","0.56011","0.6195","0.6195","0.6195","0.67793","0.67793","0.67793","0.66598","0.66598","0.66598"
"350","0.54817","0.54817","0.54817","0.60564","0.60564","0.60564","0.69551","0.69551","0.69551","0.6777","0.6777","0.6777"
"351","0.5658","0.5658","0.5658","0.64296","0.64296","0.64296","0.70575","0.70575","0.70575","0.7131","0.7131","0.7131"
"352","0.55369","0.55369","0.55369","0.62524","0.62524","0.62524","0.68577","0.68577","0.68577","0.67772","0.67772","0.67772"
"353","0.54707","0.54707","0.54707","0.61377","0.61377","0.61377","0.68114","0.68114","0.68114","0.66539","0.66539","0.66539"
"354","0.56367","0.56367","0.56367","0.62373","0.62373","0.62373","0.68868","0.68868","0.68868","0.69962","0.69962","0.69962"
"355","0.56338","0.56338","0.56338","0.63295","0.63295","0.63295","0.70006","0.70006","0.70006","0.66951","0.66951","0.66951"
"356","0.54739","0.54739","0.54739","0.60594","0.60594","0.60594","0.7106","0.7106","0.7106","0.6669","0.6669","0.6669"
"357","0.5616","0.5616","0.5616","0.62839","0.62839","0.62839","0.69253","0.69253","0.69253","0.67782","0.67782","0.67782"
"358","0.57174","0.57174","0.57174","0.64589","0.64589","0.64589","0.70505","0.70505","0.70505","0.68063","0.68063","0.68063"
"359","0.56667","0.56667","0.56667","0.63248","0.63248","0.63248","0.69645","0.69645","0.69645","0.67107","0.67107","0.67107"
"360","0.5614","0.5614","0.5614","0.62222","0.62222","0.62222","0.68552","0.68552","0.68552","0.67687","0.67687","0.67687"
"361","0.52934","0.52934","0.52934","0.5982","0.5982","0.5982","0.70734","0.70734","0.70734","0.66755","0.66755","0.66755"
"362","0.54306","0.54306","0.54306","0.60504","0.60504","0.60504","0.69769","0.69769","0.69769","0.66748","0.66748","0.66748"
"363","0.53676","0.53676","0.53676","0.59862","0.59862","0.59862","0.68528","0.68528","0.68528","0.68765","0.68765","0.68765"
"364","0.56342","0.56342","0.56342","0.60786","0.60786","0.60786","0.69532","0.69532","0.69532","0.6857","0.6857","0.6857"
"365","0.55788","0.55788","0.55788","0.60155","0.60155","0.60155","0.69358","0.69358","0.69358","0.64225","0.64225","0.64225"
"366","0.53248","0.53248","0.53248","0.58331","0.58331","0.58331","0.67081","0.67081","0.67081","0.66665","0.66665","0.66665"
"367","0.54488","0.54488","0.54488","0.58841","0.58841","0.58841","0.66937","0.66937","0.66937","0.67277","0.67277","0.67277"
"368","0.55651","0.55651","0.55651","0.60959","0.60959","0.60959","0.67972","0.67972","0.67972","0.63894","0.63894","0.63894"
"369","0.54286","0.54286","0.54286","0.59681","0.59681","0.59681","0.67978","0.67978","0.67978","0.66989","0.66989","0.66989"
"370","0.53503","0.53503","0.53503","0.61104","0.61104","0.61104","0.67191","0.67191","0.67191","0.7005","0.7005","0.7005"
"371","0.53729","0.53729","0.53729","0.60515","0.60515","0.60515","0.6871","0.6871","0.6871","0.67245","0.67245","0.67245"
"372","0.53924","0.53924","0.53924","0.60806","0.60806","0.60806","0.68882","0.68882","0.68882","0.70887","0.70887","0.70887"
"373","0.54129","0.54129","0.54129","0.60281","0.60281","0.60281","0.66175","0.66175","0.66175","0.65913","0.65913","0.65913"
"374","0.53423","0.53423","0.53423","0.59065","0.59065","0.59065","0.68459","0.68459","0.68459","0.67091","0.67091","0.67091"
"375","0.53193","0.53193","0.53193","0.59361","0.59361","0.59361","0.66063","0.66063","0.66063","0.64345","0.64345","0.64345"
"376","0.53843","0.53843","0.53843","0.60285","0.60285","0.60285","0.69121","0.69121","0.69121","0.65616","0.65616","0.65616"
"377","0.54929","0.54929","0.54929","0.61261","0.61261","0.61261","0.67941","0.67941","0.67941","0.65852","0.65852","0.65852"
"378","0.5245","0.5245","0.5245","0.59474","0.59474","0.59474","0.68099","0.68099","0.68099","0.65184","0.65184","0.65184"
"379","0.52512","0.52512","0.52512","0.59585","0.59585","0.59585","0.65676","0.65676","0.65676","0.67282","0.67282","0.67282"
"380","0.5443","0.5443","0.5443","0.6034","0.6034","0.6034","0.68541","0.68541","0.68541","0.68426","0.68426","0.68426"
"381","0.53394","0.53394","0.53394","0.6023","0.6023","0.6023","0.68975","0.68975","0.68975","0.65108","0.65108","0.65108"
"382","0.53388","0.53388","0.53388","0.60353","0.60353","0.60353","0.66102","0.66102","0.66102","0.67564","0.67564","0.67564"
"383","0.53973","0.53973","0.53973","0.60761","0.60761","0.60761","0.67791","0.67791","0.67791","0.68112","0.68112","0.68112"
"384","0.51605","0.51605","0.51605","0.58439","0.58439","0.58439","0.66679","0.66679","0.66679","0.66118","0.66118","0.66118"
"385","0.53528","0.53528","0.53528","0.58371","0.58371","0.58371","0.64395","0.64395","0.64395","0.65597","0.65597","0.65597"
"386","0.53912","0.53912","0.53912","0.61151","0.61151","0.61151","0.68784","0.68784","0.68784","0.65023","0.65023","0.65023"
"387","0.51571","0.51571","0.51571","0.5764","0.5764","0.5764","0.65088","0.65088","0.65088","0.63211","0.63211","0.63211"
"388","0.54087","0.54087","0.54087","0.5972","0.5972","0.5972","0.66876","0.66876","0.66876","0.62225","0.62225","0.62225"
"389","0.54057","0.54057","0.54057","0.59912","0.59912","0.59912","0.67486","0.67486","0.67486","0.64133","0.64133","0.64133"
"390","0.53864","0.53864","0.53864","0.59838","0.59838","0.59838","0.65802","0.65802","0.65802","0.63709","0.63709","0.63709"
"391","0.52465","0.52465","0.52465","0.58927","0.58927","0.58927","0.6806","0.6806","0.6806","0.66405","0.66405","0.66405"
"392","0.53407","0.53407","0.53407","0.60289","0.60289","0.60289","0.66633","0.66633","0.66633","0.65317","0.65317","0.65317"
"393","0.51479","0.51479","0.51479","0.57681","0.57681","0.57681","0.67039","0.67039","0.67039","0.63816","0.63816","0.63816"
"394","0.51806","0.51806","0.51806","0.58244","0.58244","0.58244","0.65412","0.65412","0.65412","0.64722","0.64722","0.64722"
"395","0.53004","0.53004","0.53004","0.58517","0.58517","0.58517","0.6617","0.6617","0.6617","0.65177","0.65177","0.65177"
"396","0.54405","0.54405","0.54405","0.59719","0.59719","0.59719","0.65687","0.65687","0.65687","0.60828","0.60828","0.60828"
"397","0.51873","0.51873","0.51873","0.57085","0.57085","0.57085","0.64416","0.64416","0.64416","0.62156","0.62156","0.62156"
"398","0.51828","0.51828","0.51828","0.57383","0.57383","0.57383","0.66076","0.66076","0.66076","0.63773","0.63773","0.63773"
"399","0.52469","0.52469","0.52469","0.57414","0.57414","0.57414","0.65953","0.65953","0.65953","0.61601","0.61601","0.61601"
"400","0.52069","0.52069","0.52069","0.57647","0.57647","0.57647","0.65968","0.65968","0.65968","0.63347","0.63347","0.63347"
"401","0.51133","0.51133","0.51133","0.58189","0.58189","0.58189","0.64072","0.64072","0.64072","0.63289","0.63289","0.63289"
"402","0.52334","0.52334","0.52334","0.59293","0.59293","0.59293","0.65948","0.65948","0.65948","0.62903","0.62903","0.62903"
"403","0.51328","0.51328","0.51328","0.58161","0.58161","0.58161","0.62305","0.62305","0.62305","0.61652","0.61652","0.61652"
"404","0.50622","0.50622","0.50622","0.58396","0.58396","0.58396","0.6554","0.6554","0.6554","0.62637","0.62637","0.62637"
"405","0.51193","0.51193","0.51193","0.57131","0.57131","0.57131","0.65375","0.65375","0.65375","0.61072","0.61072","0.61072"
"406","0.51987","0.51987","0.51987","0.58726","0.58726","0.58726","0.65831","0.65831","0.65831","0.64233","0.64233","0.64233"
"407","0.50311","0.50311","0.50311","0.5681","0.5681","0.5681","0.62272","0.62272","0.62272","0.65286","0.65286","0.65286"
"408","0.5026","0.5026","0.5026","0.56929","0.56929","0.56929","0.63255","0.63255","0.63255","0.61886","0.61886","0.61886"
"409","0.51704","0.51704","0.51704","0.57347","0.57347","0.57347","0.63704","0.63704","0.63704","0.60797","0.60797","0.60797"
"410","0.50121","0.50121","0.50121","0.55594","0.55594","0.55594","0.64997","0.64997","0.64997","0.61423","0.61423","0.61423"
"411","0.53092","0.53092","0.53092","0.5787","0.5787","0.5787","0.62971","0.62971","0.62971","0.60415","0.60415","0.60415"
"412","0.51194","0.51194","0.51194","0.58049","0.58049","0.58049","0.64624","0.64624","0.64624","0.64018","0.64018","0.64018"
"413","0.51737","0.51737","0.51737","0.56968","0.56968","0.56968","0.64846","0.64846","0.64846","0.59164","0.59164","0.59164"
"414","0.51547","0.51547","0.51547","0.56394","0.56394","0.56394","0.65012","0.65012","0.65012","0.6163","0.6163","0.6163"
"415","0.50238","0.50238","0.50238","0.57554","0.57554","0.57554","0.63104","0.63104","0.63104","0.6202","0.6202","0.6202"
"416","0.51072","0.51072","0.51072","0.58249","0.58249","0.58249","0.63765","0.63765","0.63765","0.61783","0.61783","0.61783"
"417","0.51286","0.51286","0.51286","0.56517","0.56517","0.56517","0.62034","0.62034","0.62034","0.60142","0.60142","0.60142"
"418","0.50338","0.50338","0.50338","0.566","0.566","0.566","0.64222","0.64222","0.64222","0.60348","0.60348","0.60348"
"419","0.49849","0.49849","0.49849","0.55649","0.55649","0.55649","0.62113","0.62113","0.62113","0.60044","0.60044","0.60044"
"420","0.51265","0.51265","0.51265","0.56914","0.56914","0.56914","0.63484","0.63484","0.63484","0.61633","0.61633","0.61633"
"421","0.51021","0.51021","0.51021","0.57625","0.57625","0.57625","0.61485","0.61485","0.61485","0.63056","0.63056","0.63056"
"422","0.4797","0.4797","0.4797","0.54449","0.54449","0.54449","0.6232","0.6232","0.6232","0.6367","0.6367","0.6367"
"423","0.49081","0.49081","0.49081","0.54627","0.54627","0.54627","0.63086","0.63086","0.63086","0.61565","0.61565","0.61565"
"424","0.48932","0.48932","0.48932","0.5447","0.5447","0.5447","0.60386","0.60386","0.60386","0.61442","0.61442","0.61442"
"425","0.4976","0.4976","0.4976","0.56206","0.56206","0.56206","0.6163","0.6163","0.6163","0.61868","0.61868","0.61868"
"426","0.49778","0.49778","0.49778","0.53596","0.53596","0.53596","0.62604","0.62604","0.62604","0.60345","0.60345","0.60345"
"427","0.49157","0.49157","0.49157","0.55328","0.55328","0.55328","0.6398","0.6398","0.6398","0.60105","0.60105","0.60105"
"428","0.49887","0.49887","0.49887","0.55932","0.55932","0.55932","0.60326","0.60326","0.60326","0.62205","0.62205","0.62205"
"429","0.49456","0.49456","0.49456","0.55604","0.55604","0.55604","0.60817","0.60817","0.60817","0.61346","0.61346","0.61346"
"430","0.49414","0.49414","0.49414","0.55","0.55","0.55","0.63448","0.63448","0.63448","0.60605","0.60605","0.60605"
"431","0.48939","0.48939","0.48939","0.54665","0.54665","0.54665","0.60391","0.60391","0.60391","0.60667","0.60667","0.60667"
"432","0.4941","0.4941","0.4941","0.55508","0.55508","0.55508","0.61508","0.61508","0.61508","0.6109","0.6109","0.6109"
"433","0.48819","0.48819","0.48819","0.5506","0.5506","0.5506","0.62209","0.62209","0.62209","0.59529","0.59529","0.59529"
"434","0.496","0.496","0.496","0.54939","0.54939","0.54939","0.60581","0.60581","0.60581","0.58793","0.58793","0.58793"
"435","0.48947","0.48947","0.48947","0.55052","0.55052","0.55052","0.62724","0.62724","0.62724","0.59533","0.59533","0.59533"
"436","0.48558","0.48558","0.48558","0.53447","0.53447","0.53447","0.60024","0.60024","0.60024","0.60954","0.60954","0.60954"
"437","0.47714","0.47714","0.47714","0.52662","0.52662","0.52662","0.59553","0.59553","0.59553","0.60945","0.60945","0.60945"
"438","0.49472","0.49472","0.49472","0.54926","0.54926","0.54926","0.62539","0.62539","0.62539","0.5954","0.5954","0.5954"
"439","0.48177","0.48177","0.48177","0.5468","0.5468","0.5468","0.61057","0.61057","0.61057","0.59076","0.59076","0.59076"
"440","0.49774","0.49774","0.49774","0.5577","0.5577","0.5577","0.59972","0.59972","0.59972","0.58433","0.58433","0.58433"
"441","0.47838","0.47838","0.47838","0.53906","0.53906","0.53906","0.59314","0.59314","0.59314","0.6016","0.6016","0.6016"
"442","0.47456","0.47456","0.47456","0.54224","0.54224","0.54224","0.60374","0.60374","0.60374","0.61165","0.61165","0.61165"
"443","0.4829","0.4829","0.4829","0.53548","0.53548","0.53548","0.60109","0.60109","0.60109","0.61507","0.61507","0.61507"
"444","0.4767","0.4767","0.4767","0.53293","0.53293","0.53293","0.60131","0.60131","0.60131","0.58386","0.58386","0.58386"
"445","0.48278","0.48278","0.48278","0.53665","0.53665","0.53665","0.59984","0.59984","0.59984","0.59319","0.59319","0.59319"
"446","0.46247","0.46247","0.46247","0.51743","0.51743","0.51743","0.60434","0.60434","0.60434","0.59079","0.59079","0.59079"
"447","0.48065","0.48065","0.48065","0.53126","0.53126","0.53126","0.6073","0.6073","0.6073","0.59308","0.59308","0.59308"
"448","0.47138","0.47138","0.47138","0.53328","0.53328","0.53328","0.60909","0.60909","0.60909","0.58856","0.58856","0.58856"
"449","0.46662","0.46662","0.46662","0.5211","0.5211","0.5211","0.59908","0.59908","0.59908","0.60457","0.60457","0.60457"
"450","0.47176","0.47176","0.47176","0.53195","0.53195","0.53195","0.60338","0.60338","0.60338","0.58983","0.58983","0.58983"
"451","","","","0.52477","0.52477","0.52477","0.61053","0.61053","0.61053","0.6016","0.6016","0.6016"
"452","","","","0.54191","0.54191","0.54191","0.61325","0.61325","0.61325","0.60338","0.60338","0.60338"
"453","","","","0.53748","0.53748","0.53748","0.59881","0.59881","0.59881","0.58364","0.58364","0.58364"
"454","","","","0.51419","0.51419","0.51419","0.58251","0.58251","0.58251","0.58974","0.58974","0.58974"
"455","","","","0.50525","0.50525","0.50525","0.58928","0.58928","0.58928","0.59791","0.59791","0.59791"
"456","","","","0.52634","0.52634","0.52634","0.59906","0.59906","0.59906","0.58356","0.58356","0.58356"
"457","","","","0.52095","0.52095","0.52095","0.59054","0.59054","0.59054","0.57653","0.57653","0.57653"
"458","","","","0.50785","0.50785","0.50785","0.59643","0.59643","0.59643","0.59677","0.59677","0.59677"
"459","","","","0.53483","0.53483","0.53483","0.59284","0.59284","0.59284","0.56244","0.56244","0.56244"
"460","","","","0.51842","0.51842","0.51842","0.58208","0.58208","0.58208","0.55813","0.55813","0.55813"
"461","","","","0.51555","0.51555","0.51555","0.59256","0.59256","0.59256","0.58085","0.58085","0.58085"
"462","","","","0.50831","0.50831","0.50831","0.59292","0.59292","0.59292","0.57355","0.57355","0.57355"
"463","","","","0.52308","0.52308","0.52308","0.58345","0.58345","0.58345","0.59495","0.59495","0.59495"
"464","","","","0.51267","0.51267","0.51267","0.59813","0.59813","0.59813","0.58736","0.58736","0.58736"
"465","","","","0.51774","0.51774","0.51774","0.59701","0.59701","0.59701","0.56329","0.56329","0.56329"
"466","","","","0.49975","0.49975","0.49975","0.58251","0.58251","0.58251","0.57988","0.57988","0.57988"
"467","","","","0.49349","0.49349","0.49349","0.56326","0.56326","0.56326","0.55276","0.55276","0.55276"
"468","","","","0.51986","0.51986","0.51986","0.5762","0.5762","0.5762","0.56801","0.56801","0.56801"
"469","","","","0.51488","0.51488","0.51488","0.58112","0.58112","0.58112","0.55826","0.55826","0.55826"
"470","","","","0.50904","0.50904","0.50904","0.58415","0.58415","0.58415","0.57256","0.57256","0.57256"
"471","","","","0.51742","0.51742","0.51742","0.59224","0.59224","0.59224","0.55587","0.55587","0.55587"
"472","","","","0.52199","0.52199","0.52199","0.56663","0.56663","0.56663","0.55652","0.55652","0.55652"
"473","","","","0.51614","0.51614","0.51614","0.57601","0.57601","0.57601","0.56406","0.56406","0.56406"
"474","","","","0.48988","0.48988","0.48988","0.56312","0.56312","0.56312","0.55971","0.55971","0.55971"
"475","","","","0.50836","0.50836","0.50836","0.56522","0.56522","0.56522","0.5458","0.5458","0.5458"
"476","","","","0.4796","0.4796","0.4796","0.56532","0.56532","0.56532","0.53149","0.53149","0.53149"
"477","","","","0.49456","0.49456","0.49456","0.55744","0.55744","0.55744","0.55209","0.55209","0.55209"
"478","","","","0.5121","0.5121","0.5121","0.56931","0.56931","0.56931","0.57435","0.57435","0.57435"
"479","","","","0.48777","0.48777","0.48777","0.56005","0.56005","0.56005","0.55893","0.55893","0.55893"
"480","","","","0.50988","0.50988","0.50988","0.56558","0.56558","0.56558","0.5491","0.5491","0.5491"
"481","","","","0.49379","0.49379","0.49379","0.56393","0.56393","0.56393","0.54646","0.54646","0.54646"
"482","","","","0.50416","0.50416","0.50416","0.55218","0.55218","0.55218","0.5665","0.5665","0.5665"
"483","","","","0.49007","0.49007","0.49007","0.56286","0.56286","0.56286","0.56165","0.56165","0.56165"
"484","","","","0.51107","0.51107","0.51107","0.54262","0.54262","0.54262","0.55184","0.55184","0.55184"
"485","","","","0.48931","0.48931","0.48931","0.54662","0.54662","0.54662","0.54483","0.54483","0.54483"
"486","","","","0.48982","0.48982","0.48982","0.55761","0.55761","0.55761","0.526","0.526","0.526"
"487","","","","0.49703","0.49703","0.49703","0.55643","0.55643","0.55643","0.53977","0.53977","0.53977"
"488","","","","0.50547","0.50547","0.50547","0.5521","0.5521","0.5521","0.56262","0.56262","0.56262"
"489","","","","0.49731","0.49731","0.49731","0.53843","0.53843","0.53843","0.53896","0.53896","0.53896"
"490","","","","0.4905","0.4905","0.4905","0.54183","0.54183","0.54183","0.54285","0.54285","0.54285"
"491","","","","0.45953","0.45953","0.45953","0.50113","0.50113","0.50113","0.54403","0.54403","0.54403"
"492","","","","0.43987","0.43987","0.43987","0.47641","0.47641","0.47641","0.49928","0.49928","0.49928"
"493","","","","0.44663","0.44663","0.44663","0.48664","0.48664","0.48664","0.50332","0.50332","0.50332"
"494","","","","0.43207","0.43207","0.43207","0.45114","0.45114","0.45114","0.50212","0.50212","0.50212"
"495","","","","0.42211","0.42211","0.42211","0.4676","0.4676","0.4676","0.46976","0.46976","0.46976"
"496","","","","0.41169","0.41169","0.41169","0.45385","0.45385","0.45385","0.47447","0.47447","0.47447"
"497","","","","0.41287","0.41287","0.41287","0.44722","0.44722","0.44722","0.47045","0.47045","0.47045"
"498","","","","0.42065","0.42065","0.42065","0.45371","0.45371","0.45371","0.48261","0.48261","0.48261"
"499","","","","0.41747","0.41747","0.41747","0.44401","0.44401","0.44401","0.48087","0.48087","0.48087"
"500","","","","0.42903","0.42903","0.42903","0.45241","0.45241","0.45241","0.49718","0.49718","0.49718"