"Step","05072025_yolov11n_histEQ - train/cls_loss","05072025_yolov11n_histEQ - train/cls_loss__MIN","05072025_yolov11n_histEQ - train/cls_loss__MAX","05072025_yolov11s_histEQ2 - train/cls_loss","05072025_yolov11s_histEQ2 - train/cls_loss__MIN","05072025_yolov11s_histEQ2 - train/cls_loss__MAX","05072025_yolov11l_histEQ3 - train/cls_loss","05072025_yolov11l_histEQ3 - train/cls_loss__MIN","05072025_yolov11l_histEQ3 - train/cls_loss__MAX","04072025_yolov11m_histEQ - train/cls_loss","04072025_yolov11m_histEQ - train/cls_loss__MIN","04072025_yolov11m_histEQ - train/cls_loss__MAX"
"1","3.21158","3.21158","3.21158","6.09651","6.09651","6.09651","4.37049","4.37049","4.37049","6.67381","6.67381","6.67381"
"2","1.93593","1.93593","1.93593","2.85686","2.85686","2.85686","3.28375","3.28375","3.28375","3.32446","3.32446","3.32446"
"3","1.75204","1.75204","1.75204","2.35791","2.35791","2.35791","3.11594","3.11594","3.11594","3.04397","3.04397","3.04397"
"4","1.48027","1.48027","1.48027","2.09304","2.09304","2.09304","3.00473","3.00473","3.00473","2.80302","2.80302","2.80302"
"5","1.3034","1.3034","1.3034","1.94959","1.94959","1.94959","2.64824","2.64824","2.64824","2.6058","2.6058","2.6058"
"6","1.29611","1.29611","1.29611","1.84846","1.84846","1.84846","2.46294","2.46294","2.46294","2.53406","2.53406","2.53406"
"7","1.16575","1.16575","1.16575","1.84182","1.84182","1.84182","2.29281","2.29281","2.29281","2.46321","2.46321","2.46321"
"8","1.09246","1.09246","1.09246","1.58952","1.58952","1.58952","2.26042","2.26042","2.26042","2.40026","2.40026","2.40026"
"9","1.05796","1.05796","1.05796","1.57737","1.57737","1.57737","2.16171","2.16171","2.16171","2.21046","2.21046","2.21046"
"10","1.0052","1.0052","1.0052","1.48102","1.48102","1.48102","2.05583","2.05583","2.05583","2.12353","2.12353","2.12353"
"11","0.93172","0.93172","0.93172","1.35761","1.35761","1.35761","1.95166","1.95166","1.95166","2.05472","2.05472","2.05472"
"12","0.88129","0.88129","0.88129","1.3226","1.3226","1.3226","1.90717","1.90717","1.90717","1.92694","1.92694","1.92694"
"13","0.88763","0.88763","0.88763","1.31135","1.31135","1.31135","1.82067","1.82067","1.82067","1.83418","1.83418","1.83418"
"14","0.86583","0.86583","0.86583","1.29575","1.29575","1.29575","1.73426","1.73426","1.73426","1.74834","1.74834","1.74834"
"15","0.86839","0.86839","0.86839","1.30238","1.30238","1.30238","1.74472","1.74472","1.74472","1.73109","1.73109","1.73109"
"16","0.88739","0.88739","0.88739","1.20785","1.20785","1.20785","1.69244","1.69244","1.69244","1.57419","1.57419","1.57419"
"17","0.82224","0.82224","0.82224","1.19794","1.19794","1.19794","1.56955","1.56955","1.56955","1.49197","1.49197","1.49197"
"18","0.82275","0.82275","0.82275","1.22641","1.22641","1.22641","1.59423","1.59423","1.59423","1.41364","1.41364","1.41364"
"19","0.80144","0.80144","0.80144","1.18263","1.18263","1.18263","1.51728","1.51728","1.51728","1.44017","1.44017","1.44017"
"20","0.77439","0.77439","0.77439","1.16192","1.16192","1.16192","1.56768","1.56768","1.56768","1.46402","1.46402","1.46402"
"21","0.77048","0.77048","0.77048","1.05507","1.05507","1.05507","1.47727","1.47727","1.47727","1.45544","1.45544","1.45544"
"22","0.78797","0.78797","0.78797","1.06903","1.06903","1.06903","1.38095","1.38095","1.38095","1.35688","1.35688","1.35688"
"23","0.75163","0.75163","0.75163","1.06688","1.06688","1.06688","1.47813","1.47813","1.47813","1.27155","1.27155","1.27155"
"24","0.76031","0.76031","0.76031","1.06521","1.06521","1.06521","1.38823","1.38823","1.38823","1.27934","1.27934","1.27934"
"25","0.74892","0.74892","0.74892","1.01097","1.01097","1.01097","1.36602","1.36602","1.36602","1.27277","1.27277","1.27277"
"26","0.73696","0.73696","0.73696","0.96974","0.96974","0.96974","1.34128","1.34128","1.34128","1.17686","1.17686","1.17686"
"27","0.69931","0.69931","0.69931","0.94088","0.94088","0.94088","1.2732","1.2732","1.2732","1.17511","1.17511","1.17511"
"28","0.70617","0.70617","0.70617","0.96145","0.96145","0.96145","1.29347","1.29347","1.29347","1.17792","1.17792","1.17792"
"29","0.73004","0.73004","0.73004","0.92311","0.92311","0.92311","1.20594","1.20594","1.20594","1.14662","1.14662","1.14662"
"30","0.7126","0.7126","0.7126","0.92485","0.92485","0.92485","1.17182","1.17182","1.17182","1.11069","1.11069","1.11069"
"31","0.68661","0.68661","0.68661","0.9675","0.9675","0.9675","1.1508","1.1508","1.1508","1.10792","1.10792","1.10792"
"32","0.68125","0.68125","0.68125","0.92793","0.92793","0.92793","1.17615","1.17615","1.17615","1.08874","1.08874","1.08874"
"33","0.66863","0.66863","0.66863","0.90965","0.90965","0.90965","1.19022","1.19022","1.19022","1.03432","1.03432","1.03432"
"34","0.67598","0.67598","0.67598","0.85499","0.85499","0.85499","1.14672","1.14672","1.14672","1.05456","1.05456","1.05456"
"35","0.68341","0.68341","0.68341","0.90428","0.90428","0.90428","1.08386","1.08386","1.08386","1.05692","1.05692","1.05692"
"36","0.66392","0.66392","0.66392","0.85333","0.85333","0.85333","1.07786","1.07786","1.07786","1.07224","1.07224","1.07224"
"37","0.65944","0.65944","0.65944","0.87841","0.87841","0.87841","1.07843","1.07843","1.07843","0.96452","0.96452","0.96452"
"38","0.68515","0.68515","0.68515","0.86613","0.86613","0.86613","1.10356","1.10356","1.10356","0.98303","0.98303","0.98303"
"39","0.65156","0.65156","0.65156","0.88236","0.88236","0.88236","1.09566","1.09566","1.09566","0.96483","0.96483","0.96483"
"40","0.66512","0.66512","0.66512","0.86196","0.86196","0.86196","1.09828","1.09828","1.09828","0.93956","0.93956","0.93956"
"41","0.66826","0.66826","0.66826","0.87863","0.87863","0.87863","1.13244","1.13244","1.13244","0.97424","0.97424","0.97424"
"42","0.62922","0.62922","0.62922","0.8555","0.8555","0.8555","1.05222","1.05222","1.05222","0.91315","0.91315","0.91315"
"43","0.61361","0.61361","0.61361","0.82362","0.82362","0.82362","1.00448","1.00448","1.00448","0.92756","0.92756","0.92756"
"44","0.62573","0.62573","0.62573","0.84981","0.84981","0.84981","1.00906","1.00906","1.00906","0.98188","0.98188","0.98188"
"45","0.60815","0.60815","0.60815","0.81275","0.81275","0.81275","0.9509","0.9509","0.9509","0.93468","0.93468","0.93468"
"46","0.59333","0.59333","0.59333","0.74556","0.74556","0.74556","0.94254","0.94254","0.94254","0.93614","0.93614","0.93614"
"47","0.61398","0.61398","0.61398","0.77503","0.77503","0.77503","0.9983","0.9983","0.9983","0.90696","0.90696","0.90696"
"48","0.65073","0.65073","0.65073","0.81663","0.81663","0.81663","0.98697","0.98697","0.98697","0.83599","0.83599","0.83599"
"49","0.62699","0.62699","0.62699","0.79345","0.79345","0.79345","0.94874","0.94874","0.94874","0.90086","0.90086","0.90086"
"50","0.59108","0.59108","0.59108","0.77274","0.77274","0.77274","0.97389","0.97389","0.97389","0.85769","0.85769","0.85769"
"51","0.60112","0.60112","0.60112","0.77604","0.77604","0.77604","0.97578","0.97578","0.97578","0.84342","0.84342","0.84342"
"52","0.60989","0.60989","0.60989","0.78837","0.78837","0.78837","1.00389","1.00389","1.00389","0.85123","0.85123","0.85123"
"53","0.59526","0.59526","0.59526","0.74378","0.74378","0.74378","0.93361","0.93361","0.93361","0.82655","0.82655","0.82655"
"54","0.59327","0.59327","0.59327","0.74959","0.74959","0.74959","0.91657","0.91657","0.91657","0.83472","0.83472","0.83472"
"55","0.59341","0.59341","0.59341","0.74405","0.74405","0.74405","0.89893","0.89893","0.89893","0.84586","0.84586","0.84586"
"56","0.60255","0.60255","0.60255","0.73629","0.73629","0.73629","0.90535","0.90535","0.90535","0.84272","0.84272","0.84272"
"57","0.58063","0.58063","0.58063","0.71838","0.71838","0.71838","0.91103","0.91103","0.91103","0.86729","0.86729","0.86729"
"58","0.58958","0.58958","0.58958","0.71549","0.71549","0.71549","0.88362","0.88362","0.88362","0.77831","0.77831","0.77831"
"59","0.57733","0.57733","0.57733","0.74112","0.74112","0.74112","0.86767","0.86767","0.86767","0.84379","0.84379","0.84379"
"60","0.61354","0.61354","0.61354","0.75283","0.75283","0.75283","0.8721","0.8721","0.8721","0.79204","0.79204","0.79204"
"61","0.61223","0.61223","0.61223","0.73825","0.73825","0.73825","0.87079","0.87079","0.87079","0.8116","0.8116","0.8116"
"62","0.57341","0.57341","0.57341","0.70429","0.70429","0.70429","0.82671","0.82671","0.82671","0.79876","0.79876","0.79876"
"63","0.58466","0.58466","0.58466","0.70743","0.70743","0.70743","0.82006","0.82006","0.82006","0.83899","0.83899","0.83899"
"64","0.59861","0.59861","0.59861","0.72005","0.72005","0.72005","0.8317","0.8317","0.8317","0.78503","0.78503","0.78503"
"65","0.59528","0.59528","0.59528","0.6964","0.6964","0.6964","0.84005","0.84005","0.84005","0.82588","0.82588","0.82588"
"66","0.59978","0.59978","0.59978","0.70133","0.70133","0.70133","0.81677","0.81677","0.81677","0.79983","0.79983","0.79983"
"67","0.58271","0.58271","0.58271","0.68085","0.68085","0.68085","0.82278","0.82278","0.82278","0.80137","0.80137","0.80137"
"68","0.59034","0.59034","0.59034","0.72115","0.72115","0.72115","0.79139","0.79139","0.79139","0.78912","0.78912","0.78912"
"69","0.55659","0.55659","0.55659","0.69833","0.69833","0.69833","0.83402","0.83402","0.83402","0.75247","0.75247","0.75247"
"70","0.57829","0.57829","0.57829","0.70834","0.70834","0.70834","0.81687","0.81687","0.81687","0.73597","0.73597","0.73597"
"71","0.57493","0.57493","0.57493","0.68379","0.68379","0.68379","0.80666","0.80666","0.80666","0.74886","0.74886","0.74886"
"72","0.55892","0.55892","0.55892","0.70263","0.70263","0.70263","0.81191","0.81191","0.81191","0.76309","0.76309","0.76309"
"73","0.55883","0.55883","0.55883","0.68899","0.68899","0.68899","0.8145","0.8145","0.8145","0.74885","0.74885","0.74885"
"74","0.54599","0.54599","0.54599","0.66341","0.66341","0.66341","0.80483","0.80483","0.80483","0.7377","0.7377","0.7377"
"75","0.53411","0.53411","0.53411","0.66514","0.66514","0.66514","0.78349","0.78349","0.78349","0.75833","0.75833","0.75833"
"76","0.53292","0.53292","0.53292","0.65562","0.65562","0.65562","0.78656","0.78656","0.78656","0.73641","0.73641","0.73641"
"77","0.55602","0.55602","0.55602","0.67436","0.67436","0.67436","0.78395","0.78395","0.78395","0.73554","0.73554","0.73554"
"78","0.58529","0.58529","0.58529","0.67384","0.67384","0.67384","0.82386","0.82386","0.82386","0.72656","0.72656","0.72656"
"79","0.58293","0.58293","0.58293","0.6849","0.6849","0.6849","0.80691","0.80691","0.80691","0.71288","0.71288","0.71288"
"80","0.55331","0.55331","0.55331","0.65198","0.65198","0.65198","0.76163","0.76163","0.76163","0.73165","0.73165","0.73165"
"81","0.53691","0.53691","0.53691","0.6602","0.6602","0.6602","0.77449","0.77449","0.77449","0.72552","0.72552","0.72552"
"82","0.53386","0.53386","0.53386","0.63598","0.63598","0.63598","0.74669","0.74669","0.74669","0.69914","0.69914","0.69914"
"83","0.55199","0.55199","0.55199","0.65198","0.65198","0.65198","0.77838","0.77838","0.77838","0.74275","0.74275","0.74275"
"84","0.54242","0.54242","0.54242","0.66529","0.66529","0.66529","0.75529","0.75529","0.75529","0.71893","0.71893","0.71893"
"85","0.54249","0.54249","0.54249","0.64116","0.64116","0.64116","0.73057","0.73057","0.73057","0.75381","0.75381","0.75381"
"86","0.53567","0.53567","0.53567","0.66291","0.66291","0.66291","0.76609","0.76609","0.76609","0.68879","0.68879","0.68879"
"87","0.52777","0.52777","0.52777","0.61994","0.61994","0.61994","0.73319","0.73319","0.73319","0.69387","0.69387","0.69387"
"88","0.53209","0.53209","0.53209","0.62545","0.62545","0.62545","0.74612","0.74612","0.74612","0.67544","0.67544","0.67544"
"89","0.54552","0.54552","0.54552","0.6441","0.6441","0.6441","0.72565","0.72565","0.72565","0.66934","0.66934","0.66934"
"90","0.52532","0.52532","0.52532","0.63327","0.63327","0.63327","0.71218","0.71218","0.71218","0.68292","0.68292","0.68292"
"91","0.5115","0.5115","0.5115","0.63977","0.63977","0.63977","0.68914","0.68914","0.68914","0.69227","0.69227","0.69227"
"92","0.51011","0.51011","0.51011","0.63633","0.63633","0.63633","0.67397","0.67397","0.67397","0.70922","0.70922","0.70922"
"93","0.50412","0.50412","0.50412","0.60732","0.60732","0.60732","0.70897","0.70897","0.70897","0.65922","0.65922","0.65922"
"94","0.51456","0.51456","0.51456","0.61068","0.61068","0.61068","0.69961","0.69961","0.69961","0.70549","0.70549","0.70549"
"95","0.52274","0.52274","0.52274","0.6011","0.6011","0.6011","0.69552","0.69552","0.69552","0.69101","0.69101","0.69101"
"96","0.53918","0.53918","0.53918","0.63605","0.63605","0.63605","0.68266","0.68266","0.68266","0.71226","0.71226","0.71226"
"97","0.54197","0.54197","0.54197","0.6126","0.6126","0.6126","0.7303","0.7303","0.7303","0.69946","0.69946","0.69946"
"98","0.5306","0.5306","0.5306","0.62554","0.62554","0.62554","0.68463","0.68463","0.68463","0.70211","0.70211","0.70211"
"99","0.51204","0.51204","0.51204","0.59541","0.59541","0.59541","0.71835","0.71835","0.71835","0.67926","0.67926","0.67926"
"100","0.53415","0.53415","0.53415","0.63341","0.63341","0.63341","0.67675","0.67675","0.67675","0.65089","0.65089","0.65089"
"101","0.52627","0.52627","0.52627","0.64797","0.64797","0.64797","0.69305","0.69305","0.69305","0.64842","0.64842","0.64842"
"102","0.49061","0.49061","0.49061","0.59261","0.59261","0.59261","0.64554","0.64554","0.64554","0.64828","0.64828","0.64828"
"103","0.49116","0.49116","0.49116","0.61467","0.61467","0.61467","0.66783","0.66783","0.66783","0.66252","0.66252","0.66252"
"104","0.50914","0.50914","0.50914","0.6052","0.6052","0.6052","0.69116","0.69116","0.69116","0.67322","0.67322","0.67322"
"105","0.49349","0.49349","0.49349","0.60072","0.60072","0.60072","0.67633","0.67633","0.67633","0.70474","0.70474","0.70474"
"106","0.49919","0.49919","0.49919","0.58174","0.58174","0.58174","0.65706","0.65706","0.65706","0.6954","0.6954","0.6954"
"107","0.51046","0.51046","0.51046","0.60767","0.60767","0.60767","0.67816","0.67816","0.67816","0.67521","0.67521","0.67521"
"108","0.51707","0.51707","0.51707","0.61906","0.61906","0.61906","0.68954","0.68954","0.68954","0.65012","0.65012","0.65012"
"109","0.52093","0.52093","0.52093","0.60602","0.60602","0.60602","0.67452","0.67452","0.67452","0.6711","0.6711","0.6711"
"110","0.51992","0.51992","0.51992","0.58841","0.58841","0.58841","0.66422","0.66422","0.66422","0.65213","0.65213","0.65213"
"111","0.51682","0.51682","0.51682","0.57813","0.57813","0.57813","0.66995","0.66995","0.66995","0.67775","0.67775","0.67775"
"112","0.51419","0.51419","0.51419","0.58943","0.58943","0.58943","0.66636","0.66636","0.66636","0.64758","0.64758","0.64758"
"113","0.52037","0.52037","0.52037","0.60188","0.60188","0.60188","0.66886","0.66886","0.66886","0.65876","0.65876","0.65876"
"114","0.50308","0.50308","0.50308","0.61571","0.61571","0.61571","0.6641","0.6641","0.6641","0.61717","0.61717","0.61717"
"115","0.5181","0.5181","0.5181","0.62178","0.62178","0.62178","0.66713","0.66713","0.66713","0.63463","0.63463","0.63463"
"116","0.49493","0.49493","0.49493","0.58042","0.58042","0.58042","0.6567","0.6567","0.6567","0.6617","0.6617","0.6617"
"117","0.48821","0.48821","0.48821","0.57747","0.57747","0.57747","0.66841","0.66841","0.66841","0.62319","0.62319","0.62319"
"118","0.48318","0.48318","0.48318","0.57393","0.57393","0.57393","0.66473","0.66473","0.66473","0.63227","0.63227","0.63227"
"119","0.50088","0.50088","0.50088","0.57718","0.57718","0.57718","0.63643","0.63643","0.63643","0.6244","0.6244","0.6244"
"120","0.51301","0.51301","0.51301","0.58098","0.58098","0.58098","0.65481","0.65481","0.65481","0.63238","0.63238","0.63238"
"121","0.51169","0.51169","0.51169","0.57517","0.57517","0.57517","0.67269","0.67269","0.67269","0.64194","0.64194","0.64194"
"122","0.5025","0.5025","0.5025","0.57165","0.57165","0.57165","0.65538","0.65538","0.65538","0.64265","0.64265","0.64265"
"123","0.51863","0.51863","0.51863","0.57608","0.57608","0.57608","0.65215","0.65215","0.65215","0.61901","0.61901","0.61901"
"124","0.48014","0.48014","0.48014","0.54927","0.54927","0.54927","0.65028","0.65028","0.65028","0.63011","0.63011","0.63011"
"125","0.48788","0.48788","0.48788","0.55592","0.55592","0.55592","0.65634","0.65634","0.65634","0.60908","0.60908","0.60908"
"126","0.48804","0.48804","0.48804","0.55306","0.55306","0.55306","0.64583","0.64583","0.64583","0.58167","0.58167","0.58167"
"127","0.49436","0.49436","0.49436","0.54343","0.54343","0.54343","0.65735","0.65735","0.65735","0.59581","0.59581","0.59581"
"128","0.47451","0.47451","0.47451","0.5319","0.5319","0.5319","0.65311","0.65311","0.65311","0.6109","0.6109","0.6109"
"129","0.50457","0.50457","0.50457","0.55324","0.55324","0.55324","0.63221","0.63221","0.63221","0.62036","0.62036","0.62036"
"130","0.49188","0.49188","0.49188","0.55589","0.55589","0.55589","0.6333","0.6333","0.6333","0.58113","0.58113","0.58113"
"131","0.48536","0.48536","0.48536","0.54934","0.54934","0.54934","0.6378","0.6378","0.6378","0.58468","0.58468","0.58468"
"132","0.47375","0.47375","0.47375","0.55261","0.55261","0.55261","0.63414","0.63414","0.63414","0.57805","0.57805","0.57805"
"133","0.49035","0.49035","0.49035","0.55521","0.55521","0.55521","0.61055","0.61055","0.61055","0.56822","0.56822","0.56822"
"134","0.49145","0.49145","0.49145","0.54958","0.54958","0.54958","0.62717","0.62717","0.62717","0.58733","0.58733","0.58733"
"135","0.49408","0.49408","0.49408","0.56534","0.56534","0.56534","0.61402","0.61402","0.61402","0.6139","0.6139","0.6139"
"136","0.48681","0.48681","0.48681","0.56702","0.56702","0.56702","0.6282","0.6282","0.6282","0.57616","0.57616","0.57616"
"137","0.47234","0.47234","0.47234","0.53939","0.53939","0.53939","0.59859","0.59859","0.59859","0.60303","0.60303","0.60303"
"138","0.48417","0.48417","0.48417","0.54834","0.54834","0.54834","0.6165","0.6165","0.6165","0.57119","0.57119","0.57119"
"139","0.48434","0.48434","0.48434","0.56038","0.56038","0.56038","0.62747","0.62747","0.62747","0.5685","0.5685","0.5685"
"140","0.46714","0.46714","0.46714","0.52047","0.52047","0.52047","0.62228","0.62228","0.62228","0.61572","0.61572","0.61572"
"141","0.47931","0.47931","0.47931","0.54544","0.54544","0.54544","0.63522","0.63522","0.63522","0.62547","0.62547","0.62547"
"142","0.48039","0.48039","0.48039","0.53113","0.53113","0.53113","0.61095","0.61095","0.61095","0.60462","0.60462","0.60462"
"143","0.48169","0.48169","0.48169","0.5402","0.5402","0.5402","0.60876","0.60876","0.60876","0.58634","0.58634","0.58634"
"144","0.48819","0.48819","0.48819","0.5604","0.5604","0.5604","0.6064","0.6064","0.6064","0.57648","0.57648","0.57648"
"145","0.48761","0.48761","0.48761","0.56301","0.56301","0.56301","0.61689","0.61689","0.61689","0.56263","0.56263","0.56263"
"146","0.46862","0.46862","0.46862","0.53576","0.53576","0.53576","0.60807","0.60807","0.60807","0.59264","0.59264","0.59264"
"147","0.45915","0.45915","0.45915","0.54987","0.54987","0.54987","0.60003","0.60003","0.60003","0.62139","0.62139","0.62139"
"148","0.47469","0.47469","0.47469","0.54585","0.54585","0.54585","0.62399","0.62399","0.62399","0.58998","0.58998","0.58998"
"149","0.46609","0.46609","0.46609","0.53113","0.53113","0.53113","0.58288","0.58288","0.58288","0.59774","0.59774","0.59774"
"150","0.46675","0.46675","0.46675","0.52649","0.52649","0.52649","0.59603","0.59603","0.59603","0.57853","0.57853","0.57853"
"151","0.46657","0.46657","0.46657","0.52532","0.52532","0.52532","0.60153","0.60153","0.60153","0.56631","0.56631","0.56631"
"152","0.47775","0.47775","0.47775","0.5413","0.5413","0.5413","0.61254","0.61254","0.61254","0.58519","0.58519","0.58519"
"153","0.47805","0.47805","0.47805","0.54357","0.54357","0.54357","0.58978","0.58978","0.58978","0.56226","0.56226","0.56226"
"154","0.48425","0.48425","0.48425","0.55242","0.55242","0.55242","0.62177","0.62177","0.62177","0.59079","0.59079","0.59079"
"155","0.48293","0.48293","0.48293","0.55171","0.55171","0.55171","0.60259","0.60259","0.60259","0.58525","0.58525","0.58525"
"156","0.4446","0.4446","0.4446","0.53757","0.53757","0.53757","0.58099","0.58099","0.58099","0.59585","0.59585","0.59585"
"157","0.45815","0.45815","0.45815","0.53573","0.53573","0.53573","0.61064","0.61064","0.61064","0.5469","0.5469","0.5469"
"158","0.47443","0.47443","0.47443","0.56306","0.56306","0.56306","0.58441","0.58441","0.58441","0.56835","0.56835","0.56835"
"159","0.44748","0.44748","0.44748","0.53213","0.53213","0.53213","0.58048","0.58048","0.58048","0.58978","0.58978","0.58978"
"160","0.45176","0.45176","0.45176","0.53338","0.53338","0.53338","0.58924","0.58924","0.58924","0.55853","0.55853","0.55853"
"161","0.45053","0.45053","0.45053","0.52917","0.52917","0.52917","0.60002","0.60002","0.60002","0.58326","0.58326","0.58326"
