"Step","05072025_yolov11n_histEQ - train/cls_loss","05072025_yolov11n_histEQ - train/cls_loss__MIN","05072025_yolov11n_histEQ - train/cls_loss__MAX","05072025_yolov11s_histEQ2 - train/cls_loss","05072025_yolov11s_histEQ2 - train/cls_loss__MIN","05072025_yolov11s_histEQ2 - train/cls_loss__MAX","05072025_yolov11l_histEQ3 - train/cls_loss","05072025_yolov11l_histEQ3 - train/cls_loss__MIN","05072025_yolov11l_histEQ3 - train/cls_loss__MAX","04072025_yolov11m_histEQ - train/cls_loss","04072025_yolov11m_histEQ - train/cls_loss__MIN","04072025_yolov11m_histEQ - train/cls_loss__MAX"
"162","0.45609","0.45609","0.45609","0.51625","0.51625","0.51625","0.58333","0.58333","0.58333","0.56614","0.56614","0.56614"
"163","0.45841","0.45841","0.45841","0.51745","0.51745","0.51745","0.58734","0.58734","0.58734","0.56397","0.56397","0.56397"
"164","0.46124","0.46124","0.46124","0.52295","0.52295","0.52295","0.58532","0.58532","0.58532","0.56276","0.56276","0.56276"
"165","0.45404","0.45404","0.45404","0.5175","0.5175","0.5175","0.55975","0.55975","0.55975","0.58143","0.58143","0.58143"
"166","0.43889","0.43889","0.43889","0.51184","0.51184","0.51184","0.5631","0.5631","0.5631","0.59004","0.59004","0.59004"
"167","0.46288","0.46288","0.46288","0.51848","0.51848","0.51848","0.56061","0.56061","0.56061","0.58329","0.58329","0.58329"
"168","0.44761","0.44761","0.44761","0.51309","0.51309","0.51309","0.58511","0.58511","0.58511","0.55177","0.55177","0.55177"
"169","0.4487","0.4487","0.4487","0.5106","0.5106","0.5106","0.54241","0.54241","0.54241","0.55742","0.55742","0.55742"
"170","0.45963","0.45963","0.45963","0.51527","0.51527","0.51527","0.57792","0.57792","0.57792","0.55077","0.55077","0.55077"
"171","0.47362","0.47362","0.47362","0.51707","0.51707","0.51707","0.58666","0.58666","0.58666","0.53356","0.53356","0.53356"
"172","0.46553","0.46553","0.46553","0.50768","0.50768","0.50768","0.59156","0.59156","0.59156","0.53072","0.53072","0.53072"
"173","0.46738","0.46738","0.46738","0.51316","0.51316","0.51316","0.5962","0.5962","0.5962","0.55905","0.55905","0.55905"
"174","0.46396","0.46396","0.46396","0.50572","0.50572","0.50572","0.56269","0.56269","0.56269","0.56411","0.56411","0.56411"
"175","0.44186","0.44186","0.44186","0.51176","0.51176","0.51176","0.57787","0.57787","0.57787","0.55809","0.55809","0.55809"
"176","0.44702","0.44702","0.44702","0.50994","0.50994","0.50994","0.58018","0.58018","0.58018","0.55504","0.55504","0.55504"
"177","0.45304","0.45304","0.45304","0.52465","0.52465","0.52465","0.58493","0.58493","0.58493","0.52877","0.52877","0.52877"
"178","0.44955","0.44955","0.44955","0.52088","0.52088","0.52088","0.58874","0.58874","0.58874","0.53164","0.53164","0.53164"
"179","0.44885","0.44885","0.44885","0.51119","0.51119","0.51119","0.56705","0.56705","0.56705","0.56402","0.56402","0.56402"
"180","0.44307","0.44307","0.44307","0.50534","0.50534","0.50534","0.55778","0.55778","0.55778","0.53634","0.53634","0.53634"
"181","0.45055","0.45055","0.45055","0.51884","0.51884","0.51884","0.55343","0.55343","0.55343","0.54778","0.54778","0.54778"
"182","0.4462","0.4462","0.4462","0.50859","0.50859","0.50859","0.54055","0.54055","0.54055","0.54351","0.54351","0.54351"
"183","0.44257","0.44257","0.44257","0.50623","0.50623","0.50623","0.55434","0.55434","0.55434","0.53291","0.53291","0.53291"
"184","0.44042","0.44042","0.44042","0.49451","0.49451","0.49451","0.5768","0.5768","0.5768","0.54819","0.54819","0.54819"
"185","0.44865","0.44865","0.44865","0.49174","0.49174","0.49174","0.53552","0.53552","0.53552","0.53901","0.53901","0.53901"
"186","0.44494","0.44494","0.44494","0.48705","0.48705","0.48705","0.55366","0.55366","0.55366","0.53343","0.53343","0.53343"
"187","0.43898","0.43898","0.43898","0.49812","0.49812","0.49812","0.54379","0.54379","0.54379","0.52344","0.52344","0.52344"
"188","0.44016","0.44016","0.44016","0.5087","0.5087","0.5087","0.56216","0.56216","0.56216","0.51908","0.51908","0.51908"
"189","0.44364","0.44364","0.44364","0.5106","0.5106","0.5106","0.54834","0.54834","0.54834","0.52796","0.52796","0.52796"
"190","0.4405","0.4405","0.4405","0.49764","0.49764","0.49764","0.54957","0.54957","0.54957","0.50919","0.50919","0.50919"
"191","0.44579","0.44579","0.44579","0.47562","0.47562","0.47562","0.548","0.548","0.548","0.52081","0.52081","0.52081"
"192","0.43587","0.43587","0.43587","0.4829","0.4829","0.4829","0.5364","0.5364","0.5364","0.51059","0.51059","0.51059"
"193","0.43141","0.43141","0.43141","0.48282","0.48282","0.48282","0.55502","0.55502","0.55502","0.52715","0.52715","0.52715"
"194","0.43422","0.43422","0.43422","0.50146","0.50146","0.50146","0.54149","0.54149","0.54149","0.51439","0.51439","0.51439"
"195","0.4322","0.4322","0.4322","0.48476","0.48476","0.48476","0.55659","0.55659","0.55659","0.53128","0.53128","0.53128"
"196","0.43085","0.43085","0.43085","0.49485","0.49485","0.49485","0.55052","0.55052","0.55052","0.52514","0.52514","0.52514"
"197","0.44531","0.44531","0.44531","0.49133","0.49133","0.49133","0.54407","0.54407","0.54407","0.53548","0.53548","0.53548"
"198","0.42748","0.42748","0.42748","0.49461","0.49461","0.49461","0.54996","0.54996","0.54996","0.52455","0.52455","0.52455"
"199","0.43159","0.43159","0.43159","0.49712","0.49712","0.49712","0.53153","0.53153","0.53153","0.50731","0.50731","0.50731"
"200","0.43547","0.43547","0.43547","0.48124","0.48124","0.48124","0.56098","0.56098","0.56098","0.50819","0.50819","0.50819"
"201","0.42382","0.42382","0.42382","0.48131","0.48131","0.48131","0.53111","0.53111","0.53111","0.52762","0.52762","0.52762"
"202","0.42455","0.42455","0.42455","0.487","0.487","0.487","0.52115","0.52115","0.52115","0.51047","0.51047","0.51047"
"203","0.43519","0.43519","0.43519","0.47924","0.47924","0.47924","0.53365","0.53365","0.53365","0.53982","0.53982","0.53982"
"204","0.41987","0.41987","0.41987","0.49095","0.49095","0.49095","0.52249","0.52249","0.52249","0.53568","0.53568","0.53568"
"205","0.41977","0.41977","0.41977","0.47245","0.47245","0.47245","0.53145","0.53145","0.53145","0.51397","0.51397","0.51397"
"206","0.44689","0.44689","0.44689","0.48582","0.48582","0.48582","0.52269","0.52269","0.52269","0.52682","0.52682","0.52682"
"207","0.44011","0.44011","0.44011","0.4943","0.4943","0.4943","0.51919","0.51919","0.51919","0.53641","0.53641","0.53641"
"208","0.42988","0.42988","0.42988","0.48422","0.48422","0.48422","0.51603","0.51603","0.51603","0.52198","0.52198","0.52198"
"209","0.42408","0.42408","0.42408","0.47806","0.47806","0.47806","0.52517","0.52517","0.52517","0.52244","0.52244","0.52244"
"210","0.42686","0.42686","0.42686","0.48998","0.48998","0.48998","0.54185","0.54185","0.54185","0.52499","0.52499","0.52499"
"211","0.43077","0.43077","0.43077","0.48492","0.48492","0.48492","0.52208","0.52208","0.52208","0.52227","0.52227","0.52227"
"212","0.41604","0.41604","0.41604","0.47211","0.47211","0.47211","0.51628","0.51628","0.51628","0.53139","0.53139","0.53139"
"213","0.42643","0.42643","0.42643","0.47234","0.47234","0.47234","0.52224","0.52224","0.52224","0.49198","0.49198","0.49198"
"214","0.42363","0.42363","0.42363","0.45877","0.45877","0.45877","0.52344","0.52344","0.52344","0.50225","0.50225","0.50225"
"215","0.41528","0.41528","0.41528","0.4705","0.4705","0.4705","0.52928","0.52928","0.52928","0.51337","0.51337","0.51337"
"216","0.4229","0.4229","0.4229","0.45265","0.45265","0.45265","0.5016","0.5016","0.5016","0.50319","0.50319","0.50319"
"217","0.42226","0.42226","0.42226","0.47169","0.47169","0.47169","0.50754","0.50754","0.50754","0.51789","0.51789","0.51789"
"218","0.43322","0.43322","0.43322","0.47095","0.47095","0.47095","0.53251","0.53251","0.53251","0.49271","0.49271","0.49271"
"219","0.41972","0.41972","0.41972","0.46025","0.46025","0.46025","0.52262","0.52262","0.52262","0.49531","0.49531","0.49531"
"220","0.42301","0.42301","0.42301","0.475","0.475","0.475","0.53645","0.53645","0.53645","0.52365","0.52365","0.52365"
"221","0.42618","0.42618","0.42618","0.47882","0.47882","0.47882","0.51549","0.51549","0.51549","0.4951","0.4951","0.4951"
"222","0.41454","0.41454","0.41454","0.46715","0.46715","0.46715","0.51866","0.51866","0.51866","0.53976","0.53976","0.53976"
"223","0.42339","0.42339","0.42339","0.46775","0.46775","0.46775","0.52269","0.52269","0.52269","0.51067","0.51067","0.51067"
"224","0.41732","0.41732","0.41732","0.46904","0.46904","0.46904","0.49617","0.49617","0.49617","0.5078","0.5078","0.5078"
"225","0.4266","0.4266","0.4266","0.46066","0.46066","0.46066","0.49558","0.49558","0.49558","0.4936","0.4936","0.4936"
"226","0.4122","0.4122","0.4122","0.45726","0.45726","0.45726","0.51265","0.51265","0.51265","0.48733","0.48733","0.48733"
"227","0.41407","0.41407","0.41407","0.45758","0.45758","0.45758","0.51832","0.51832","0.51832","0.50525","0.50525","0.50525"
"228","0.42015","0.42015","0.42015","0.46058","0.46058","0.46058","0.50006","0.50006","0.50006","0.50318","0.50318","0.50318"
"229","0.41771","0.41771","0.41771","0.45203","0.45203","0.45203","0.50854","0.50854","0.50854","0.50262","0.50262","0.50262"
"230","0.4062","0.4062","0.4062","0.45049","0.45049","0.45049","0.48836","0.48836","0.48836","0.49028","0.49028","0.49028"
"231","0.39798","0.39798","0.39798","0.44328","0.44328","0.44328","0.49956","0.49956","0.49956","0.4797","0.4797","0.4797"
"232","0.43296","0.43296","0.43296","0.47009","0.47009","0.47009","0.503","0.503","0.503","0.52558","0.52558","0.52558"
"233","0.42112","0.42112","0.42112","0.44684","0.44684","0.44684","0.49706","0.49706","0.49706","0.53569","0.53569","0.53569"
"234","0.42328","0.42328","0.42328","0.44803","0.44803","0.44803","0.51306","0.51306","0.51306","0.4872","0.4872","0.4872"
"235","0.41748","0.41748","0.41748","0.44242","0.44242","0.44242","0.50585","0.50585","0.50585","0.49487","0.49487","0.49487"
"236","0.41243","0.41243","0.41243","0.43014","0.43014","0.43014","0.50172","0.50172","0.50172","0.4916","0.4916","0.4916"
"237","0.4286","0.4286","0.4286","0.45859","0.45859","0.45859","0.51354","0.51354","0.51354","0.50739","0.50739","0.50739"
"238","0.41826","0.41826","0.41826","0.44668","0.44668","0.44668","0.50541","0.50541","0.50541","0.49972","0.49972","0.49972"
"239","0.40534","0.40534","0.40534","0.43355","0.43355","0.43355","0.48864","0.48864","0.48864","0.48472","0.48472","0.48472"
"240","0.40348","0.40348","0.40348","0.44682","0.44682","0.44682","0.48826","0.48826","0.48826","0.46881","0.46881","0.46881"
"241","0.411","0.411","0.411","0.44929","0.44929","0.44929","0.48995","0.48995","0.48995","0.48448","0.48448","0.48448"
"242","0.42116","0.42116","0.42116","0.45052","0.45052","0.45052","0.48952","0.48952","0.48952","0.48374","0.48374","0.48374"
"243","0.40782","0.40782","0.40782","0.44881","0.44881","0.44881","0.47719","0.47719","0.47719","0.49059","0.49059","0.49059"
"244","0.4078","0.4078","0.4078","0.44711","0.44711","0.44711","0.49898","0.49898","0.49898","0.50387","0.50387","0.50387"
"245","0.41183","0.41183","0.41183","0.44798","0.44798","0.44798","0.48705","0.48705","0.48705","0.47879","0.47879","0.47879"
"246","0.40465","0.40465","0.40465","0.45503","0.45503","0.45503","0.48538","0.48538","0.48538","0.50686","0.50686","0.50686"
"247","0.39443","0.39443","0.39443","0.43199","0.43199","0.43199","0.47577","0.47577","0.47577","0.48912","0.48912","0.48912"
"248","0.39674","0.39674","0.39674","0.43403","0.43403","0.43403","0.48877","0.48877","0.48877","0.4731","0.4731","0.4731"
"249","0.40716","0.40716","0.40716","0.43871","0.43871","0.43871","0.4915","0.4915","0.4915","0.49412","0.49412","0.49412"
"250","0.39938","0.39938","0.39938","0.44098","0.44098","0.44098","0.47312","0.47312","0.47312","0.4827","0.4827","0.4827"
"251","0.40233","0.40233","0.40233","0.44452","0.44452","0.44452","0.48061","0.48061","0.48061","0.49708","0.49708","0.49708"
"252","0.39314","0.39314","0.39314","0.4565","0.4565","0.4565","0.50692","0.50692","0.50692","0.49813","0.49813","0.49813"
"253","0.40147","0.40147","0.40147","0.46063","0.46063","0.46063","0.50475","0.50475","0.50475","0.5126","0.5126","0.5126"
"254","0.40787","0.40787","0.40787","0.45464","0.45464","0.45464","0.48677","0.48677","0.48677","0.48905","0.48905","0.48905"
"255","0.40319","0.40319","0.40319","0.4591","0.4591","0.4591","0.48015","0.48015","0.48015","0.48945","0.48945","0.48945"
"256","0.40502","0.40502","0.40502","0.44302","0.44302","0.44302","0.4867","0.4867","0.4867","0.50263","0.50263","0.50263"
"257","0.40524","0.40524","0.40524","0.44657","0.44657","0.44657","0.48238","0.48238","0.48238","0.47502","0.47502","0.47502"
"258","0.41608","0.41608","0.41608","0.45579","0.45579","0.45579","0.48697","0.48697","0.48697","0.47635","0.47635","0.47635"
"259","0.39698","0.39698","0.39698","0.44294","0.44294","0.44294","0.49838","0.49838","0.49838","0.46631","0.46631","0.46631"
"260","0.38524","0.38524","0.38524","0.42913","0.42913","0.42913","0.46646","0.46646","0.46646","0.48099","0.48099","0.48099"
"261","0.39345","0.39345","0.39345","0.44309","0.44309","0.44309","0.46901","0.46901","0.46901","0.47872","0.47872","0.47872"
"262","0.39563","0.39563","0.39563","0.43587","0.43587","0.43587","0.47679","0.47679","0.47679","0.48899","0.48899","0.48899"
"263","0.39027","0.39027","0.39027","0.43665","0.43665","0.43665","0.47868","0.47868","0.47868","0.43724","0.43724","0.43724"
"264","0.39066","0.39066","0.39066","0.43197","0.43197","0.43197","0.48483","0.48483","0.48483","0.47338","0.47338","0.47338"
"265","0.39374","0.39374","0.39374","0.44017","0.44017","0.44017","0.49031","0.49031","0.49031","0.48015","0.48015","0.48015"
"266","0.39051","0.39051","0.39051","0.4372","0.4372","0.4372","0.47897","0.47897","0.47897","0.48963","0.48963","0.48963"
"267","0.39482","0.39482","0.39482","0.43985","0.43985","0.43985","0.47539","0.47539","0.47539","0.4761","0.4761","0.4761"
"268","0.40563","0.40563","0.40563","0.44402","0.44402","0.44402","0.48707","0.48707","0.48707","0.47247","0.47247","0.47247"
"269","0.39022","0.39022","0.39022","0.43032","0.43032","0.43032","0.4806","0.4806","0.4806","0.47149","0.47149","0.47149"
"270","0.38487","0.38487","0.38487","0.44264","0.44264","0.44264","0.47094","0.47094","0.47094","0.48362","0.48362","0.48362"
"271","0.40436","0.40436","0.40436","0.44565","0.44565","0.44565","0.4749","0.4749","0.4749","0.47219","0.47219","0.47219"
"272","0.40487","0.40487","0.40487","0.44822","0.44822","0.44822","0.46685","0.46685","0.46685","0.4685","0.4685","0.4685"
"273","0.39286","0.39286","0.39286","0.42957","0.42957","0.42957","0.47218","0.47218","0.47218","0.46841","0.46841","0.46841"
"274","0.39054","0.39054","0.39054","0.43145","0.43145","0.43145","0.48064","0.48064","0.48064","0.47376","0.47376","0.47376"
"275","0.37798","0.37798","0.37798","0.41752","0.41752","0.41752","0.47683","0.47683","0.47683","0.47996","0.47996","0.47996"
"276","0.38708","0.38708","0.38708","0.43005","0.43005","0.43005","0.46663","0.46663","0.46663","0.47138","0.47138","0.47138"
"277","0.39244","0.39244","0.39244","0.43954","0.43954","0.43954","0.47002","0.47002","0.47002","0.47123","0.47123","0.47123"
"278","0.37839","0.37839","0.37839","0.42419","0.42419","0.42419","0.46018","0.46018","0.46018","0.46351","0.46351","0.46351"
"279","0.38584","0.38584","0.38584","0.42513","0.42513","0.42513","0.47717","0.47717","0.47717","0.46641","0.46641","0.46641"
"280","0.39861","0.39861","0.39861","0.42755","0.42755","0.42755","0.48476","0.48476","0.48476","0.48565","0.48565","0.48565"
"281","0.39514","0.39514","0.39514","0.44169","0.44169","0.44169","0.47314","0.47314","0.47314","0.47966","0.47966","0.47966"
"282","0.3888","0.3888","0.3888","0.43127","0.43127","0.43127","0.48112","0.48112","0.48112","0.47114","0.47114","0.47114"
"283","0.39268","0.39268","0.39268","0.41941","0.41941","0.41941","0.45412","0.45412","0.45412","0.44577","0.44577","0.44577"
"284","0.38652","0.38652","0.38652","0.41984","0.41984","0.41984","0.46583","0.46583","0.46583","0.45352","0.45352","0.45352"
"285","0.39152","0.39152","0.39152","0.41665","0.41665","0.41665","0.47181","0.47181","0.47181","0.44804","0.44804","0.44804"
"286","0.39343","0.39343","0.39343","0.42853","0.42853","0.42853","0.45663","0.45663","0.45663","0.45491","0.45491","0.45491"
"287","0.37611","0.37611","0.37611","0.41697","0.41697","0.41697","0.45743","0.45743","0.45743","0.43895","0.43895","0.43895"
"288","0.37173","0.37173","0.37173","0.41184","0.41184","0.41184","0.46111","0.46111","0.46111","0.44081","0.44081","0.44081"
"289","0.37476","0.37476","0.37476","0.40991","0.40991","0.40991","0.45787","0.45787","0.45787","0.46955","0.46955","0.46955"
"290","0.38473","0.38473","0.38473","0.4299","0.4299","0.4299","0.46032","0.46032","0.46032","0.45583","0.45583","0.45583"
"291","0.37875","0.37875","0.37875","0.40459","0.40459","0.40459","0.44662","0.44662","0.44662","0.46006","0.46006","0.46006"
"292","0.38717","0.38717","0.38717","0.42524","0.42524","0.42524","0.45285","0.45285","0.45285","0.46896","0.46896","0.46896"
"293","0.38318","0.38318","0.38318","0.42078","0.42078","0.42078","0.44494","0.44494","0.44494","0.45449","0.45449","0.45449"
"294","0.38376","0.38376","0.38376","0.40853","0.40853","0.40853","0.44709","0.44709","0.44709","0.46655","0.46655","0.46655"
"295","0.38961","0.38961","0.38961","0.42032","0.42032","0.42032","0.47586","0.47586","0.47586","0.46724","0.46724","0.46724"
"296","0.38008","0.38008","0.38008","0.41601","0.41601","0.41601","0.4761","0.4761","0.4761","0.4487","0.4487","0.4487"
"297","0.37563","0.37563","0.37563","0.41107","0.41107","0.41107","0.44497","0.44497","0.44497","0.46867","0.46867","0.46867"
"298","0.37447","0.37447","0.37447","0.40028","0.40028","0.40028","0.46547","0.46547","0.46547","0.438","0.438","0.438"
"299","0.38896","0.38896","0.38896","0.42506","0.42506","0.42506","0.46199","0.46199","0.46199","0.44318","0.44318","0.44318"
"300","0.38082","0.38082","0.38082","0.42696","0.42696","0.42696","0.4677","0.4677","0.4677","0.45035","0.45035","0.45035"
"301","0.39259","0.39259","0.39259","0.42324","0.42324","0.42324","0.46581","0.46581","0.46581","0.46132","0.46132","0.46132"
"302","0.38986","0.38986","0.38986","0.41909","0.41909","0.41909","0.44083","0.44083","0.44083","0.44762","0.44762","0.44762"
"303","0.387","0.387","0.387","0.41211","0.41211","0.41211","0.45185","0.45185","0.45185","0.44302","0.44302","0.44302"
"304","0.3894","0.3894","0.3894","0.42079","0.42079","0.42079","0.4559","0.4559","0.4559","0.43636","0.43636","0.43636"
"305","0.36127","0.36127","0.36127","0.40184","0.40184","0.40184","0.46334","0.46334","0.46334","0.45178","0.45178","0.45178"
"306","0.37353","0.37353","0.37353","0.41281","0.41281","0.41281","0.4491","0.4491","0.4491","0.43775","0.43775","0.43775"
"307","0.38161","0.38161","0.38161","0.41588","0.41588","0.41588","0.46227","0.46227","0.46227","0.44334","0.44334","0.44334"
"308","0.38384","0.38384","0.38384","0.41754","0.41754","0.41754","0.4474","0.4474","0.4474","0.46135","0.46135","0.46135"
"309","0.38092","0.38092","0.38092","0.4132","0.4132","0.4132","0.45871","0.45871","0.45871","0.44367","0.44367","0.44367"
"310","0.37092","0.37092","0.37092","0.40497","0.40497","0.40497","0.44758","0.44758","0.44758","0.45233","0.45233","0.45233"
"311","0.37402","0.37402","0.37402","0.40786","0.40786","0.40786","0.44858","0.44858","0.44858","0.44943","0.44943","0.44943"
"312","0.37268","0.37268","0.37268","0.40895","0.40895","0.40895","0.44442","0.44442","0.44442","0.44188","0.44188","0.44188"
"313","0.37916","0.37916","0.37916","0.40845","0.40845","0.40845","0.4402","0.4402","0.4402","0.44718","0.44718","0.44718"
"314","0.37346","0.37346","0.37346","0.40993","0.40993","0.40993","0.45978","0.45978","0.45978","0.44901","0.44901","0.44901"
"315","0.37904","0.37904","0.37904","0.41409","0.41409","0.41409","0.4413","0.4413","0.4413","0.46316","0.46316","0.46316"
"316","0.36992","0.36992","0.36992","0.41756","0.41756","0.41756","0.44402","0.44402","0.44402","0.45983","0.45983","0.45983"
"317","0.37106","0.37106","0.37106","0.40421","0.40421","0.40421","0.45275","0.45275","0.45275","0.44263","0.44263","0.44263"
"318","0.3732","0.3732","0.3732","0.40753","0.40753","0.40753","0.44977","0.44977","0.44977","0.45277","0.45277","0.45277"
"319","0.35753","0.35753","0.35753","0.39525","0.39525","0.39525","0.45187","0.45187","0.45187","0.43263","0.43263","0.43263"
"320","0.36516","0.36516","0.36516","0.40768","0.40768","0.40768","0.43043","0.43043","0.43043","0.44514","0.44514","0.44514"
"321","0.37178","0.37178","0.37178","0.41658","0.41658","0.41658","0.44411","0.44411","0.44411","0.44299","0.44299","0.44299"
"322","0.37558","0.37558","0.37558","0.40347","0.40347","0.40347","0.44369","0.44369","0.44369","0.45494","0.45494","0.45494"
"323","0.37862","0.37862","0.37862","0.40835","0.40835","0.40835","0.44982","0.44982","0.44982","0.43115","0.43115","0.43115"
"324","0.37002","0.37002","0.37002","0.40903","0.40903","0.40903","0.42772","0.42772","0.42772","0.43639","0.43639","0.43639"
"325","0.36264","0.36264","0.36264","0.39129","0.39129","0.39129","0.42466","0.42466","0.42466","0.42024","0.42024","0.42024"
"326","0.37301","0.37301","0.37301","0.40037","0.40037","0.40037","0.4199","0.4199","0.4199","0.43189","0.43189","0.43189"
