"Step","05072025_yolov11n_histEQ - train/cls_loss","05072025_yolov11n_histEQ - train/cls_loss__MIN","05072025_yolov11n_histEQ - train/cls_loss__MAX","05072025_yolov11s_histEQ2 - train/cls_loss","05072025_yolov11s_histEQ2 - train/cls_loss__MIN","05072025_yolov11s_histEQ2 - train/cls_loss__MAX","05072025_yolov11l_histEQ3 - train/cls_loss","05072025_yolov11l_histEQ3 - train/cls_loss__MIN","05072025_yolov11l_histEQ3 - train/cls_loss__MAX","04072025_yolov11m_histEQ - train/cls_loss","04072025_yolov11m_histEQ - train/cls_loss__MIN","04072025_yolov11m_histEQ - train/cls_loss__MAX"
"327","0.37673","0.37673","0.37673","0.40343","0.40343","0.40343","0.42869","0.42869","0.42869","0.43823","0.43823","0.43823"
"328","0.37597","0.37597","0.37597","0.40327","0.40327","0.40327","0.4504","0.4504","0.4504","0.45171","0.45171","0.45171"
"329","0.37284","0.37284","0.37284","0.39243","0.39243","0.39243","0.43691","0.43691","0.43691","0.45345","0.45345","0.45345"
"330","0.37745","0.37745","0.37745","0.39387","0.39387","0.39387","0.43279","0.43279","0.43279","0.42228","0.42228","0.42228"
"331","0.36224","0.36224","0.36224","0.39166","0.39166","0.39166","0.43559","0.43559","0.43559","0.41612","0.41612","0.41612"
"332","0.36157","0.36157","0.36157","0.39854","0.39854","0.39854","0.44394","0.44394","0.44394","0.41307","0.41307","0.41307"
"333","0.36715","0.36715","0.36715","0.40771","0.40771","0.40771","0.42763","0.42763","0.42763","0.41737","0.41737","0.41737"
"334","0.37327","0.37327","0.37327","0.40331","0.40331","0.40331","0.43754","0.43754","0.43754","0.44794","0.44794","0.44794"
"335","0.3593","0.3593","0.3593","0.39134","0.39134","0.39134","0.42862","0.42862","0.42862","0.43416","0.43416","0.43416"
"336","0.36358","0.36358","0.36358","0.39497","0.39497","0.39497","0.43464","0.43464","0.43464","0.43542","0.43542","0.43542"
"337","0.35454","0.35454","0.35454","0.38783","0.38783","0.38783","0.43069","0.43069","0.43069","0.40182","0.40182","0.40182"
"338","0.35014","0.35014","0.35014","0.38817","0.38817","0.38817","0.42425","0.42425","0.42425","0.4294","0.4294","0.4294"
"339","0.36378","0.36378","0.36378","0.40132","0.40132","0.40132","0.42963","0.42963","0.42963","0.41955","0.41955","0.41955"
"340","0.36863","0.36863","0.36863","0.4003","0.4003","0.4003","0.43079","0.43079","0.43079","0.44633","0.44633","0.44633"
"341","0.35271","0.35271","0.35271","0.38695","0.38695","0.38695","0.43149","0.43149","0.43149","0.4102","0.4102","0.4102"
"342","0.35645","0.35645","0.35645","0.38765","0.38765","0.38765","0.43372","0.43372","0.43372","0.43636","0.43636","0.43636"
"343","0.3604","0.3604","0.3604","0.40484","0.40484","0.40484","0.43984","0.43984","0.43984","0.41813","0.41813","0.41813"
"344","0.34763","0.34763","0.34763","0.38117","0.38117","0.38117","0.43176","0.43176","0.43176","0.43372","0.43372","0.43372"
"345","0.35792","0.35792","0.35792","0.38463","0.38463","0.38463","0.41229","0.41229","0.41229","0.42101","0.42101","0.42101"
"346","0.36978","0.36978","0.36978","0.41489","0.41489","0.41489","0.43097","0.43097","0.43097","0.41019","0.41019","0.41019"
"347","0.36823","0.36823","0.36823","0.39628","0.39628","0.39628","0.43808","0.43808","0.43808","0.4159","0.4159","0.4159"
"348","0.36275","0.36275","0.36275","0.39682","0.39682","0.39682","0.42035","0.42035","0.42035","0.41022","0.41022","0.41022"
"349","0.34983","0.34983","0.34983","0.37811","0.37811","0.37811","0.40348","0.40348","0.40348","0.39878","0.39878","0.39878"
"350","0.35464","0.35464","0.35464","0.3794","0.3794","0.3794","0.41409","0.41409","0.41409","0.4075","0.4075","0.4075"
"351","0.36083","0.36083","0.36083","0.39666","0.39666","0.39666","0.42939","0.42939","0.42939","0.45865","0.45865","0.45865"
"352","0.34976","0.34976","0.34976","0.38577","0.38577","0.38577","0.42189","0.42189","0.42189","0.41558","0.41558","0.41558"
"353","0.35607","0.35607","0.35607","0.3785","0.3785","0.3785","0.4047","0.4047","0.4047","0.42476","0.42476","0.42476"
"354","0.35546","0.35546","0.35546","0.38657","0.38657","0.38657","0.41599","0.41599","0.41599","0.43227","0.43227","0.43227"
"355","0.35901","0.35901","0.35901","0.38618","0.38618","0.38618","0.4233","0.4233","0.4233","0.39889","0.39889","0.39889"
"356","0.35438","0.35438","0.35438","0.37453","0.37453","0.37453","0.42636","0.42636","0.42636","0.41064","0.41064","0.41064"
"357","0.35919","0.35919","0.35919","0.38914","0.38914","0.38914","0.42791","0.42791","0.42791","0.41953","0.41953","0.41953"
"358","0.3556","0.3556","0.3556","0.40075","0.40075","0.40075","0.43437","0.43437","0.43437","0.42665","0.42665","0.42665"
"359","0.34913","0.34913","0.34913","0.3826","0.3826","0.3826","0.42208","0.42208","0.42208","0.41049","0.41049","0.41049"
"360","0.35869","0.35869","0.35869","0.39297","0.39297","0.39297","0.40264","0.40264","0.40264","0.40532","0.40532","0.40532"
"361","0.33629","0.33629","0.33629","0.36964","0.36964","0.36964","0.42304","0.42304","0.42304","0.40425","0.40425","0.40425"
"362","0.34895","0.34895","0.34895","0.37257","0.37257","0.37257","0.4205","0.4205","0.4205","0.39778","0.39778","0.39778"
"363","0.34749","0.34749","0.34749","0.37437","0.37437","0.37437","0.41405","0.41405","0.41405","0.42667","0.42667","0.42667"
"364","0.35754","0.35754","0.35754","0.379","0.379","0.379","0.42363","0.42363","0.42363","0.42119","0.42119","0.42119"
"365","0.35054","0.35054","0.35054","0.37195","0.37195","0.37195","0.41946","0.41946","0.41946","0.39009","0.39009","0.39009"
"366","0.34334","0.34334","0.34334","0.36312","0.36312","0.36312","0.41484","0.41484","0.41484","0.40865","0.40865","0.40865"
"367","0.34759","0.34759","0.34759","0.37518","0.37518","0.37518","0.40811","0.40811","0.40811","0.42697","0.42697","0.42697"
"368","0.3591","0.3591","0.3591","0.38885","0.38885","0.38885","0.41897","0.41897","0.41897","0.39968","0.39968","0.39968"
"369","0.3443","0.3443","0.3443","0.37364","0.37364","0.37364","0.41767","0.41767","0.41767","0.39789","0.39789","0.39789"
"370","0.34706","0.34706","0.34706","0.37873","0.37873","0.37873","0.4159","0.4159","0.4159","0.40927","0.40927","0.40927"
"371","0.3536","0.3536","0.3536","0.3856","0.3856","0.3856","0.42118","0.42118","0.42118","0.39421","0.39421","0.39421"
"372","0.34748","0.34748","0.34748","0.37602","0.37602","0.37602","0.40856","0.40856","0.40856","0.43111","0.43111","0.43111"
"373","0.34456","0.34456","0.34456","0.36815","0.36815","0.36815","0.39868","0.39868","0.39868","0.39729","0.39729","0.39729"
"374","0.33788","0.33788","0.33788","0.3643","0.3643","0.3643","0.40312","0.40312","0.40312","0.40022","0.40022","0.40022"
"375","0.34224","0.34224","0.34224","0.36577","0.36577","0.36577","0.39578","0.39578","0.39578","0.40342","0.40342","0.40342"
"376","0.33885","0.33885","0.33885","0.36438","0.36438","0.36438","0.40885","0.40885","0.40885","0.41187","0.41187","0.41187"
"377","0.3506","0.3506","0.3506","0.37651","0.37651","0.37651","0.40959","0.40959","0.40959","0.41011","0.41011","0.41011"
"378","0.33611","0.33611","0.33611","0.35867","0.35867","0.35867","0.40597","0.40597","0.40597","0.41945","0.41945","0.41945"
"379","0.33922","0.33922","0.33922","0.37098","0.37098","0.37098","0.40096","0.40096","0.40096","0.40806","0.40806","0.40806"
"380","0.34548","0.34548","0.34548","0.36778","0.36778","0.36778","0.40746","0.40746","0.40746","0.408","0.408","0.408"
"381","0.35123","0.35123","0.35123","0.38408","0.38408","0.38408","0.4208","0.4208","0.4208","0.4185","0.4185","0.4185"
"382","0.33053","0.33053","0.33053","0.35862","0.35862","0.35862","0.40614","0.40614","0.40614","0.40757","0.40757","0.40757"
"383","0.33187","0.33187","0.33187","0.36759","0.36759","0.36759","0.40313","0.40313","0.40313","0.41223","0.41223","0.41223"
"384","0.33262","0.33262","0.33262","0.3584","0.3584","0.3584","0.39667","0.39667","0.39667","0.40545","0.40545","0.40545"
"385","0.34102","0.34102","0.34102","0.3553","0.3553","0.3553","0.3903","0.3903","0.3903","0.40952","0.40952","0.40952"
"386","0.34252","0.34252","0.34252","0.37363","0.37363","0.37363","0.40279","0.40279","0.40279","0.40924","0.40924","0.40924"
"387","0.33381","0.33381","0.33381","0.36015","0.36015","0.36015","0.39765","0.39765","0.39765","0.39762","0.39762","0.39762"
"388","0.34506","0.34506","0.34506","0.36981","0.36981","0.36981","0.39718","0.39718","0.39718","0.38963","0.38963","0.38963"
"389","0.3391","0.3391","0.3391","0.37332","0.37332","0.37332","0.40066","0.40066","0.40066","0.40099","0.40099","0.40099"
"390","0.34269","0.34269","0.34269","0.37067","0.37067","0.37067","0.40404","0.40404","0.40404","0.39373","0.39373","0.39373"
"391","0.32511","0.32511","0.32511","0.3577","0.3577","0.3577","0.4054","0.4054","0.4054","0.40782","0.40782","0.40782"
"392","0.335","0.335","0.335","0.36511","0.36511","0.36511","0.40755","0.40755","0.40755","0.39374","0.39374","0.39374"
"393","0.33632","0.33632","0.33632","0.35728","0.35728","0.35728","0.40328","0.40328","0.40328","0.39962","0.39962","0.39962"
"394","0.32891","0.32891","0.32891","0.35067","0.35067","0.35067","0.3967","0.3967","0.3967","0.39057","0.39057","0.39057"
"395","0.33421","0.33421","0.33421","0.35415","0.35415","0.35415","0.38989","0.38989","0.38989","0.39397","0.39397","0.39397"
"396","0.33935","0.33935","0.33935","0.36173","0.36173","0.36173","0.3924","0.3924","0.3924","0.37411","0.37411","0.37411"
"397","0.33125","0.33125","0.33125","0.35054","0.35054","0.35054","0.38333","0.38333","0.38333","0.38426","0.38426","0.38426"
"398","0.33318","0.33318","0.33318","0.35768","0.35768","0.35768","0.40424","0.40424","0.40424","0.38863","0.38863","0.38863"
"399","0.33007","0.33007","0.33007","0.35146","0.35146","0.35146","0.39913","0.39913","0.39913","0.37406","0.37406","0.37406"
"400","0.32757","0.32757","0.32757","0.35236","0.35236","0.35236","0.39598","0.39598","0.39598","0.39817","0.39817","0.39817"
"401","0.32561","0.32561","0.32561","0.35869","0.35869","0.35869","0.39034","0.39034","0.39034","0.37434","0.37434","0.37434"
"402","0.33762","0.33762","0.33762","0.36969","0.36969","0.36969","0.41072","0.41072","0.41072","0.39366","0.39366","0.39366"
"403","0.33005","0.33005","0.33005","0.35371","0.35371","0.35371","0.37315","0.37315","0.37315","0.3809","0.3809","0.3809"
"404","0.32659","0.32659","0.32659","0.35433","0.35433","0.35433","0.39413","0.39413","0.39413","0.38047","0.38047","0.38047"
"405","0.31965","0.31965","0.31965","0.34201","0.34201","0.34201","0.39494","0.39494","0.39494","0.38083","0.38083","0.38083"
"406","0.32855","0.32855","0.32855","0.3559","0.3559","0.3559","0.39003","0.39003","0.39003","0.39419","0.39419","0.39419"
"407","0.31916","0.31916","0.31916","0.34968","0.34968","0.34968","0.3796","0.3796","0.3796","0.39528","0.39528","0.39528"
"408","0.32478","0.32478","0.32478","0.35156","0.35156","0.35156","0.38121","0.38121","0.38121","0.3901","0.3901","0.3901"
"409","0.32068","0.32068","0.32068","0.34269","0.34269","0.34269","0.37352","0.37352","0.37352","0.36588","0.36588","0.36588"
"410","0.32138","0.32138","0.32138","0.34398","0.34398","0.34398","0.38241","0.38241","0.38241","0.38923","0.38923","0.38923"
"411","0.32788","0.32788","0.32788","0.35395","0.35395","0.35395","0.37746","0.37746","0.37746","0.37446","0.37446","0.37446"
"412","0.32635","0.32635","0.32635","0.34764","0.34764","0.34764","0.38731","0.38731","0.38731","0.39345","0.39345","0.39345"
"413","0.32229","0.32229","0.32229","0.34658","0.34658","0.34658","0.39111","0.39111","0.39111","0.35758","0.35758","0.35758"
"414","0.33186","0.33186","0.33186","0.34657","0.34657","0.34657","0.39187","0.39187","0.39187","0.36258","0.36258","0.36258"
"415","0.32385","0.32385","0.32385","0.35527","0.35527","0.35527","0.37228","0.37228","0.37228","0.38579","0.38579","0.38579"
"416","0.32924","0.32924","0.32924","0.36766","0.36766","0.36766","0.39055","0.39055","0.39055","0.3681","0.3681","0.3681"
"417","0.3249","0.3249","0.3249","0.35605","0.35605","0.35605","0.3825","0.3825","0.3825","0.37693","0.37693","0.37693"
"418","0.32495","0.32495","0.32495","0.36073","0.36073","0.36073","0.38828","0.38828","0.38828","0.37886","0.37886","0.37886"
"419","0.31452","0.31452","0.31452","0.34464","0.34464","0.34464","0.37008","0.37008","0.37008","0.36538","0.36538","0.36538"
"420","0.32991","0.32991","0.32991","0.35217","0.35217","0.35217","0.37665","0.37665","0.37665","0.3766","0.3766","0.3766"
"421","0.32451","0.32451","0.32451","0.35563","0.35563","0.35563","0.36466","0.36466","0.36466","0.37692","0.37692","0.37692"
"422","0.31019","0.31019","0.31019","0.33652","0.33652","0.33652","0.37418","0.37418","0.37418","0.38212","0.38212","0.38212"
"423","0.31444","0.31444","0.31444","0.33779","0.33779","0.33779","0.37486","0.37486","0.37486","0.36334","0.36334","0.36334"
"424","0.31183","0.31183","0.31183","0.33367","0.33367","0.33367","0.35981","0.35981","0.35981","0.36698","0.36698","0.36698"
"425","0.31624","0.31624","0.31624","0.34549","0.34549","0.34549","0.37157","0.37157","0.37157","0.3778","0.3778","0.3778"
"426","0.31544","0.31544","0.31544","0.33587","0.33587","0.33587","0.37811","0.37811","0.37811","0.36634","0.36634","0.36634"
"427","0.324","0.324","0.324","0.34987","0.34987","0.34987","0.39209","0.39209","0.39209","0.36186","0.36186","0.36186"
"428","0.31384","0.31384","0.31384","0.33782","0.33782","0.33782","0.36694","0.36694","0.36694","0.37549","0.37549","0.37549"
"429","0.31722","0.31722","0.31722","0.33487","0.33487","0.33487","0.37344","0.37344","0.37344","0.3714","0.3714","0.3714"
"430","0.30921","0.30921","0.30921","0.33208","0.33208","0.33208","0.36284","0.36284","0.36284","0.3691","0.3691","0.3691"
"431","0.30922","0.30922","0.30922","0.32888","0.32888","0.32888","0.3603","0.3603","0.3603","0.36026","0.36026","0.36026"
"432","0.31364","0.31364","0.31364","0.33691","0.33691","0.33691","0.36578","0.36578","0.36578","0.37598","0.37598","0.37598"
"433","0.30631","0.30631","0.30631","0.32826","0.32826","0.32826","0.36654","0.36654","0.36654","0.36497","0.36497","0.36497"
"434","0.30806","0.30806","0.30806","0.33482","0.33482","0.33482","0.36027","0.36027","0.36027","0.36583","0.36583","0.36583"
"435","0.31394","0.31394","0.31394","0.33778","0.33778","0.33778","0.38037","0.38037","0.38037","0.36253","0.36253","0.36253"
"436","0.30926","0.30926","0.30926","0.32765","0.32765","0.32765","0.35933","0.35933","0.35933","0.36741","0.36741","0.36741"
"437","0.30083","0.30083","0.30083","0.32502","0.32502","0.32502","0.36555","0.36555","0.36555","0.3696","0.3696","0.3696"
"438","0.30904","0.30904","0.30904","0.33281","0.33281","0.33281","0.372","0.372","0.372","0.3579","0.3579","0.3579"
"439","0.30835","0.30835","0.30835","0.33472","0.33472","0.33472","0.36599","0.36599","0.36599","0.35932","0.35932","0.35932"
"440","0.30671","0.30671","0.30671","0.33636","0.33636","0.33636","0.35638","0.35638","0.35638","0.35625","0.35625","0.35625"
"441","0.30317","0.30317","0.30317","0.32785","0.32785","0.32785","0.36604","0.36604","0.36604","0.36627","0.36627","0.36627"
"442","0.3047","0.3047","0.3047","0.33631","0.33631","0.33631","0.37539","0.37539","0.37539","0.35989","0.35989","0.35989"
"443","0.30586","0.30586","0.30586","0.32976","0.32976","0.32976","0.35886","0.35886","0.35886","0.36772","0.36772","0.36772"
"444","0.30093","0.30093","0.30093","0.32291","0.32291","0.32291","0.36216","0.36216","0.36216","0.35238","0.35238","0.35238"
"445","0.30526","0.30526","0.30526","0.33353","0.33353","0.33353","0.35791","0.35791","0.35791","0.36335","0.36335","0.36335"
"446","0.30103","0.30103","0.30103","0.32625","0.32625","0.32625","0.35474","0.35474","0.35474","0.36515","0.36515","0.36515"
"447","0.30246","0.30246","0.30246","0.32787","0.32787","0.32787","0.3643","0.3643","0.3643","0.35502","0.35502","0.35502"
"448","0.30255","0.30255","0.30255","0.32477","0.32477","0.32477","0.36643","0.36643","0.36643","0.35238","0.35238","0.35238"
"449","0.29011","0.29011","0.29011","0.31812","0.31812","0.31812","0.35972","0.35972","0.35972","0.3539","0.3539","0.3539"
"450","0.30428","0.30428","0.30428","0.32716","0.32716","0.32716","0.36905","0.36905","0.36905","0.35917","0.35917","0.35917"
"451","","","","0.31258","0.31258","0.31258","0.36281","0.36281","0.36281","0.3609","0.3609","0.3609"
"452","","","","0.32501","0.32501","0.32501","0.36255","0.36255","0.36255","0.36883","0.36883","0.36883"
"453","","","","0.32749","0.32749","0.32749","0.3579","0.3579","0.3579","0.36118","0.36118","0.36118"
"454","","","","0.30734","0.30734","0.30734","0.35422","0.35422","0.35422","0.36337","0.36337","0.36337"
"455","","","","0.31585","0.31585","0.31585","0.35978","0.35978","0.35978","0.35555","0.35555","0.35555"
"456","","","","0.32442","0.32442","0.32442","0.35359","0.35359","0.35359","0.34598","0.34598","0.34598"
"457","","","","0.31972","0.31972","0.31972","0.35613","0.35613","0.35613","0.35475","0.35475","0.35475"
"458","","","","0.3107","0.3107","0.3107","0.34686","0.34686","0.34686","0.35927","0.35927","0.35927"
"459","","","","0.32318","0.32318","0.32318","0.35279","0.35279","0.35279","0.34849","0.34849","0.34849"
"460","","","","0.32203","0.32203","0.32203","0.35813","0.35813","0.35813","0.34053","0.34053","0.34053"
"461","","","","0.31612","0.31612","0.31612","0.3459","0.3459","0.3459","0.36033","0.36033","0.36033"
"462","","","","0.31347","0.31347","0.31347","0.36029","0.36029","0.36029","0.35353","0.35353","0.35353"
"463","","","","0.31444","0.31444","0.31444","0.35597","0.35597","0.35597","0.36489","0.36489","0.36489"
"464","","","","0.3146","0.3146","0.3146","0.356","0.356","0.356","0.3494","0.3494","0.3494"
"465","","","","0.31432","0.31432","0.31432","0.36223","0.36223","0.36223","0.33541","0.33541","0.33541"
"466","","","","0.31304","0.31304","0.31304","0.35134","0.35134","0.35134","0.35254","0.35254","0.35254"
"467","","","","0.30411","0.30411","0.30411","0.34127","0.34127","0.34127","0.33189","0.33189","0.33189"
"468","","","","0.3148","0.3148","0.3148","0.34513","0.34513","0.34513","0.34083","0.34083","0.34083"
"469","","","","0.31467","0.31467","0.31467","0.35268","0.35268","0.35268","0.33876","0.33876","0.33876"
"470","","","","0.31169","0.31169","0.31169","0.34525","0.34525","0.34525","0.34356","0.34356","0.34356"
"471","","","","0.31824","0.31824","0.31824","0.3556","0.3556","0.3556","0.34322","0.34322","0.34322"
"472","","","","0.31631","0.31631","0.31631","0.34184","0.34184","0.34184","0.33181","0.33181","0.33181"
"473","","","","0.31589","0.31589","0.31589","0.34156","0.34156","0.34156","0.33958","0.33958","0.33958"
"474","","","","0.30751","0.30751","0.30751","0.33404","0.33404","0.33404","0.34357","0.34357","0.34357"
"475","","","","0.31327","0.31327","0.31327","0.34235","0.34235","0.34235","0.34143","0.34143","0.34143"
"476","","","","0.2956","0.2956","0.2956","0.33621","0.33621","0.33621","0.33021","0.33021","0.33021"
"477","","","","0.30459","0.30459","0.30459","0.32944","0.32944","0.32944","0.34062","0.34062","0.34062"
"478","","","","0.30762","0.30762","0.30762","0.3324","0.3324","0.3324","0.34438","0.34438","0.34438"
"479","","","","0.29444","0.29444","0.29444","0.32683","0.32683","0.32683","0.33761","0.33761","0.33761"
"480","","","","0.30902","0.30902","0.30902","0.34099","0.34099","0.34099","0.34279","0.34279","0.34279"
"481","","","","0.29848","0.29848","0.29848","0.33889","0.33889","0.33889","0.32786","0.32786","0.32786"
"482","","","","0.30358","0.30358","0.30358","0.33811","0.33811","0.33811","0.35437","0.35437","0.35437"
"483","","","","0.30699","0.30699","0.30699","0.35103","0.35103","0.35103","0.3546","0.3546","0.3546"
"484","","","","0.31245","0.31245","0.31245","0.32759","0.32759","0.32759","0.3185","0.3185","0.3185"
"485","","","","0.30165","0.30165","0.30165","0.32886","0.32886","0.32886","0.35158","0.35158","0.35158"
"486","","","","0.30177","0.30177","0.30177","0.33183","0.33183","0.33183","0.32695","0.32695","0.32695"
"487","","","","0.30246","0.30246","0.30246","0.33215","0.33215","0.33215","0.32964","0.32964","0.32964"
"488","","","","0.30793","0.30793","0.30793","0.33357","0.33357","0.33357","0.33506","0.33506","0.33506"
"489","","","","0.30773","0.30773","0.30773","0.32945","0.32945","0.32945","0.32653","0.32653","0.32653"
"490","","","","0.29974","0.29974","0.29974","0.32949","0.32949","0.32949","0.32886","0.32886","0.32886"
"491","","","","0.29641","0.29641","0.29641","0.29971","0.29971","0.29971","0.30745","0.30745","0.30745"
"492","","","","0.27768","0.27768","0.27768","0.28204","0.28204","0.28204","0.28036","0.28036","0.28036"
"493","","","","0.27668","0.27668","0.27668","0.28708","0.28708","0.28708","0.27911","0.27911","0.27911"
"494","","","","0.26861","0.26861","0.26861","0.26735","0.26735","0.26735","0.28235","0.28235","0.28235"
"495","","","","0.26642","0.26642","0.26642","0.27491","0.27491","0.27491","0.27184","0.27184","0.27184"
"496","","","","0.25748","0.25748","0.25748","0.26848","0.26848","0.26848","0.26959","0.26959","0.26959"
"497","","","","0.25871","0.25871","0.25871","0.26932","0.26932","0.26932","0.26244","0.26244","0.26244"
"498","","","","0.26964","0.26964","0.26964","0.27172","0.27172","0.27172","0.2731","0.2731","0.2731"
"499","","","","0.26148","0.26148","0.26148","0.26428","0.26428","0.26428","0.27757","0.27757","0.27757"
"500","","","","0.26656","0.26656","0.26656","0.2688","0.2688","0.2688","0.27954","0.27954","0.27954"