"Step","05072025_yolov11n_histEQ - train/dfl_loss","05072025_yolov11n_histEQ - train/dfl_loss__MIN","05072025_yolov11n_histEQ - train/dfl_loss__MAX","05072025_yolov11s_histEQ2 - train/dfl_loss","05072025_yolov11s_histEQ2 - train/dfl_loss__MIN","05072025_yolov11s_histEQ2 - train/dfl_loss__MAX","05072025_yolov11l_histEQ3 - train/dfl_loss","05072025_yolov11l_histEQ3 - train/dfl_loss__MIN","05072025_yolov11l_histEQ3 - train/dfl_loss__MAX","04072025_yolov11m_histEQ - train/dfl_loss","04072025_yolov11m_histEQ - train/dfl_loss__MIN","04072025_yolov11m_histEQ - train/dfl_loss__MAX"
"327","1.20699","1.20699","1.20699","1.32117","1.32117","1.32117","1.34067","1.34067","1.34067","1.33979","1.33979","1.33979"
"328","1.18671","1.18671","1.18671","1.2929","1.2929","1.2929","1.36459","1.36459","1.36459","1.35583","1.35583","1.35583"
"329","1.17613","1.17613","1.17613","1.28095","1.28095","1.28095","1.36736","1.36736","1.36736","1.35773","1.35773","1.35773"
"330","1.18196","1.18196","1.18196","1.2819","1.2819","1.2819","1.35732","1.35732","1.35732","1.30594","1.30594","1.30594"
"331","1.16284","1.16284","1.16284","1.27502","1.27502","1.27502","1.36103","1.36103","1.36103","1.31437","1.31437","1.31437"
"332","1.17228","1.17228","1.17228","1.29913","1.29913","1.29913","1.36129","1.36129","1.36129","1.32881","1.32881","1.32881"
"333","1.17001","1.17001","1.17001","1.28339","1.28339","1.28339","1.34469","1.34469","1.34469","1.34369","1.34369","1.34369"
"334","1.16749","1.16749","1.16749","1.28318","1.28318","1.28318","1.35881","1.35881","1.35881","1.33275","1.33275","1.33275"
"335","1.16266","1.16266","1.16266","1.27912","1.27912","1.27912","1.34912","1.34912","1.34912","1.3186","1.3186","1.3186"
"336","1.16603","1.16603","1.16603","1.28415","1.28415","1.28415","1.35473","1.35473","1.35473","1.29436","1.29436","1.29436"
"337","1.15683","1.15683","1.15683","1.27147","1.27147","1.27147","1.33356","1.33356","1.33356","1.2845","1.2845","1.2845"
"338","1.15095","1.15095","1.15095","1.26066","1.26066","1.26066","1.31807","1.31807","1.31807","1.3146","1.3146","1.3146"
"339","1.17145","1.17145","1.17145","1.28063","1.28063","1.28063","1.34389","1.34389","1.34389","1.30516","1.30516","1.30516"
"340","1.1809","1.1809","1.1809","1.30374","1.30374","1.30374","1.33924","1.33924","1.33924","1.32436","1.32436","1.32436"
"341","1.15838","1.15838","1.15838","1.27056","1.27056","1.27056","1.32901","1.32901","1.32901","1.30355","1.30355","1.30355"
"342","1.16988","1.16988","1.16988","1.27577","1.27577","1.27577","1.3367","1.3367","1.3367","1.3282","1.3282","1.3282"
"343","1.17957","1.17957","1.17957","1.29165","1.29165","1.29165","1.36787","1.36787","1.36787","1.31644","1.31644","1.31644"
"344","1.1541","1.1541","1.1541","1.26356","1.26356","1.26356","1.33188","1.33188","1.33188","1.31792","1.31792","1.31792"
"345","1.15993","1.15993","1.15993","1.26456","1.26456","1.26456","1.31668","1.31668","1.31668","1.30868","1.30868","1.30868"
"346","1.19258","1.19258","1.19258","1.29938","1.29938","1.29938","1.32924","1.32924","1.32924","1.32279","1.32279","1.32279"
"347","1.16892","1.16892","1.16892","1.28009","1.28009","1.28009","1.3375","1.3375","1.3375","1.30273","1.30273","1.30273"
"348","1.16963","1.16963","1.16963","1.26963","1.26963","1.26963","1.33887","1.33887","1.33887","1.30497","1.30497","1.30497"
"349","1.14282","1.14282","1.14282","1.24378","1.24378","1.24378","1.29961","1.29961","1.29961","1.31234","1.31234","1.31234"
"350","1.14009","1.14009","1.14009","1.24231","1.24231","1.24231","1.31933","1.31933","1.31933","1.31374","1.31374","1.31374"
"351","1.16559","1.16559","1.16559","1.28938","1.28938","1.28938","1.3452","1.3452","1.3452","1.34588","1.34588","1.34588"
"352","1.14997","1.14997","1.14997","1.25758","1.25758","1.25758","1.32428","1.32428","1.32428","1.2794","1.2794","1.2794"
"353","1.13931","1.13931","1.13931","1.24557","1.24557","1.24557","1.31538","1.31538","1.31538","1.30587","1.30587","1.30587"
"354","1.16296","1.16296","1.16296","1.25832","1.25832","1.25832","1.31008","1.31008","1.31008","1.33278","1.33278","1.33278"
"355","1.16952","1.16952","1.16952","1.28737","1.28737","1.28737","1.33557","1.33557","1.33557","1.30903","1.30903","1.30903"
"356","1.1524","1.1524","1.1524","1.25645","1.25645","1.25645","1.34753","1.34753","1.34753","1.29038","1.29038","1.29038"
"357","1.17107","1.17107","1.17107","1.29139","1.29139","1.29139","1.35035","1.35035","1.35035","1.29941","1.29941","1.29941"
"358","1.16318","1.16318","1.16318","1.27405","1.27405","1.27405","1.32879","1.32879","1.32879","1.3191","1.3191","1.3191"
"359","1.15332","1.15332","1.15332","1.26374","1.26374","1.26374","1.3252","1.3252","1.3252","1.29608","1.29608","1.29608"
"360","1.16384","1.16384","1.16384","1.26162","1.26162","1.26162","1.3249","1.3249","1.3249","1.32416","1.32416","1.32416"
"361","1.13823","1.13823","1.13823","1.24867","1.24867","1.24867","1.33234","1.33234","1.33234","1.33281","1.33281","1.33281"
"362","1.14697","1.14697","1.14697","1.25205","1.25205","1.25205","1.32538","1.32538","1.32538","1.29462","1.29462","1.29462"
"363","1.13947","1.13947","1.13947","1.24875","1.24875","1.24875","1.34188","1.34188","1.34188","1.29941","1.29941","1.29941"
"364","1.16568","1.16568","1.16568","1.26468","1.26468","1.26468","1.34239","1.34239","1.34239","1.28522","1.28522","1.28522"
"365","1.16023","1.16023","1.16023","1.24468","1.24468","1.24468","1.32416","1.32416","1.32416","1.27236","1.27236","1.27236"
"366","1.14038","1.14038","1.14038","1.22655","1.22655","1.22655","1.29986","1.29986","1.29986","1.29186","1.29186","1.29186"
"367","1.1451","1.1451","1.1451","1.2414","1.2414","1.2414","1.30901","1.30901","1.30901","1.30307","1.30307","1.30307"
"368","1.15784","1.15784","1.15784","1.25878","1.25878","1.25878","1.32327","1.32327","1.32327","1.29914","1.29914","1.29914"
"369","1.147","1.147","1.147","1.24526","1.24526","1.24526","1.32525","1.32525","1.32525","1.3023","1.3023","1.3023"
"370","1.13811","1.13811","1.13811","1.24614","1.24614","1.24614","1.29832","1.29832","1.29832","1.35876","1.35876","1.35876"
"371","1.13825","1.13825","1.13825","1.24829","1.24829","1.24829","1.33084","1.33084","1.33084","1.30704","1.30704","1.30704"
"372","1.13973","1.13973","1.13973","1.24163","1.24163","1.24163","1.33742","1.33742","1.33742","1.33478","1.33478","1.33478"
"373","1.1374","1.1374","1.1374","1.23928","1.23928","1.23928","1.30143","1.30143","1.30143","1.30754","1.30754","1.30754"
"374","1.11792","1.11792","1.11792","1.21768","1.21768","1.21768","1.3064","1.3064","1.3064","1.29435","1.29435","1.29435"
"375","1.12447","1.12447","1.12447","1.22933","1.22933","1.22933","1.31489","1.31489","1.31489","1.29031","1.29031","1.29031"
"376","1.13291","1.13291","1.13291","1.24389","1.24389","1.24389","1.31719","1.31719","1.31719","1.30544","1.30544","1.30544"
"377","1.15171","1.15171","1.15171","1.2659","1.2659","1.2659","1.32814","1.32814","1.32814","1.28687","1.28687","1.28687"
"378","1.13663","1.13663","1.13663","1.2415","1.2415","1.2415","1.31742","1.31742","1.31742","1.29818","1.29818","1.29818"
"379","1.13556","1.13556","1.13556","1.24573","1.24573","1.24573","1.3026","1.3026","1.3026","1.29667","1.29667","1.29667"
"380","1.13508","1.13508","1.13508","1.24196","1.24196","1.24196","1.30397","1.30397","1.30397","1.32609","1.32609","1.32609"
"381","1.14546","1.14546","1.14546","1.25514","1.25514","1.25514","1.33933","1.33933","1.33933","1.29005","1.29005","1.29005"
"382","1.13281","1.13281","1.13281","1.24507","1.24507","1.24507","1.30009","1.30009","1.30009","1.27831","1.27831","1.27831"
"383","1.1445","1.1445","1.1445","1.25376","1.25376","1.25376","1.31624","1.31624","1.31624","1.28537","1.28537","1.28537"
"384","1.13883","1.13883","1.13883","1.25448","1.25448","1.25448","1.31918","1.31918","1.31918","1.2884","1.2884","1.2884"
"385","1.14893","1.14893","1.14893","1.24057","1.24057","1.24057","1.29606","1.29606","1.29606","1.27627","1.27627","1.27627"
"386","1.14629","1.14629","1.14629","1.26463","1.26463","1.26463","1.31955","1.31955","1.31955","1.2761","1.2761","1.2761"
"387","1.12186","1.12186","1.12186","1.22546","1.22546","1.22546","1.28264","1.28264","1.28264","1.26151","1.26151","1.26151"
"388","1.1384","1.1384","1.1384","1.24025","1.24025","1.24025","1.2929","1.2929","1.2929","1.25849","1.25849","1.25849"
"389","1.13483","1.13483","1.13483","1.23979","1.23979","1.23979","1.30772","1.30772","1.30772","1.29326","1.29326","1.29326"
"390","1.14818","1.14818","1.14818","1.26043","1.26043","1.26043","1.31291","1.31291","1.31291","1.27226","1.27226","1.27226"
"391","1.12796","1.12796","1.12796","1.22491","1.22491","1.22491","1.30704","1.30704","1.30704","1.29507","1.29507","1.29507"
"392","1.14581","1.14581","1.14581","1.26294","1.26294","1.26294","1.31397","1.31397","1.31397","1.28158","1.28158","1.28158"
"393","1.11687","1.11687","1.11687","1.21275","1.21275","1.21275","1.29762","1.29762","1.29762","1.27541","1.27541","1.27541"
"394","1.12824","1.12824","1.12824","1.23862","1.23862","1.23862","1.29633","1.29633","1.29633","1.2539","1.2539","1.2539"
"395","1.14785","1.14785","1.14785","1.24794","1.24794","1.24794","1.30332","1.30332","1.30332","1.28952","1.28952","1.28952"
"396","1.1469","1.1469","1.1469","1.24186","1.24186","1.24186","1.29067","1.29067","1.29067","1.25877","1.25877","1.25877"
"397","1.12829","1.12829","1.12829","1.22446","1.22446","1.22446","1.29857","1.29857","1.29857","1.26103","1.26103","1.26103"
"398","1.1301","1.1301","1.1301","1.23215","1.23215","1.23215","1.29348","1.29348","1.29348","1.28169","1.28169","1.28169"
"399","1.14281","1.14281","1.14281","1.23204","1.23204","1.23204","1.30519","1.30519","1.30519","1.2569","1.2569","1.2569"
"400","1.12953","1.12953","1.12953","1.22686","1.22686","1.22686","1.30853","1.30853","1.30853","1.27595","1.27595","1.27595"
"401","1.12517","1.12517","1.12517","1.24015","1.24015","1.24015","1.28789","1.28789","1.28789","1.2457","1.2457","1.2457"
"402","1.13304","1.13304","1.13304","1.24577","1.24577","1.24577","1.30854","1.30854","1.30854","1.27345","1.27345","1.27345"
"403","1.12304","1.12304","1.12304","1.23279","1.23279","1.23279","1.27054","1.27054","1.27054","1.24858","1.24858","1.24858"
"404","1.11491","1.11491","1.11491","1.22809","1.22809","1.22809","1.29567","1.29567","1.29567","1.27125","1.27125","1.27125"
"405","1.13104","1.13104","1.13104","1.24272","1.24272","1.24272","1.30915","1.30915","1.30915","1.24386","1.24386","1.24386"
"406","1.12245","1.12245","1.12245","1.2331","1.2331","1.2331","1.29192","1.29192","1.29192","1.27169","1.27169","1.27169"
"407","1.11404","1.11404","1.11404","1.21387","1.21387","1.21387","1.25522","1.25522","1.25522","1.28937","1.28937","1.28937"
"408","1.10098","1.10098","1.10098","1.20568","1.20568","1.20568","1.26656","1.26656","1.26656","1.27966","1.27966","1.27966"
"409","1.11598","1.11598","1.11598","1.2151","1.2151","1.2151","1.26846","1.26846","1.26846","1.24202","1.24202","1.24202"
"410","1.11843","1.11843","1.11843","1.21909","1.21909","1.21909","1.30683","1.30683","1.30683","1.23176","1.23176","1.23176"
"411","1.12744","1.12744","1.12744","1.22829","1.22829","1.22829","1.26763","1.26763","1.26763","1.2379","1.2379","1.2379"
"412","1.11139","1.11139","1.11139","1.21407","1.21407","1.21407","1.29592","1.29592","1.29592","1.24742","1.24742","1.24742"
"413","1.11693","1.11693","1.11693","1.21946","1.21946","1.21946","1.30049","1.30049","1.30049","1.23972","1.23972","1.23972"
"414","1.12731","1.12731","1.12731","1.23038","1.23038","1.23038","1.30978","1.30978","1.30978","1.2575","1.2575","1.2575"
"415","1.11942","1.11942","1.11942","1.22908","1.22908","1.22908","1.27646","1.27646","1.27646","1.24784","1.24784","1.24784"
"416","1.12843","1.12843","1.12843","1.24402","1.24402","1.24402","1.2934","1.2934","1.2934","1.26631","1.26631","1.26631"
"417","1.11609","1.11609","1.11609","1.20632","1.20632","1.20632","1.27283","1.27283","1.27283","1.23092","1.23092","1.23092"
"418","1.11716","1.11716","1.11716","1.22671","1.22671","1.22671","1.30894","1.30894","1.30894","1.23288","1.23288","1.23288"
"419","1.11036","1.11036","1.11036","1.19745","1.19745","1.19745","1.25487","1.25487","1.25487","1.26471","1.26471","1.26471"
"420","1.11643","1.11643","1.11643","1.21222","1.21222","1.21222","1.29144","1.29144","1.29144","1.23543","1.23543","1.23543"
"421","1.1242","1.1242","1.1242","1.22624","1.22624","1.22624","1.26952","1.26952","1.26952","1.25805","1.25805","1.25805"
"422","1.09175","1.09175","1.09175","1.18739","1.18739","1.18739","1.26006","1.26006","1.26006","1.25178","1.25178","1.25178"
"423","1.10302","1.10302","1.10302","1.20432","1.20432","1.20432","1.2784","1.2784","1.2784","1.24259","1.24259","1.24259"
"424","1.09621","1.09621","1.09621","1.19821","1.19821","1.19821","1.25688","1.25688","1.25688","1.26195","1.26195","1.26195"
"425","1.10151","1.10151","1.10151","1.19759","1.19759","1.19759","1.25617","1.25617","1.25617","1.24202","1.24202","1.24202"
"426","1.10233","1.10233","1.10233","1.18447","1.18447","1.18447","1.26429","1.26429","1.26429","1.21463","1.21463","1.21463"
"427","1.10278","1.10278","1.10278","1.20575","1.20575","1.20575","1.27192","1.27192","1.27192","1.22955","1.22955","1.22955"
"428","1.10995","1.10995","1.10995","1.20057","1.20057","1.20057","1.2711","1.2711","1.2711","1.26017","1.26017","1.26017"
"429","1.11304","1.11304","1.11304","1.21688","1.21688","1.21688","1.25339","1.25339","1.25339","1.24664","1.24664","1.24664"
"430","1.10923","1.10923","1.10923","1.21188","1.21188","1.21188","1.27861","1.27861","1.27861","1.25719","1.25719","1.25719"
"431","1.10564","1.10564","1.10564","1.19558","1.19558","1.19558","1.26045","1.26045","1.26045","1.25097","1.25097","1.25097"
"432","1.10737","1.10737","1.10737","1.20696","1.20696","1.20696","1.26127","1.26127","1.26127","1.24746","1.24746","1.24746"
"433","1.10352","1.10352","1.10352","1.19789","1.19789","1.19789","1.25734","1.25734","1.25734","1.22217","1.22217","1.22217"
"434","1.10537","1.10537","1.10537","1.2108","1.2108","1.2108","1.26433","1.26433","1.26433","1.24697","1.24697","1.24697"
"435","1.10327","1.10327","1.10327","1.20881","1.20881","1.20881","1.26391","1.26391","1.26391","1.22318","1.22318","1.22318"
"436","1.09809","1.09809","1.09809","1.18734","1.18734","1.18734","1.23229","1.23229","1.23229","1.25213","1.25213","1.25213"
"437","1.08659","1.08659","1.08659","1.18608","1.18608","1.18608","1.2471","1.2471","1.2471","1.23666","1.23666","1.23666"
"438","1.10034","1.10034","1.10034","1.19379","1.19379","1.19379","1.26675","1.26675","1.26675","1.2408","1.2408","1.2408"
"439","1.08942","1.08942","1.08942","1.19627","1.19627","1.19627","1.25717","1.25717","1.25717","1.25775","1.25775","1.25775"
"440","1.11775","1.11775","1.11775","1.21347","1.21347","1.21347","1.25483","1.25483","1.25483","1.23779","1.23779","1.23779"
"441","1.09066","1.09066","1.09066","1.1922","1.1922","1.1922","1.23598","1.23598","1.23598","1.25738","1.25738","1.25738"
"442","1.10589","1.10589","1.10589","1.21809","1.21809","1.21809","1.26791","1.26791","1.26791","1.23681","1.23681","1.23681"
"443","1.10042","1.10042","1.10042","1.2073","1.2073","1.2073","1.2632","1.2632","1.2632","1.24313","1.24313","1.24313"
"444","1.08855","1.08855","1.08855","1.18586","1.18586","1.18586","1.24211","1.24211","1.24211","1.22173","1.22173","1.22173"
"445","1.09041","1.09041","1.09041","1.183","1.183","1.183","1.25108","1.25108","1.25108","1.24971","1.24971","1.24971"
"446","1.08431","1.08431","1.08431","1.17979","1.17979","1.17979","1.26663","1.26663","1.26663","1.24722","1.24722","1.24722"
"447","1.08345","1.08345","1.08345","1.17646","1.17646","1.17646","1.25724","1.25724","1.25724","1.22487","1.22487","1.22487"
"448","1.08852","1.08852","1.08852","1.19971","1.19971","1.19971","1.26453","1.26453","1.26453","1.21011","1.21011","1.21011"
"449","1.08403","1.08403","1.08403","1.1738","1.1738","1.1738","1.24391","1.24391","1.24391","1.25083","1.25083","1.25083"
"450","1.09108","1.09108","1.09108","1.18831","1.18831","1.18831","1.25698","1.25698","1.25698","1.21606","1.21606","1.21606"
"451","","","","1.17827","1.17827","1.17827","1.24854","1.24854","1.24854","1.25794","1.25794","1.25794"
"452","","","","1.19531","1.19531","1.19531","1.25865","1.25865","1.25865","1.2281","1.2281","1.2281"
"453","","","","1.18057","1.18057","1.18057","1.23903","1.23903","1.23903","1.21685","1.21685","1.21685"
"454","","","","1.17141","1.17141","1.17141","1.22305","1.22305","1.22305","1.23585","1.23585","1.23585"
"455","","","","1.1616","1.1616","1.1616","1.23534","1.23534","1.23534","1.23356","1.23356","1.23356"
"456","","","","1.17619","1.17619","1.17619","1.25644","1.25644","1.25644","1.2524","1.2524","1.2524"
"457","","","","1.17665","1.17665","1.17665","1.235","1.235","1.235","1.24276","1.24276","1.24276"
"458","","","","1.16672","1.16672","1.16672","1.25061","1.25061","1.25061","1.22704","1.22704","1.22704"
"459","","","","1.18207","1.18207","1.18207","1.24245","1.24245","1.24245","1.20458","1.20458","1.20458"
"460","","","","1.185","1.185","1.185","1.22763","1.22763","1.22763","1.20243","1.20243","1.20243"
"461","","","","1.18851","1.18851","1.18851","1.22878","1.22878","1.22878","1.22362","1.22362","1.22362"
"462","","","","1.16563","1.16563","1.16563","1.24687","1.24687","1.24687","1.23474","1.23474","1.23474"
"463","","","","1.1836","1.1836","1.1836","1.23265","1.23265","1.23265","1.24195","1.24195","1.24195"
"464","","","","1.16648","1.16648","1.16648","1.26359","1.26359","1.26359","1.22182","1.22182","1.22182"
"465","","","","1.17222","1.17222","1.17222","1.24409","1.24409","1.24409","1.20423","1.20423","1.20423"
"466","","","","1.177","1.177","1.177","1.24279","1.24279","1.24279","1.2166","1.2166","1.2166"
"467","","","","1.14494","1.14494","1.14494","1.21827","1.21827","1.21827","1.20454","1.20454","1.20454"
"468","","","","1.18673","1.18673","1.18673","1.22613","1.22613","1.22613","1.21545","1.21545","1.21545"
"469","","","","1.18273","1.18273","1.18273","1.23749","1.23749","1.23749","1.19745","1.19745","1.19745"
"470","","","","1.17561","1.17561","1.17561","1.2397","1.2397","1.2397","1.2023","1.2023","1.2023"
"471","","","","1.18562","1.18562","1.18562","1.25866","1.25866","1.25866","1.19939","1.19939","1.19939"
"472","","","","1.18161","1.18161","1.18161","1.22939","1.22939","1.22939","1.21205","1.21205","1.21205"
"473","","","","1.19309","1.19309","1.19309","1.23328","1.23328","1.23328","1.2111","1.2111","1.2111"
"474","","","","1.14603","1.14603","1.14603","1.20833","1.20833","1.20833","1.21064","1.21064","1.21064"
"475","","","","1.16175","1.16175","1.16175","1.21987","1.21987","1.21987","1.1977","1.1977","1.1977"
"476","","","","1.14149","1.14149","1.14149","1.21192","1.21192","1.21192","1.19827","1.19827","1.19827"
"477","","","","1.16198","1.16198","1.16198","1.2201","1.2201","1.2201","1.19928","1.19928","1.19928"
"478","","","","1.15589","1.15589","1.15589","1.22465","1.22465","1.22465","1.22441","1.22441","1.22441"
"479","","","","1.12994","1.12994","1.12994","1.18839","1.18839","1.18839","1.23542","1.23542","1.23542"
"480","","","","1.16267","1.16267","1.16267","1.21739","1.21739","1.21739","1.19932","1.19932","1.19932"
"481","","","","1.16092","1.16092","1.16092","1.22182","1.22182","1.22182","1.18789","1.18789","1.18789"
"482","","","","1.16558","1.16558","1.16558","1.21332","1.21332","1.21332","1.2007","1.2007","1.2007"
"483","","","","1.15694","1.15694","1.15694","1.21472","1.21472","1.21472","1.24059","1.24059","1.24059"
"484","","","","1.16045","1.16045","1.16045","1.19386","1.19386","1.19386","1.20965","1.20965","1.20965"
"485","","","","1.14572","1.14572","1.14572","1.19973","1.19973","1.19973","1.19121","1.19121","1.19121"
"486","","","","1.14929","1.14929","1.14929","1.21557","1.21557","1.21557","1.18939","1.18939","1.18939"
"487","","","","1.15619","1.15619","1.15619","1.21036","1.21036","1.21036","1.19534","1.19534","1.19534"
"488","","","","1.17129","1.17129","1.17129","1.20334","1.20334","1.20334","1.21759","1.21759","1.21759"
"489","","","","1.16556","1.16556","1.16556","1.19847","1.19847","1.19847","1.18037","1.18037","1.18037"
"490","","","","1.16401","1.16401","1.16401","1.21726","1.21726","1.21726","1.19579","1.19579","1.19579"
"491","","","","1.13639","1.13639","1.13639","1.19647","1.19647","1.19647","1.17471","1.17471","1.17471"
"492","","","","1.11814","1.11814","1.11814","1.17098","1.17098","1.17098","1.14687","1.14687","1.14687"
"493","","","","1.13105","1.13105","1.13105","1.17916","1.17916","1.17916","1.13348","1.13348","1.13348"
"494","","","","1.10762","1.10762","1.10762","1.16337","1.16337","1.16337","1.12774","1.12774","1.12774"
"495","","","","1.09697","1.09697","1.09697","1.16605","1.16605","1.16605","1.1356","1.1356","1.1356"
"496","","","","1.09667","1.09667","1.09667","1.14045","1.14045","1.14045","1.13853","1.13853","1.13853"
"497","","","","1.10768","1.10768","1.10768","1.15394","1.15394","1.15394","1.13664","1.13664","1.13664"
"498","","","","1.11237","1.11237","1.11237","1.1375","1.1375","1.1375","1.15361","1.15361","1.15361"
"499","","","","1.10027","1.10027","1.10027","1.13976","1.13976","1.13976","1.12153","1.12153","1.12153"
"500","","","","1.10604","1.10604","1.10604","1.15088","1.15088","1.15088","1.13512","1.13512","1.13512"