"Step","train/box_loss","train/box_loss__MIN","train/box_loss__MAX"
"1","2.92603","2.92603","2.92603"
"2","2.86423","2.86423","2.86423"
"3","2.66696","2.66696","2.66696"
"4","2.61151","2.61151","2.61151"
"5","2.50988","2.50988","2.50988"
"6","2.47311","2.47311","2.47311"
"7","2.383","2.383","2.383"
"8","2.33144","2.33144","2.33144"
"9","2.27571","2.27571","2.27571"
"10","2.21458","2.21458","2.21458"
"11","2.16695","2.16695","2.16695"
"12","2.14215","2.14215","2.14215"
"13","2.09106","2.09106","2.09106"
"14","2.06179","2.06179","2.06179"
"15","2.04018","2.04018","2.04018"
"16","1.94786","1.94786","1.94786"
"17","1.97006","1.97006","1.97006"
"18","1.94521","1.94521","1.94521"
"19","1.90979","1.90979","1.90979"
"20","1.89477","1.89477","1.89477"
"21","1.76044","1.76044","1.76044"
"22","1.75869","1.75869","1.75869"
"23","1.8219","1.8219","1.8219"
"24","1.7935","1.7935","1.7935"
"25","1.77543","1.77543","1.77543"
"26","1.67224","1.67224","1.67224"
"27","1.6522","1.6522","1.6522"
"28","1.64007","1.64007","1.64007"
"29","1.58106","1.58106","1.58106"
"30","1.55727","1.55727","1.55727"
"31","1.56448","1.56448","1.56448"
"32","1.55739","1.55739","1.55739"
"33","1.54689","1.54689","1.54689"
"34","1.50205","1.50205","1.50205"
"35","1.46824","1.46824","1.46824"
"36","1.45301","1.45301","1.45301"
"37","1.44665","1.44665","1.44665"
"38","1.4845","1.4845","1.4845"
"39","1.48186","1.48186","1.48186"
"40","1.47199","1.47199","1.47199"
"41","1.48814","1.48814","1.48814"
"42","1.41547","1.41547","1.41547"
"43","1.39434","1.39434","1.39434"
"44","1.36951","1.36951","1.36951"
"45","1.36755","1.36755","1.36755"
"46","1.37745","1.37745","1.37745"
"47","1.39819","1.39819","1.39819"
"48","1.37521","1.37521","1.37521"
"49","1.33109","1.33109","1.33109"
"50","1.34423","1.34423","1.34423"
"51","1.36863","1.36863","1.36863"
"52","1.38534","1.38534","1.38534"
"53","1.31471","1.31471","1.31471"
"54","1.28525","1.28525","1.28525"
"55","1.26702","1.26702","1.26702"
"56","1.25991","1.25991","1.25991"
"57","1.2548","1.2548","1.2548"
"58","1.26028","1.26028","1.26028"
"59","1.25567","1.25567","1.25567"
"60","1.21146","1.21146","1.21146"
"61","1.20755","1.20755","1.20755"
"62","1.15743","1.15743","1.15743"
"63","1.14531","1.14531","1.14531"
"64","1.17615","1.17615","1.17615"
"65","1.18747","1.18747","1.18747"
"66","1.17924","1.17924","1.17924"
"67","1.19519","1.19519","1.19519"
"68","1.16905","1.16905","1.16905"
"69","1.17477","1.17477","1.17477"
"70","1.17621","1.17621","1.17621"
"71","1.16485","1.16485","1.16485"
"72","1.20692","1.20692","1.20692"
"73","1.20171","1.20171","1.20171"
"74","1.14912","1.14912","1.14912"
"75","1.1596","1.1596","1.1596"
"76","1.15751","1.15751","1.15751"
"77","1.15612","1.15612","1.15612"
"78","1.18178","1.18178","1.18178"
"79","1.14585","1.14585","1.14585"
"80","1.10414","1.10414","1.10414"
"81","1.09739","1.09739","1.09739"
"82","1.07965","1.07965","1.07965"
"83","1.12217","1.12217","1.12217"
"84","1.06844","1.06844","1.06844"
"85","1.0706","1.0706","1.0706"
"86","1.09826","1.09826","1.09826"
"87","1.08972","1.08972","1.08972"
"88","1.11365","1.11365","1.11365"
"89","1.06309","1.06309","1.06309"
"90","1.06433","1.06433","1.06433"
"91","1.03032","1.03032","1.03032"
"92","1.01284","1.01284","1.01284"
"93","1.06017","1.06017","1.06017"
"94","1.00526","1.00526","1.00526"
"95","1.01126","1.01126","1.01126"
"96","1.03406","1.03406","1.03406"
"97","1.05778","1.05778","1.05778"
"98","1.03801","1.03801","1.03801"
"99","1.0607","1.0607","1.0607"
"100","1.0122","1.0122","1.0122"
"101","1.00566","1.00566","1.00566"
"102","0.99102","0.99102","0.99102"
"103","1.02107","1.02107","1.02107"
"104","1.01543","1.01543","1.01543"
"105","1.02551","1.02551","1.02551"
"106","0.97287","0.97287","0.97287"
"107","1.02665","1.02665","1.02665"
"108","1.02826","1.02826","1.02826"
"109","1.06135","1.06135","1.06135"
"110","0.98332","0.98332","0.98332"
"111","1.02006","1.02006","1.02006"
"112","0.9727","0.9727","0.9727"
"113","0.98773","0.98773","0.98773"
"114","0.9851","0.9851","0.9851"
"115","0.98539","0.98539","0.98539"
"116","0.9871","0.9871","0.9871"
"117","1.017","1.017","1.017"
"118","1.00579","1.00579","1.00579"
"119","0.95263","0.95263","0.95263"
"120","0.97128","0.97128","0.97128"
"121","1.01063","1.01063","1.01063"
"122","0.98962","0.98962","0.98962"
"123","0.99407","0.99407","0.99407"
"124","0.98934","0.98934","0.98934"
"125","0.96833","0.96833","0.96833"
"126","0.96697","0.96697","0.96697"
"127","0.98956","0.98956","0.98956"
"128","1.00355","1.00355","1.00355"
"129","0.97883","0.97883","0.97883"
"130","0.97191","0.97191","0.97191"
"131","0.96732","0.96732","0.96732"
"132","0.93463","0.93463","0.93463"
"133","0.93463","0.93463","0.93463"
"134","0.91686","0.91686","0.91686"
"135","0.9283","0.9283","0.9283"
"136","0.93502","0.93502","0.93502"
"137","0.9221","0.9221","0.9221"
"138","0.93962","0.93962","0.93962"
"139","0.95823","0.95823","0.95823"
"140","0.95154","0.95154","0.95154"
"141","0.93138","0.93138","0.93138"
"142","0.93274","0.93274","0.93274"
"143","0.8861","0.8861","0.8861"
"144","0.9057","0.9057","0.9057"
"145","0.93088","0.93088","0.93088"
"146","0.93626","0.93626","0.93626"
"147","0.95134","0.95134","0.95134"
"148","0.90342","0.90342","0.90342"
"149","0.88311","0.88311","0.88311"
"150","0.89883","0.89883","0.89883"
"151","0.90638","0.90638","0.90638"
"152","0.90402","0.90402","0.90402"
"153","0.8999","0.8999","0.8999"
"154","0.92987","0.92987","0.92987"
"155","0.8973","0.8973","0.8973"
"156","0.88953","0.88953","0.88953"
"157","0.92589","0.92589","0.92589"
"158","0.90941","0.90941","0.90941"
"159","0.89668","0.89668","0.89668"
"160","0.90469","0.90469","0.90469"
"161","0.88351","0.88351","0.88351"
"162","0.87782","0.87782","0.87782"
"163","0.91348","0.91348","0.91348"
"164","0.86396","0.86396","0.86396"
"165","0.8964","0.8964","0.8964"
"166","0.87303","0.87303","0.87303"
"167","0.87235","0.87235","0.87235"
"168","0.8951","0.8951","0.8951"
"169","0.87315","0.87315","0.87315"
"170","0.89659","0.89659","0.89659"
"171","0.90531","0.90531","0.90531"
"172","0.90077","0.90077","0.90077"
"173","0.90412","0.90412","0.90412"
"174","0.87554","0.87554","0.87554"
"175","0.90303","0.90303","0.90303"
"176","0.90136","0.90136","0.90136"
"177","0.92394","0.92394","0.92394"
"178","0.95668","0.95668","0.95668"
"179","0.91475","0.91475","0.91475"
"180","0.88548","0.88548","0.88548"
"181","0.89162","0.89162","0.89162"
"182","0.87339","0.87339","0.87339"
"183","0.86369","0.86369","0.86369"
"184","0.88328","0.88328","0.88328"
"185","0.85936","0.85936","0.85936"
"186","0.85892","0.85892","0.85892"
"187","0.83869","0.83869","0.83869"
"188","0.84642","0.84642","0.84642"
"189","0.85731","0.85731","0.85731"
"190","0.85962","0.85962","0.85962"
"191","0.83651","0.83651","0.83651"
"192","0.85328","0.85328","0.85328"
"193","0.84591","0.84591","0.84591"
"194","0.85216","0.85216","0.85216"
"195","0.88314","0.88314","0.88314"
"196","0.87082","0.87082","0.87082"
"197","0.85919","0.85919","0.85919"
"198","0.86063","0.86063","0.86063"
"199","0.84708","0.84708","0.84708"
"200","0.87706","0.87706","0.87706"
"201","0.84153","0.84153","0.84153"
"202","0.81817","0.81817","0.81817"
"203","0.82194","0.82194","0.82194"
"204","0.83959","0.83959","0.83959"
"205","0.82832","0.82832","0.82832"
"206","0.81473","0.81473","0.81473"
"207","0.83789","0.83789","0.83789"
"208","0.84817","0.84817","0.84817"
"209","0.83185","0.83185","0.83185"
"210","0.86016","0.86016","0.86016"
"211","0.80928","0.80928","0.80928"
"212","0.80533","0.80533","0.80533"
"213","0.82279","0.82279","0.82279"
"214","0.83093","0.83093","0.83093"
"215","0.83431","0.83431","0.83431"
"216","0.81734","0.81734","0.81734"
"217","0.81828","0.81828","0.81828"
"218","0.84725","0.84725","0.84725"
"219","0.83227","0.83227","0.83227"
"220","0.82545","0.82545","0.82545"
"221","0.81771","0.81771","0.81771"
"222","0.82051","0.82051","0.82051"
"223","0.83549","0.83549","0.83549"
"224","0.79784","0.79784","0.79784"
"225","0.7887","0.7887","0.7887"
"226","0.82077","0.82077","0.82077"
"227","0.82436","0.82436","0.82436"
"228","0.79513","0.79513","0.79513"
"229","0.81076","0.81076","0.81076"
"230","0.78545","0.78545","0.78545"
"231","0.81064","0.81064","0.81064"
"232","0.84422","0.84422","0.84422"
"233","0.79707","0.79707","0.79707"
"234","0.83311","0.83311","0.83311"
"235","0.78913","0.78913","0.78913"
"236","0.81354","0.81354","0.81354"
"237","0.81492","0.81492","0.81492"
"238","0.81691","0.81691","0.81691"
"239","0.77665","0.77665","0.77665"
"240","0.80114","0.80114","0.80114"
"241","0.77979","0.77979","0.77979"
"242","0.78838","0.78838","0.78838"
"243","0.7808","0.7808","0.7808"
"244","0.8043","0.8043","0.8043"
"245","0.77663","0.77663","0.77663"
"246","0.79026","0.79026","0.79026"
"247","0.77998","0.77998","0.77998"
"248","0.79903","0.79903","0.79903"
"249","0.80335","0.80335","0.80335"
"250","0.77917","0.77917","0.77917"
"251","0.79025","0.79025","0.79025"
"252","0.80577","0.80577","0.80577"
"253","0.8332","0.8332","0.8332"
"254","0.79133","0.79133","0.79133"
"255","0.79442","0.79442","0.79442"
"256","0.78025","0.78025","0.78025"
"257","0.78051","0.78051","0.78051"
"258","0.7788","0.7788","0.7788"
"259","0.76885","0.76885","0.76885"
"260","0.74456","0.74456","0.74456"
"261","0.76058","0.76058","0.76058"
"262","0.76869","0.76869","0.76869"
"263","0.79161","0.79161","0.79161"
"264","0.77121","0.77121","0.77121"
"265","0.78077","0.78077","0.78077"
"266","0.78219","0.78219","0.78219"
"267","0.76432","0.76432","0.76432"
"268","0.77128","0.77128","0.77128"
"269","0.769","0.769","0.769"
"270","0.76052","0.76052","0.76052"
"271","0.76814","0.76814","0.76814"
"272","0.77558","0.77558","0.77558"
"273","0.7632","0.7632","0.7632"
"274","0.76007","0.76007","0.76007"
"275","0.7669","0.7669","0.7669"
"276","0.74855","0.74855","0.74855"
"277","0.75832","0.75832","0.75832"
"278","0.76731","0.76731","0.76731"
"279","0.78025","0.78025","0.78025"
"280","0.80362","0.80362","0.80362"
"281","0.77732","0.77732","0.77732"
"282","0.77516","0.77516","0.77516"
"283","0.73678","0.73678","0.73678"
"284","0.75948","0.75948","0.75948"
"285","0.79817","0.79817","0.79817"
"286","0.75019","0.75019","0.75019"
"287","0.74293","0.74293","0.74293"
"288","0.75063","0.75063","0.75063"
"289","0.74853","0.74853","0.74853"
"290","0.76383","0.76383","0.76383"
"291","0.73981","0.73981","0.73981"
"292","0.73151","0.73151","0.73151"
"293","0.75536","0.75536","0.75536"
"294","0.74452","0.74452","0.74452"
"295","0.76132","0.76132","0.76132"
"296","0.76468","0.76468","0.76468"
"297","0.72484","0.72484","0.72484"
"298","0.7634","0.7634","0.7634"
"299","0.75","0.75","0.75"
"300","0.76746","0.76746","0.76746"
"301","0.74781","0.74781","0.74781"
"302","0.72319","0.72319","0.72319"
"303","0.71288","0.71288","0.71288"
"304","0.73895","0.73895","0.73895"
"305","0.75945","0.75945","0.75945"
"306","0.74365","0.74365","0.74365"
"307","0.75305","0.75305","0.75305"
"308","0.73953","0.73953","0.73953"
"309","0.73555","0.73555","0.73555"
"310","0.72809","0.72809","0.72809"
"311","0.7463","0.7463","0.7463"
"312","0.73542","0.73542","0.73542"
"313","0.72045","0.72045","0.72045"
"314","0.73195","0.73195","0.73195"
"315","0.73406","0.73406","0.73406"
"316","0.73448","0.73448","0.73448"
"317","0.74594","0.74594","0.74594"
"318","0.73412","0.73412","0.73412"
"319","0.73416","0.73416","0.73416"
"320","0.7091","0.7091","0.7091"
"321","0.72712","0.72712","0.72712"
"322","0.70857","0.70857","0.70857"
"323","0.71888","0.71888","0.71888"
"324","0.69048","0.69048","0.69048"
"325","0.70989","0.70989","0.70989"
"326","0.70174","0.70174","0.70174"
"327","0.71752","0.71752","0.71752"
"328","0.74543","0.74543","0.74543"
"329","0.72844","0.72844","0.72844"
"330","0.71963","0.71963","0.71963"
"331","0.72445","0.72445","0.72445"
"332","0.73","0.73","0.73"
"333","0.72018","0.72018","0.72018"
"334","0.72338","0.72338","0.72338"
"335","0.70855","0.70855","0.70855"
"336","0.71178","0.71178","0.71178"
"337","0.69924","0.69924","0.69924"
"338","0.68652","0.68652","0.68652"
"339","0.71409","0.71409","0.71409"
"340","0.70406","0.70406","0.70406"
"341","0.70302","0.70302","0.70302"
"342","0.71037","0.71037","0.71037"
"343","0.70922","0.70922","0.70922"
"344","0.70939","0.70939","0.70939"
"345","0.70652","0.70652","0.70652"
"346","0.70332","0.70332","0.70332"
"347","0.69543","0.69543","0.69543"
"348","0.71226","0.71226","0.71226"
"349","0.67793","0.67793","0.67793"
"350","0.69551","0.69551","0.69551"
"351","0.70575","0.70575","0.70575"
"352","0.68577","0.68577","0.68577"
"353","0.68114","0.68114","0.68114"
"354","0.68868","0.68868","0.68868"
"355","0.70006","0.70006","0.70006"
"356","0.7106","0.7106","0.7106"
"357","0.69253","0.69253","0.69253"
"358","0.70505","0.70505","0.70505"
"359","0.69645","0.69645","0.69645"
"360","0.68552","0.68552","0.68552"
"361","0.70734","0.70734","0.70734"
"362","0.69769","0.69769","0.69769"
"363","0.68528","0.68528","0.68528"
"364","0.69532","0.69532","0.69532"
"365","0.69358","0.69358","0.69358"
"366","0.67081","0.67081","0.67081"
"367","0.66937","0.66937","0.66937"
"368","0.67972","0.67972","0.67972"
"369","0.67978","0.67978","0.67978"
"370","0.67191","0.67191","0.67191"
"371","0.6871","0.6871","0.6871"
"372","0.68882","0.68882","0.68882"
"373","0.66175","0.66175","0.66175"
"374","0.68459","0.68459","0.68459"
"375","0.66063","0.66063","0.66063"
"376","0.69121","0.69121","0.69121"
"377","0.67941","0.67941","0.67941"
"378","0.68099","0.68099","0.68099"
"379","0.65676","0.65676","0.65676"
"380","0.68541","0.68541","0.68541"
"381","0.68975","0.68975","0.68975"
"382","0.66102","0.66102","0.66102"
"383","0.67791","0.67791","0.67791"
"384","0.66679","0.66679","0.66679"
"385","0.64395","0.64395","0.64395"
"386","0.68784","0.68784","0.68784"
"387","0.65088","0.65088","0.65088"
"388","0.66876","0.66876","0.66876"
"389","0.67486","0.67486","0.67486"
"390","0.65802","0.65802","0.65802"
"391","0.6806","0.6806","0.6806"
"392","0.66633","0.66633","0.66633"
"393","0.67039","0.67039","0.67039"
"394","0.65412","0.65412","0.65412"
"395","0.6617","0.6617","0.6617"
"396","0.65687","0.65687","0.65687"
"397","0.64416","0.64416","0.64416"
"398","0.66076","0.66076","0.66076"
"399","0.65953","0.65953","0.65953"
"400","0.65968","0.65968","0.65968"
"401","0.64072","0.64072","0.64072"
"402","0.65948","0.65948","0.65948"
"403","0.62305","0.62305","0.62305"
"404","0.6554","0.6554","0.6554"
"405","0.65375","0.65375","0.65375"
"406","0.65831","0.65831","0.65831"
"407","0.62272","0.62272","0.62272"
"408","0.63255","0.63255","0.63255"
"409","0.63704","0.63704","0.63704"
"410","0.64997","0.64997","0.64997"
"411","0.62971","0.62971","0.62971"
"412","0.64624","0.64624","0.64624"
"413","0.64846","0.64846","0.64846"
"414","0.65012","0.65012","0.65012"
"415","0.63104","0.63104","0.63104"
"416","0.63765","0.63765","0.63765"
"417","0.62034","0.62034","0.62034"
"418","0.64222","0.64222","0.64222"
"419","0.62113","0.62113","0.62113"
"420","0.63484","0.63484","0.63484"
"421","0.61485","0.61485","0.61485"
"422","0.6232","0.6232","0.6232"
"423","0.63086","0.63086","0.63086"
"424","0.60386","0.60386","0.60386"
"425","0.6163","0.6163","0.6163"
"426","0.62604","0.62604","0.62604"
"427","0.6398","0.6398","0.6398"
"428","0.60326","0.60326","0.60326"
"429","0.60817","0.60817","0.60817"
"430","0.63448","0.63448","0.63448"
"431","0.60391","0.60391","0.60391"
"432","0.61508","0.61508","0.61508"
"433","0.62209","0.62209","0.62209"
"434","0.60581","0.60581","0.60581"
"435","0.62724","0.62724","0.62724"
"436","0.60024","0.60024","0.60024"
"437","0.59553","0.59553","0.59553"
"438","0.62539","0.62539","0.62539"
"439","0.61057","0.61057","0.61057"
"440","0.59972","0.59972","0.59972"
"441","0.59314","0.59314","0.59314"
"442","0.60374","0.60374","0.60374"
"443","0.60109","0.60109","0.60109"
"444","0.60131","0.60131","0.60131"
"445","0.59984","0.59984","0.59984"
"446","0.60434","0.60434","0.60434"
"447","0.6073","0.6073","0.6073"
"448","0.60909","0.60909","0.60909"
"449","0.59908","0.59908","0.59908"
"450","0.60338","0.60338","0.60338"
"451","0.61053","0.61053","0.61053"
"452","0.61325","0.61325","0.61325"
"453","0.59881","0.59881","0.59881"
"454","0.58251","0.58251","0.58251"
"455","0.58928","0.58928","0.58928"
"456","0.59906","0.59906","0.59906"
"457","0.59054","0.59054","0.59054"
"458","0.59643","0.59643","0.59643"
"459","0.59284","0.59284","0.59284"
"460","0.58208","0.58208","0.58208"
"461","0.59256","0.59256","0.59256"
"462","0.59292","0.59292","0.59292"
"463","0.58345","0.58345","0.58345"
"464","0.59813","0.59813","0.59813"
"465","0.59701","0.59701","0.59701"
"466","0.58251","0.58251","0.58251"
"467","0.56326","0.56326","0.56326"
"468","0.5762","0.5762","0.5762"
"469","0.58112","0.58112","0.58112"
"470","0.58415","0.58415","0.58415"
"471","0.59224","0.59224","0.59224"
"472","0.56663","0.56663","0.56663"
"473","0.57601","0.57601","0.57601"
"474","0.56312","0.56312","0.56312"
"475","0.56522","0.56522","0.56522"
"476","0.56532","0.56532","0.56532"
"477","0.55744","0.55744","0.55744"
"478","0.56931","0.56931","0.56931"
"479","0.56005","0.56005","0.56005"
"480","0.56558","0.56558","0.56558"
"481","0.56393","0.56393","0.56393"
"482","0.55218","0.55218","0.55218"
"483","0.56286","0.56286","0.56286"
"484","0.54262","0.54262","0.54262"
"485","0.54662","0.54662","0.54662"
"486","0.55761","0.55761","0.55761"
"487","0.55643","0.55643","0.55643"
"488","0.5521","0.5521","0.5521"
"489","0.53843","0.53843","0.53843"
"490","0.54183","0.54183","0.54183"
"491","0.50113","0.50113","0.50113"
"492","0.47641","0.47641","0.47641"
"493","0.48664","0.48664","0.48664"
"494","0.45114","0.45114","0.45114"
"495","0.4676","0.4676","0.4676"
"496","0.45385","0.45385","0.45385"
"497","0.44722","0.44722","0.44722"
"498","0.45371","0.45371","0.45371"
"499","0.44401","0.44401","0.44401"
"500","0.45241","0.45241","0.45241"