"Step","train/cls_loss","train/cls_loss__MIN","train/cls_loss__MAX"
"1","4.37049","4.37049","4.37049"
"2","3.28375","3.28375","3.28375"
"3","3.11594","3.11594","3.11594"
"4","3.00473","3.00473","3.00473"
"5","2.64824","2.64824","2.64824"
"6","2.46294","2.46294","2.46294"
"7","2.29281","2.29281","2.29281"
"8","2.26042","2.26042","2.26042"
"9","2.16171","2.16171","2.16171"
"10","2.05583","2.05583","2.05583"
"11","1.95166","1.95166","1.95166"
"12","1.90717","1.90717","1.90717"
"13","1.82067","1.82067","1.82067"
"14","1.73426","1.73426","1.73426"
"15","1.74472","1.74472","1.74472"
"16","1.69244","1.69244","1.69244"
"17","1.56955","1.56955","1.56955"
"18","1.59423","1.59423","1.59423"
"19","1.51728","1.51728","1.51728"
"20","1.56768","1.56768","1.56768"
"21","1.47727","1.47727","1.47727"
"22","1.38095","1.38095","1.38095"
"23","1.47813","1.47813","1.47813"
"24","1.38823","1.38823","1.38823"
"25","1.36602","1.36602","1.36602"
"26","1.34128","1.34128","1.34128"
"27","1.2732","1.2732","1.2732"
"28","1.29347","1.29347","1.29347"
"29","1.20594","1.20594","1.20594"
"30","1.17182","1.17182","1.17182"
"31","1.1508","1.1508","1.1508"
"32","1.17615","1.17615","1.17615"
"33","1.19022","1.19022","1.19022"
"34","1.14672","1.14672","1.14672"
"35","1.08386","1.08386","1.08386"
"36","1.07786","1.07786","1.07786"
"37","1.07843","1.07843","1.07843"
"38","1.10356","1.10356","1.10356"
"39","1.09566","1.09566","1.09566"
"40","1.09828","1.09828","1.09828"
"41","1.13244","1.13244","1.13244"
"42","1.05222","1.05222","1.05222"
"43","1.00448","1.00448","1.00448"
"44","1.00906","1.00906","1.00906"
"45","0.9509","0.9509","0.9509"
"46","0.94254","0.94254","0.94254"
"47","0.9983","0.9983","0.9983"
"48","0.98697","0.98697","0.98697"
"49","0.94874","0.94874","0.94874"
"50","0.97389","0.97389","0.97389"
"51","0.97578","0.97578","0.97578"
"52","1.00389","1.00389","1.00389"
"53","0.93361","0.93361","0.93361"
"54","0.91657","0.91657","0.91657"
"55","0.89893","0.89893","0.89893"
"56","0.90535","0.90535","0.90535"
"57","0.91103","0.91103","0.91103"
"58","0.88362","0.88362","0.88362"
"59","0.86767","0.86767","0.86767"
"60","0.8721","0.8721","0.8721"
"61","0.87079","0.87079","0.87079"
"62","0.82671","0.82671","0.82671"
"63","0.82006","0.82006","0.82006"
"64","0.8317","0.8317","0.8317"
"65","0.84005","0.84005","0.84005"
"66","0.81677","0.81677","0.81677"
"67","0.82278","0.82278","0.82278"
"68","0.79139","0.79139","0.79139"
"69","0.83402","0.83402","0.83402"
"70","0.81687","0.81687","0.81687"
"71","0.80666","0.80666","0.80666"
"72","0.81191","0.81191","0.81191"
"73","0.8145","0.8145","0.8145"
"74","0.80483","0.80483","0.80483"
"75","0.78349","0.78349","0.78349"
"76","0.78656","0.78656","0.78656"
"77","0.78395","0.78395","0.78395"
"78","0.82386","0.82386","0.82386"
"79","0.80691","0.80691","0.80691"
"80","0.76163","0.76163","0.76163"
"81","0.77449","0.77449","0.77449"
"82","0.74669","0.74669","0.74669"
"83","0.77838","0.77838","0.77838"
"84","0.75529","0.75529","0.75529"
"85","0.73057","0.73057","0.73057"
"86","0.76609","0.76609","0.76609"
"87","0.73319","0.73319","0.73319"
"88","0.74612","0.74612","0.74612"
"89","0.72565","0.72565","0.72565"
"90","0.71218","0.71218","0.71218"
"91","0.68914","0.68914","0.68914"
"92","0.67397","0.67397","0.67397"
"93","0.70897","0.70897","0.70897"
"94","0.69961","0.69961","0.69961"
"95","0.69552","0.69552","0.69552"
"96","0.68266","0.68266","0.68266"
"97","0.7303","0.7303","0.7303"
"98","0.68463","0.68463","0.68463"
"99","0.71835","0.71835","0.71835"
"100","0.67675","0.67675","0.67675"
"101","0.69305","0.69305","0.69305"
"102","0.64554","0.64554","0.64554"
"103","0.66783","0.66783","0.66783"
"104","0.69116","0.69116","0.69116"
"105","0.67633","0.67633","0.67633"
"106","0.65706","0.65706","0.65706"
"107","0.67816","0.67816","0.67816"
"108","0.68954","0.68954","0.68954"
"109","0.67452","0.67452","0.67452"
"110","0.66422","0.66422","0.66422"
"111","0.66995","0.66995","0.66995"
"112","0.66636","0.66636","0.66636"
"113","0.66886","0.66886","0.66886"
"114","0.6641","0.6641","0.6641"
"115","0.66713","0.66713","0.66713"
"116","0.6567","0.6567","0.6567"
"117","0.66841","0.66841","0.66841"
"118","0.66473","0.66473","0.66473"
"119","0.63643","0.63643","0.63643"
"120","0.65481","0.65481","0.65481"
"121","0.67269","0.67269","0.67269"
"122","0.65538","0.65538","0.65538"
"123","0.65215","0.65215","0.65215"
"124","0.65028","0.65028","0.65028"
"125","0.65634","0.65634","0.65634"
"126","0.64583","0.64583","0.64583"
"127","0.65735","0.65735","0.65735"
"128","0.65311","0.65311","0.65311"
"129","0.63221","0.63221","0.63221"
"130","0.6333","0.6333","0.6333"
"131","0.6378","0.6378","0.6378"
"132","0.63414","0.63414","0.63414"
"133","0.61055","0.61055","0.61055"
"134","0.62717","0.62717","0.62717"
"135","0.61402","0.61402","0.61402"
"136","0.6282","0.6282","0.6282"
"137","0.59859","0.59859","0.59859"
"138","0.6165","0.6165","0.6165"
"139","0.62747","0.62747","0.62747"
"140","0.62228","0.62228","0.62228"
"141","0.63522","0.63522","0.63522"
"142","0.61095","0.61095","0.61095"
"143","0.60876","0.60876","0.60876"
"144","0.6064","0.6064","0.6064"
"145","0.61689","0.61689","0.61689"
"146","0.60807","0.60807","0.60807"
"147","0.60003","0.60003","0.60003"
"148","0.62399","0.62399","0.62399"
"149","0.58288","0.58288","0.58288"
"150","0.59603","0.59603","0.59603"
"151","0.60153","0.60153","0.60153"
"152","0.61254","0.61254","0.61254"
"153","0.58978","0.58978","0.58978"
"154","0.62177","0.62177","0.62177"
"155","0.60259","0.60259","0.60259"
"156","0.58099","0.58099","0.58099"
"157","0.61064","0.61064","0.61064"
"158","0.58441","0.58441","0.58441"
"159","0.58048","0.58048","0.58048"
"160","0.58924","0.58924","0.58924"
"161","0.60002","0.60002","0.60002"
"162","0.58333","0.58333","0.58333"
"163","0.58734","0.58734","0.58734"
"164","0.58532","0.58532","0.58532"
"165","0.55975","0.55975","0.55975"
"166","0.5631","0.5631","0.5631"
"167","0.56061","0.56061","0.56061"
"168","0.58511","0.58511","0.58511"
"169","0.54241","0.54241","0.54241"
"170","0.57792","0.57792","0.57792"
"171","0.58666","0.58666","0.58666"
"172","0.59156","0.59156","0.59156"
"173","0.5962","0.5962","0.5962"
"174","0.56269","0.56269","0.56269"
"175","0.57787","0.57787","0.57787"
"176","0.58018","0.58018","0.58018"
"177","0.58493","0.58493","0.58493"
"178","0.58874","0.58874","0.58874"
"179","0.56705","0.56705","0.56705"
"180","0.55778","0.55778","0.55778"
"181","0.55343","0.55343","0.55343"
"182","0.54055","0.54055","0.54055"
"183","0.55434","0.55434","0.55434"
"184","0.5768","0.5768","0.5768"
"185","0.53552","0.53552","0.53552"
"186","0.55366","0.55366","0.55366"
"187","0.54379","0.54379","0.54379"
"188","0.56216","0.56216","0.56216"
"189","0.54834","0.54834","0.54834"
"190","0.54957","0.54957","0.54957"
"191","0.548","0.548","0.548"
"192","0.5364","0.5364","0.5364"
"193","0.55502","0.55502","0.55502"
"194","0.54149","0.54149","0.54149"
"195","0.55659","0.55659","0.55659"
"196","0.55052","0.55052","0.55052"
"197","0.54407","0.54407","0.54407"
"198","0.54996","0.54996","0.54996"
"199","0.53153","0.53153","0.53153"
"200","0.56098","0.56098","0.56098"
"201","0.53111","0.53111","0.53111"
"202","0.52115","0.52115","0.52115"
"203","0.53365","0.53365","0.53365"
"204","0.52249","0.52249","0.52249"
"205","0.53145","0.53145","0.53145"
"206","0.52269","0.52269","0.52269"
"207","0.51919","0.51919","0.51919"
"208","0.51603","0.51603","0.51603"
"209","0.52517","0.52517","0.52517"
"210","0.54185","0.54185","0.54185"
"211","0.52208","0.52208","0.52208"
"212","0.51628","0.51628","0.51628"
"213","0.52224","0.52224","0.52224"
"214","0.52344","0.52344","0.52344"
"215","0.52928","0.52928","0.52928"
"216","0.5016","0.5016","0.5016"
"217","0.50754","0.50754","0.50754"
"218","0.53251","0.53251","0.53251"
"219","0.52262","0.52262","0.52262"
"220","0.53645","0.53645","0.53645"
"221","0.51549","0.51549","0.51549"
"222","0.51866","0.51866","0.51866"
"223","0.52269","0.52269","0.52269"
"224","0.49617","0.49617","0.49617"
"225","0.49558","0.49558","0.49558"
"226","0.51265","0.51265","0.51265"
"227","0.51832","0.51832","0.51832"
"228","0.50006","0.50006","0.50006"
"229","0.50854","0.50854","0.50854"
"230","0.48836","0.48836","0.48836"
"231","0.49956","0.49956","0.49956"
"232","0.503","0.503","0.503"
"233","0.49706","0.49706","0.49706"
"234","0.51306","0.51306","0.51306"
"235","0.50585","0.50585","0.50585"
"236","0.50172","0.50172","0.50172"
"237","0.51354","0.51354","0.51354"
"238","0.50541","0.50541","0.50541"
"239","0.48864","0.48864","0.48864"
"240","0.48826","0.48826","0.48826"
"241","0.48995","0.48995","0.48995"
"242","0.48952","0.48952","0.48952"
"243","0.47719","0.47719","0.47719"
"244","0.49898","0.49898","0.49898"
"245","0.48705","0.48705","0.48705"
"246","0.48538","0.48538","0.48538"
"247","0.47577","0.47577","0.47577"
"248","0.48877","0.48877","0.48877"
"249","0.4915","0.4915","0.4915"
"250","0.47312","0.47312","0.47312"
"251","0.48061","0.48061","0.48061"
"252","0.50692","0.50692","0.50692"
"253","0.50475","0.50475","0.50475"
"254","0.48677","0.48677","0.48677"
"255","0.48015","0.48015","0.48015"
"256","0.4867","0.4867","0.4867"
"257","0.48238","0.48238","0.48238"
"258","0.48697","0.48697","0.48697"
"259","0.49838","0.49838","0.49838"
"260","0.46646","0.46646","0.46646"
"261","0.46901","0.46901","0.46901"
"262","0.47679","0.47679","0.47679"
"263","0.47868","0.47868","0.47868"
"264","0.48483","0.48483","0.48483"
"265","0.49031","0.49031","0.49031"
"266","0.47897","0.47897","0.47897"
"267","0.47539","0.47539","0.47539"
"268","0.48707","0.48707","0.48707"
"269","0.4806","0.4806","0.4806"
"270","0.47094","0.47094","0.47094"
"271","0.4749","0.4749","0.4749"
"272","0.46685","0.46685","0.46685"
"273","0.47218","0.47218","0.47218"
"274","0.48064","0.48064","0.48064"
"275","0.47683","0.47683","0.47683"
"276","0.46663","0.46663","0.46663"
"277","0.47002","0.47002","0.47002"
"278","0.46018","0.46018","0.46018"
"279","0.47717","0.47717","0.47717"
"280","0.48476","0.48476","0.48476"
"281","0.47314","0.47314","0.47314"
"282","0.48112","0.48112","0.48112"
"283","0.45412","0.45412","0.45412"
"284","0.46583","0.46583","0.46583"
"285","0.47181","0.47181","0.47181"
"286","0.45663","0.45663","0.45663"
"287","0.45743","0.45743","0.45743"
"288","0.46111","0.46111","0.46111"
"289","0.45787","0.45787","0.45787"
"290","0.46032","0.46032","0.46032"
"291","0.44662","0.44662","0.44662"
"292","0.45285","0.45285","0.45285"
"293","0.44494","0.44494","0.44494"
"294","0.44709","0.44709","0.44709"
"295","0.47586","0.47586","0.47586"
"296","0.4761","0.4761","0.4761"
"297","0.44497","0.44497","0.44497"
"298","0.46547","0.46547","0.46547"
"299","0.46199","0.46199","0.46199"
"300","0.4677","0.4677","0.4677"
"301","0.46581","0.46581","0.46581"
"302","0.44083","0.44083","0.44083"
"303","0.45185","0.45185","0.45185"
"304","0.4559","0.4559","0.4559"
"305","0.46334","0.46334","0.46334"
"306","0.4491","0.4491","0.4491"
"307","0.46227","0.46227","0.46227"
"308","0.4474","0.4474","0.4474"
"309","0.45871","0.45871","0.45871"
"310","0.44758","0.44758","0.44758"
"311","0.44858","0.44858","0.44858"
"312","0.44442","0.44442","0.44442"
"313","0.4402","0.4402","0.4402"
"314","0.45978","0.45978","0.45978"
"315","0.4413","0.4413","0.4413"
"316","0.44402","0.44402","0.44402"
"317","0.45275","0.45275","0.45275"
"318","0.44977","0.44977","0.44977"
"319","0.45187","0.45187","0.45187"
"320","0.43043","0.43043","0.43043"
"321","0.44411","0.44411","0.44411"
"322","0.44369","0.44369","0.44369"
"323","0.44982","0.44982","0.44982"
"324","0.42772","0.42772","0.42772"
"325","0.42466","0.42466","0.42466"
"326","0.4199","0.4199","0.4199"
"327","0.42869","0.42869","0.42869"
"328","0.4504","0.4504","0.4504"
"329","0.43691","0.43691","0.43691"
"330","0.43279","0.43279","0.43279"
"331","0.43559","0.43559","0.43559"
"332","0.44394","0.44394","0.44394"
"333","0.42763","0.42763","0.42763"
"334","0.43754","0.43754","0.43754"
"335","0.42862","0.42862","0.42862"
"336","0.43464","0.43464","0.43464"
"337","0.43069","0.43069","0.43069"
"338","0.42425","0.42425","0.42425"
"339","0.42963","0.42963","0.42963"
"340","0.43079","0.43079","0.43079"
"341","0.43149","0.43149","0.43149"
"342","0.43372","0.43372","0.43372"
"343","0.43984","0.43984","0.43984"
"344","0.43176","0.43176","0.43176"
"345","0.41229","0.41229","0.41229"
"346","0.43097","0.43097","0.43097"
"347","0.43808","0.43808","0.43808"
"348","0.42035","0.42035","0.42035"
"349","0.40348","0.40348","0.40348"
"350","0.41409","0.41409","0.41409"
"351","0.42939","0.42939","0.42939"
"352","0.42189","0.42189","0.42189"
"353","0.4047","0.4047","0.4047"
"354","0.41599","0.41599","0.41599"
"355","0.4233","0.4233","0.4233"
"356","0.42636","0.42636","0.42636"
"357","0.42791","0.42791","0.42791"
"358","0.43437","0.43437","0.43437"
"359","0.42208","0.42208","0.42208"
"360","0.40264","0.40264","0.40264"
"361","0.42304","0.42304","0.42304"
"362","0.4205","0.4205","0.4205"
"363","0.41405","0.41405","0.41405"
"364","0.42363","0.42363","0.42363"
"365","0.41946","0.41946","0.41946"
"366","0.41484","0.41484","0.41484"
"367","0.40811","0.40811","0.40811"
"368","0.41897","0.41897","0.41897"
"369","0.41767","0.41767","0.41767"
"370","0.4159","0.4159","0.4159"
"371","0.42118","0.42118","0.42118"
"372","0.40856","0.40856","0.40856"
"373","0.39868","0.39868","0.39868"
"374","0.40312","0.40312","0.40312"
"375","0.39578","0.39578","0.39578"
"376","0.40885","0.40885","0.40885"
"377","0.40959","0.40959","0.40959"
"378","0.40597","0.40597","0.40597"
"379","0.40096","0.40096","0.40096"
"380","0.40746","0.40746","0.40746"
"381","0.4208","0.4208","0.4208"
"382","0.40614","0.40614","0.40614"
"383","0.40313","0.40313","0.40313"
"384","0.39667","0.39667","0.39667"
"385","0.3903","0.3903","0.3903"
"386","0.40279","0.40279","0.40279"
"387","0.39765","0.39765","0.39765"
"388","0.39718","0.39718","0.39718"
"389","0.40066","0.40066","0.40066"
"390","0.40404","0.40404","0.40404"
"391","0.4054","0.4054","0.4054"
"392","0.40755","0.40755","0.40755"
"393","0.40328","0.40328","0.40328"
"394","0.3967","0.3967","0.3967"
"395","0.38989","0.38989","0.38989"
"396","0.3924","0.3924","0.3924"
"397","0.38333","0.38333","0.38333"
"398","0.40424","0.40424","0.40424"
"399","0.39913","0.39913","0.39913"
"400","0.39598","0.39598","0.39598"
"401","0.39034","0.39034","0.39034"
"402","0.41072","0.41072","0.41072"
"403","0.37315","0.37315","0.37315"
"404","0.39413","0.39413","0.39413"
"405","0.39494","0.39494","0.39494"
"406","0.39003","0.39003","0.39003"
"407","0.3796","0.3796","0.3796"
"408","0.38121","0.38121","0.38121"
"409","0.37352","0.37352","0.37352"
"410","0.38241","0.38241","0.38241"
"411","0.37746","0.37746","0.37746"
"412","0.38731","0.38731","0.38731"
"413","0.39111","0.39111","0.39111"
"414","0.39187","0.39187","0.39187"
"415","0.37228","0.37228","0.37228"
"416","0.39055","0.39055","0.39055"
"417","0.3825","0.3825","0.3825"
"418","0.38828","0.38828","0.38828"
"419","0.37008","0.37008","0.37008"
"420","0.37665","0.37665","0.37665"
"421","0.36466","0.36466","0.36466"
"422","0.37418","0.37418","0.37418"
"423","0.37486","0.37486","0.37486"
"424","0.35981","0.35981","0.35981"
"425","0.37157","0.37157","0.37157"
"426","0.37811","0.37811","0.37811"
"427","0.39209","0.39209","0.39209"
"428","0.36694","0.36694","0.36694"
"429","0.37344","0.37344","0.37344"
"430","0.36284","0.36284","0.36284"
"431","0.3603","0.3603","0.3603"
"432","0.36578","0.36578","0.36578"
"433","0.36654","0.36654","0.36654"
"434","0.36027","0.36027","0.36027"
"435","0.38037","0.38037","0.38037"
"436","0.35933","0.35933","0.35933"
"437","0.36555","0.36555","0.36555"
"438","0.372","0.372","0.372"
"439","0.36599","0.36599","0.36599"
"440","0.35638","0.35638","0.35638"
"441","0.36604","0.36604","0.36604"
"442","0.37539","0.37539","0.37539"
"443","0.35886","0.35886","0.35886"
"444","0.36216","0.36216","0.36216"
"445","0.35791","0.35791","0.35791"
"446","0.35474","0.35474","0.35474"
"447","0.3643","0.3643","0.3643"
"448","0.36643","0.36643","0.36643"
"449","0.35972","0.35972","0.35972"
"450","0.36905","0.36905","0.36905"
"451","0.36281","0.36281","0.36281"
"452","0.36255","0.36255","0.36255"
"453","0.3579","0.3579","0.3579"
"454","0.35422","0.35422","0.35422"
"455","0.35978","0.35978","0.35978"
"456","0.35359","0.35359","0.35359"
"457","0.35613","0.35613","0.35613"
"458","0.34686","0.34686","0.34686"
"459","0.35279","0.35279","0.35279"
"460","0.35813","0.35813","0.35813"
"461","0.3459","0.3459","0.3459"
"462","0.36029","0.36029","0.36029"
"463","0.35597","0.35597","0.35597"
"464","0.356","0.356","0.356"
"465","0.36223","0.36223","0.36223"
"466","0.35134","0.35134","0.35134"
"467","0.34127","0.34127","0.34127"
"468","0.34513","0.34513","0.34513"
"469","0.35268","0.35268","0.35268"
"470","0.34525","0.34525","0.34525"
"471","0.3556","0.3556","0.3556"
"472","0.34184","0.34184","0.34184"
"473","0.34156","0.34156","0.34156"
"474","0.33404","0.33404","0.33404"
"475","0.34235","0.34235","0.34235"
"476","0.33621","0.33621","0.33621"
"477","0.32944","0.32944","0.32944"
"478","0.3324","0.3324","0.3324"
"479","0.32683","0.32683","0.32683"
"480","0.34099","0.34099","0.34099"
"481","0.33889","0.33889","0.33889"
"482","0.33811","0.33811","0.33811"
"483","0.35103","0.35103","0.35103"
"484","0.32759","0.32759","0.32759"
"485","0.32886","0.32886","0.32886"
"486","0.33183","0.33183","0.33183"
"487","0.33215","0.33215","0.33215"
"488","0.33357","0.33357","0.33357"
"489","0.32945","0.32945","0.32945"
"490","0.32949","0.32949","0.32949"
"491","0.29971","0.29971","0.29971"
"492","0.28204","0.28204","0.28204"
"493","0.28708","0.28708","0.28708"
"494","0.26735","0.26735","0.26735"
"495","0.27491","0.27491","0.27491"
"496","0.26848","0.26848","0.26848"
"497","0.26932","0.26932","0.26932"
"498","0.27172","0.27172","0.27172"
"499","0.26428","0.26428","0.26428"
"500","0.2688","0.2688","0.2688"