"Step","train/dfl_loss","train/dfl_loss__MIN","train/dfl_loss__MAX"
"1","3.31049","3.31049","3.31049"
"2","3.24606","3.24606","3.24606"
"3","3.09627","3.09627","3.09627"
"4","3.02279","3.02279","3.02279"
"5","2.90977","2.90977","2.90977"
"6","2.87564","2.87564","2.87564"
"7","2.78218","2.78218","2.78218"
"8","2.7602","2.7602","2.7602"
"9","2.70053","2.70053","2.70053"
"10","2.67727","2.67727","2.67727"
"11","2.62864","2.62864","2.62864"
"12","2.62005","2.62005","2.62005"
"13","2.57616","2.57616","2.57616"
"14","2.55013","2.55013","2.55013"
"15","2.55567","2.55567","2.55567"
"16","2.48634","2.48634","2.48634"
"17","2.45247","2.45247","2.45247"
"18","2.4554","2.4554","2.4554"
"19","2.40748","2.40748","2.40748"
"20","2.43015","2.43015","2.43015"
"21","2.31348","2.31348","2.31348"
"22","2.31277","2.31277","2.31277"
"23","2.39517","2.39517","2.39517"
"24","2.31867","2.31867","2.31867"
"25","2.29795","2.29795","2.29795"
"26","2.22877","2.22877","2.22877"
"27","2.19291","2.19291","2.19291"
"28","2.22401","2.22401","2.22401"
"29","2.15762","2.15762","2.15762"
"30","2.11876","2.11876","2.11876"
"31","2.12853","2.12853","2.12853"
"32","2.11579","2.11579","2.11579"
"33","2.10735","2.10735","2.10735"
"34","2.06132","2.06132","2.06132"
"35","2.04791","2.04791","2.04791"
"36","2.02279","2.02279","2.02279"
"37","2.03964","2.03964","2.03964"
"38","2.05331","2.05331","2.05331"
"39","2.0201","2.0201","2.0201"
"40","2.04457","2.04457","2.04457"
"41","2.1046","2.1046","2.1046"
"42","1.98944","1.98944","1.98944"
"43","1.96909","1.96909","1.96909"
"44","1.95914","1.95914","1.95914"
"45","1.94096","1.94096","1.94096"
"46","1.95335","1.95335","1.95335"
"47","1.98828","1.98828","1.98828"
"48","1.95766","1.95766","1.95766"
"49","1.93348","1.93348","1.93348"
"50","1.92312","1.92312","1.92312"
"51","1.94874","1.94874","1.94874"
"52","1.95387","1.95387","1.95387"
"53","1.90246","1.90246","1.90246"
"54","1.86591","1.86591","1.86591"
"55","1.84228","1.84228","1.84228"
"56","1.8616","1.8616","1.8616"
"57","1.86376","1.86376","1.86376"
"58","1.86229","1.86229","1.86229"
"59","1.84772","1.84772","1.84772"
"60","1.80692","1.80692","1.80692"
"61","1.80124","1.80124","1.80124"
"62","1.75043","1.75043","1.75043"
"63","1.75111","1.75111","1.75111"
"64","1.78509","1.78509","1.78509"
"65","1.77333","1.77333","1.77333"
"66","1.79773","1.79773","1.79773"
"67","1.79966","1.79966","1.79966"
"68","1.77193","1.77193","1.77193"
"69","1.77329","1.77329","1.77329"
"70","1.77887","1.77887","1.77887"
"71","1.76193","1.76193","1.76193"
"72","1.76948","1.76948","1.76948"
"73","1.78854","1.78854","1.78854"
"74","1.75521","1.75521","1.75521"
"75","1.74024","1.74024","1.74024"
"76","1.73923","1.73923","1.73923"
"77","1.76338","1.76338","1.76338"
"78","1.76589","1.76589","1.76589"
"79","1.75546","1.75546","1.75546"
"80","1.71356","1.71356","1.71356"
"81","1.71191","1.71191","1.71191"
"82","1.67103","1.67103","1.67103"
"83","1.72364","1.72364","1.72364"
"84","1.68292","1.68292","1.68292"
"85","1.68958","1.68958","1.68958"
"86","1.71708","1.71708","1.71708"
"87","1.68945","1.68945","1.68945"
"88","1.69833","1.69833","1.69833"
"89","1.6626","1.6626","1.6626"
"90","1.65506","1.65506","1.65506"
"91","1.63417","1.63417","1.63417"
"92","1.60674","1.60674","1.60674"
"93","1.64405","1.64405","1.64405"
"94","1.59877","1.59877","1.59877"
"95","1.62075","1.62075","1.62075"
"96","1.63854","1.63854","1.63854"
"97","1.65717","1.65717","1.65717"
"98","1.64469","1.64469","1.64469"
"99","1.67804","1.67804","1.67804"
"100","1.60762","1.60762","1.60762"
"101","1.60345","1.60345","1.60345"
"102","1.59733","1.59733","1.59733"
"103","1.60113","1.60113","1.60113"
"104","1.61339","1.61339","1.61339"
"105","1.60533","1.60533","1.60533"
"106","1.5798","1.5798","1.5798"
"107","1.61337","1.61337","1.61337"
"108","1.60768","1.60768","1.60768"
"109","1.64585","1.64585","1.64585"
"110","1.60159","1.60159","1.60159"
"111","1.60778","1.60778","1.60778"
"112","1.58742","1.58742","1.58742"
"113","1.59898","1.59898","1.59898"
"114","1.57598","1.57598","1.57598"
"115","1.59542","1.59542","1.59542"
"116","1.59125","1.59125","1.59125"
"117","1.64687","1.64687","1.64687"
"118","1.60146","1.60146","1.60146"
"119","1.56096","1.56096","1.56096"
"120","1.56514","1.56514","1.56514"
"121","1.59113","1.59113","1.59113"
"122","1.60745","1.60745","1.60745"
"123","1.59433","1.59433","1.59433"
"124","1.57844","1.57844","1.57844"
"125","1.57077","1.57077","1.57077"
"126","1.58304","1.58304","1.58304"
"127","1.60613","1.60613","1.60613"
"128","1.61199","1.61199","1.61199"
"129","1.57942","1.57942","1.57942"
"130","1.58323","1.58323","1.58323"
"131","1.55624","1.55624","1.55624"
"132","1.53369","1.53369","1.53369"
"133","1.54571","1.54571","1.54571"
"134","1.53905","1.53905","1.53905"
"135","1.53365","1.53365","1.53365"
"136","1.55681","1.55681","1.55681"
"137","1.53676","1.53676","1.53676"
"138","1.57139","1.57139","1.57139"
"139","1.56931","1.56931","1.56931"
"140","1.54831","1.54831","1.54831"
"141","1.54597","1.54597","1.54597"
"142","1.521","1.521","1.521"
"143","1.51261","1.51261","1.51261"
"144","1.51116","1.51116","1.51116"
"145","1.54807","1.54807","1.54807"
"146","1.55105","1.55105","1.55105"
"147","1.56143","1.56143","1.56143"
"148","1.52689","1.52689","1.52689"
"149","1.50346","1.50346","1.50346"
"150","1.50137","1.50137","1.50137"
"151","1.51707","1.51707","1.51707"
"152","1.528","1.528","1.528"
"153","1.488","1.488","1.488"
"154","1.53673","1.53673","1.53673"
"155","1.50858","1.50858","1.50858"
"156","1.49108","1.49108","1.49108"
"157","1.5287","1.5287","1.5287"
"158","1.51967","1.51967","1.51967"
"159","1.5059","1.5059","1.5059"
"160","1.50882","1.50882","1.50882"
"161","1.49073","1.49073","1.49073"
"162","1.49744","1.49744","1.49744"
"163","1.50585","1.50585","1.50585"
"164","1.50213","1.50213","1.50213"
"165","1.49497","1.49497","1.49497"
"166","1.48746","1.48746","1.48746"
"167","1.48734","1.48734","1.48734"
"168","1.52578","1.52578","1.52578"
"169","1.49631","1.49631","1.49631"
"170","1.49498","1.49498","1.49498"
"171","1.54218","1.54218","1.54218"
"172","1.51699","1.51699","1.51699"
"173","1.51214","1.51214","1.51214"
"174","1.47004","1.47004","1.47004"
"175","1.49512","1.49512","1.49512"
"176","1.51943","1.51943","1.51943"
"177","1.5237","1.5237","1.5237"
"178","1.55607","1.55607","1.55607"
"179","1.5118","1.5118","1.5118"
"180","1.49324","1.49324","1.49324"
"181","1.50992","1.50992","1.50992"
"182","1.48168","1.48168","1.48168"
"183","1.47019","1.47019","1.47019"
"184","1.49427","1.49427","1.49427"
"185","1.44831","1.44831","1.44831"
"186","1.46957","1.46957","1.46957"
"187","1.45706","1.45706","1.45706"
"188","1.46096","1.46096","1.46096"
"189","1.44827","1.44827","1.44827"
"190","1.49478","1.49478","1.49478"
"191","1.46069","1.46069","1.46069"
"192","1.47428","1.47428","1.47428"
"193","1.43464","1.43464","1.43464"
"194","1.47394","1.47394","1.47394"
"195","1.48443","1.48443","1.48443"
"196","1.48182","1.48182","1.48182"
"197","1.46702","1.46702","1.46702"
"198","1.47315","1.47315","1.47315"
"199","1.45507","1.45507","1.45507"
"200","1.47376","1.47376","1.47376"
"201","1.45495","1.45495","1.45495"
"202","1.43528","1.43528","1.43528"
"203","1.43764","1.43764","1.43764"
"204","1.45749","1.45749","1.45749"
"205","1.44121","1.44121","1.44121"
"206","1.43796","1.43796","1.43796"
"207","1.4592","1.4592","1.4592"
"208","1.45356","1.45356","1.45356"
"209","1.4554","1.4554","1.4554"
"210","1.4769","1.4769","1.4769"
"211","1.42409","1.42409","1.42409"
"212","1.43085","1.43085","1.43085"
"213","1.45301","1.45301","1.45301"
"214","1.44551","1.44551","1.44551"
"215","1.43664","1.43664","1.43664"
"216","1.43229","1.43229","1.43229"
"217","1.45253","1.45253","1.45253"
"218","1.48229","1.48229","1.48229"
"219","1.44276","1.44276","1.44276"
"220","1.46184","1.46184","1.46184"
"221","1.45562","1.45562","1.45562"
"222","1.42792","1.42792","1.42792"
"223","1.44641","1.44641","1.44641"
"224","1.42809","1.42809","1.42809"
"225","1.40879","1.40879","1.40879"
"226","1.43695","1.43695","1.43695"
"227","1.43267","1.43267","1.43267"
"228","1.41126","1.41126","1.41126"
"229","1.43058","1.43058","1.43058"
"230","1.38675","1.38675","1.38675"
"231","1.40881","1.40881","1.40881"
"232","1.46687","1.46687","1.46687"
"233","1.41738","1.41738","1.41738"
"234","1.43111","1.43111","1.43111"
"235","1.39156","1.39156","1.39156"
"236","1.41796","1.41796","1.41796"
"237","1.43496","1.43496","1.43496"
"238","1.43358","1.43358","1.43358"
"239","1.41177","1.41177","1.41177"
"240","1.42595","1.42595","1.42595"
"241","1.40207","1.40207","1.40207"
"242","1.4228","1.4228","1.4228"
"243","1.40463","1.40463","1.40463"
"244","1.43109","1.43109","1.43109"
"245","1.40867","1.40867","1.40867"
"246","1.40786","1.40786","1.40786"
"247","1.39629","1.39629","1.39629"
"248","1.4353","1.4353","1.4353"
"249","1.42373","1.42373","1.42373"
"250","1.41105","1.41105","1.41105"
"251","1.42045","1.42045","1.42045"
"252","1.4251","1.4251","1.4251"
"253","1.43197","1.43197","1.43197"
"254","1.41669","1.41669","1.41669"
"255","1.41545","1.41545","1.41545"
"256","1.40112","1.40112","1.40112"
"257","1.39622","1.39622","1.39622"
"258","1.41569","1.41569","1.41569"
"259","1.39022","1.39022","1.39022"
"260","1.36972","1.36972","1.36972"
"261","1.38663","1.38663","1.38663"
"262","1.40105","1.40105","1.40105"
"263","1.39861","1.39861","1.39861"
"264","1.38818","1.38818","1.38818"
"265","1.41378","1.41378","1.41378"
"266","1.39055","1.39055","1.39055"
"267","1.39171","1.39171","1.39171"
"268","1.38963","1.38963","1.38963"
"269","1.42613","1.42613","1.42613"
"270","1.37818","1.37818","1.37818"
"271","1.38229","1.38229","1.38229"
"272","1.40572","1.40572","1.40572"
"273","1.38322","1.38322","1.38322"
"274","1.40594","1.40594","1.40594"
"275","1.40495","1.40495","1.40495"
"276","1.3708","1.3708","1.3708"
"277","1.39156","1.39156","1.39156"
"278","1.39365","1.39365","1.39365"
"279","1.39509","1.39509","1.39509"
"280","1.41787","1.41787","1.41787"
"281","1.4067","1.4067","1.4067"
"282","1.40023","1.40023","1.40023"
"283","1.36666","1.36666","1.36666"
"284","1.38216","1.38216","1.38216"
"285","1.40008","1.40008","1.40008"
"286","1.39361","1.39361","1.39361"
"287","1.35432","1.35432","1.35432"
"288","1.40586","1.40586","1.40586"
"289","1.37852","1.37852","1.37852"
"290","1.39438","1.39438","1.39438"
"291","1.36092","1.36092","1.36092"
"292","1.36562","1.36562","1.36562"
"293","1.36917","1.36917","1.36917"
"294","1.35166","1.35166","1.35166"
"295","1.39106","1.39106","1.39106"
"296","1.38846","1.38846","1.38846"
"297","1.3579","1.3579","1.3579"
"298","1.38211","1.38211","1.38211"
"299","1.38408","1.38408","1.38408"
"300","1.39362","1.39362","1.39362"
"301","1.36896","1.36896","1.36896"
"302","1.34956","1.34956","1.34956"
"303","1.35943","1.35943","1.35943"
"304","1.36524","1.36524","1.36524"
"305","1.37646","1.37646","1.37646"
"306","1.39411","1.39411","1.39411"
"307","1.38858","1.38858","1.38858"
"308","1.35834","1.35834","1.35834"
"309","1.37291","1.37291","1.37291"
"310","1.3648","1.3648","1.3648"
"311","1.37071","1.37071","1.37071"
"312","1.3531","1.3531","1.3531"
"313","1.35153","1.35153","1.35153"
"314","1.36705","1.36705","1.36705"
"315","1.36551","1.36551","1.36551"
"316","1.36503","1.36503","1.36503"
"317","1.36284","1.36284","1.36284"
"318","1.36171","1.36171","1.36171"
"319","1.34314","1.34314","1.34314"
"320","1.30632","1.30632","1.30632"
"321","1.35889","1.35889","1.35889"
"322","1.35798","1.35798","1.35798"
"323","1.36162","1.36162","1.36162"
"324","1.32811","1.32811","1.32811"
"325","1.34417","1.34417","1.34417"
"326","1.33416","1.33416","1.33416"
"327","1.34067","1.34067","1.34067"
"328","1.36459","1.36459","1.36459"
"329","1.36736","1.36736","1.36736"
"330","1.35732","1.35732","1.35732"
"331","1.36103","1.36103","1.36103"
"332","1.36129","1.36129","1.36129"
"333","1.34469","1.34469","1.34469"
"334","1.35881","1.35881","1.35881"
"335","1.34912","1.34912","1.34912"
"336","1.35473","1.35473","1.35473"
"337","1.33356","1.33356","1.33356"
"338","1.31807","1.31807","1.31807"
"339","1.34389","1.34389","1.34389"
"340","1.33924","1.33924","1.33924"
"341","1.32901","1.32901","1.32901"
"342","1.3367","1.3367","1.3367"
"343","1.36787","1.36787","1.36787"
"344","1.33188","1.33188","1.33188"
"345","1.31668","1.31668","1.31668"
"346","1.32924","1.32924","1.32924"
"347","1.3375","1.3375","1.3375"
"348","1.33887","1.33887","1.33887"
"349","1.29961","1.29961","1.29961"
"350","1.31933","1.31933","1.31933"
"351","1.3452","1.3452","1.3452"
"352","1.32428","1.32428","1.32428"
"353","1.31538","1.31538","1.31538"
"354","1.31008","1.31008","1.31008"
"355","1.33557","1.33557","1.33557"
"356","1.34753","1.34753","1.34753"
"357","1.35035","1.35035","1.35035"
"358","1.32879","1.32879","1.32879"
"359","1.3252","1.3252","1.3252"
"360","1.3249","1.3249","1.3249"
"361","1.33234","1.33234","1.33234"
"362","1.32538","1.32538","1.32538"
"363","1.34188","1.34188","1.34188"
"364","1.34239","1.34239","1.34239"
"365","1.32416","1.32416","1.32416"
"366","1.29986","1.29986","1.29986"
"367","1.30901","1.30901","1.30901"
"368","1.32327","1.32327","1.32327"
"369","1.32525","1.32525","1.32525"
"370","1.29832","1.29832","1.29832"
"371","1.33084","1.33084","1.33084"
"372","1.33742","1.33742","1.33742"
"373","1.30143","1.30143","1.30143"
"374","1.3064","1.3064","1.3064"
"375","1.31489","1.31489","1.31489"
"376","1.31719","1.31719","1.31719"
"377","1.32814","1.32814","1.32814"
"378","1.31742","1.31742","1.31742"
"379","1.3026","1.3026","1.3026"
"380","1.30397","1.30397","1.30397"
"381","1.33933","1.33933","1.33933"
"382","1.30009","1.30009","1.30009"
"383","1.31624","1.31624","1.31624"
"384","1.31918","1.31918","1.31918"
"385","1.29606","1.29606","1.29606"
"386","1.31955","1.31955","1.31955"
"387","1.28264","1.28264","1.28264"
"388","1.2929","1.2929","1.2929"
"389","1.30772","1.30772","1.30772"
"390","1.31291","1.31291","1.31291"
"391","1.30704","1.30704","1.30704"
"392","1.31397","1.31397","1.31397"
"393","1.29762","1.29762","1.29762"
"394","1.29633","1.29633","1.29633"
"395","1.30332","1.30332","1.30332"
"396","1.29067","1.29067","1.29067"
"397","1.29857","1.29857","1.29857"
"398","1.29348","1.29348","1.29348"
"399","1.30519","1.30519","1.30519"
"400","1.30853","1.30853","1.30853"
"401","1.28789","1.28789","1.28789"
"402","1.30854","1.30854","1.30854"
"403","1.27054","1.27054","1.27054"
"404","1.29567","1.29567","1.29567"
"405","1.30915","1.30915","1.30915"
"406","1.29192","1.29192","1.29192"
"407","1.25522","1.25522","1.25522"
"408","1.26656","1.26656","1.26656"
"409","1.26846","1.26846","1.26846"
"410","1.30683","1.30683","1.30683"
"411","1.26763","1.26763","1.26763"
"412","1.29592","1.29592","1.29592"
"413","1.30049","1.30049","1.30049"
"414","1.30978","1.30978","1.30978"
"415","1.27646","1.27646","1.27646"
"416","1.2934","1.2934","1.2934"
"417","1.27283","1.27283","1.27283"
"418","1.30894","1.30894","1.30894"
"419","1.25487","1.25487","1.25487"
"420","1.29144","1.29144","1.29144"
"421","1.26952","1.26952","1.26952"
"422","1.26006","1.26006","1.26006"
"423","1.2784","1.2784","1.2784"
"424","1.25688","1.25688","1.25688"
"425","1.25617","1.25617","1.25617"
"426","1.26429","1.26429","1.26429"
"427","1.27192","1.27192","1.27192"
"428","1.2711","1.2711","1.2711"
"429","1.25339","1.25339","1.25339"
"430","1.27861","1.27861","1.27861"
"431","1.26045","1.26045","1.26045"
"432","1.26127","1.26127","1.26127"
"433","1.25734","1.25734","1.25734"
"434","1.26433","1.26433","1.26433"
"435","1.26391","1.26391","1.26391"
"436","1.23229","1.23229","1.23229"
"437","1.2471","1.2471","1.2471"
"438","1.26675","1.26675","1.26675"
"439","1.25717","1.25717","1.25717"
"440","1.25483","1.25483","1.25483"
"441","1.23598","1.23598","1.23598"
"442","1.26791","1.26791","1.26791"
"443","1.2632","1.2632","1.2632"
"444","1.24211","1.24211","1.24211"
"445","1.25108","1.25108","1.25108"
"446","1.26663","1.26663","1.26663"
"447","1.25724","1.25724","1.25724"
"448","1.26453","1.26453","1.26453"
"449","1.24391","1.24391","1.24391"
"450","1.25698","1.25698","1.25698"
"451","1.24854","1.24854","1.24854"
"452","1.25865","1.25865","1.25865"
"453","1.23903","1.23903","1.23903"
"454","1.22305","1.22305","1.22305"
"455","1.23534","1.23534","1.23534"
"456","1.25644","1.25644","1.25644"
"457","1.235","1.235","1.235"
"458","1.25061","1.25061","1.25061"
"459","1.24245","1.24245","1.24245"
"460","1.22763","1.22763","1.22763"
"461","1.22878","1.22878","1.22878"
"462","1.24687","1.24687","1.24687"
"463","1.23265","1.23265","1.23265"
"464","1.26359","1.26359","1.26359"
"465","1.24409","1.24409","1.24409"
"466","1.24279","1.24279","1.24279"
"467","1.21827","1.21827","1.21827"
"468","1.22613","1.22613","1.22613"
"469","1.23749","1.23749","1.23749"
"470","1.2397","1.2397","1.2397"
"471","1.25866","1.25866","1.25866"
"472","1.22939","1.22939","1.22939"
"473","1.23328","1.23328","1.23328"
"474","1.20833","1.20833","1.20833"
"475","1.21987","1.21987","1.21987"
"476","1.21192","1.21192","1.21192"
"477","1.2201","1.2201","1.2201"
"478","1.22465","1.22465","1.22465"
"479","1.18839","1.18839","1.18839"
"480","1.21739","1.21739","1.21739"
"481","1.22182","1.22182","1.22182"
"482","1.21332","1.21332","1.21332"
"483","1.21472","1.21472","1.21472"
"484","1.19386","1.19386","1.19386"
"485","1.19973","1.19973","1.19973"
"486","1.21557","1.21557","1.21557"
"487","1.21036","1.21036","1.21036"
"488","1.20334","1.20334","1.20334"
"489","1.19847","1.19847","1.19847"
"490","1.21726","1.21726","1.21726"
"491","1.19647","1.19647","1.19647"
"492","1.17098","1.17098","1.17098"
"493","1.17916","1.17916","1.17916"
"494","1.16337","1.16337","1.16337"
"495","1.16605","1.16605","1.16605"
"496","1.14045","1.14045","1.14045"
"497","1.15394","1.15394","1.15394"
"498","1.1375","1.1375","1.1375"
"499","1.13976","1.13976","1.13976"
"500","1.15088","1.15088","1.15088"